srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 3/100:  69%|██████▉   | 134/194 [02:19<00:49,  1.22it/s, loss=0.898]
Epoch 3/100:  70%|██████▉   | 135/194 [02:19<01:20,  1.36s/it, loss=0.898]
Epoch 3/100:  70%|██████▉   | 135/194 [02:19<01:20,  1.36s/it, loss=0.898]
Epoch 3/100:  70%|██████▉   | 135/194 [02:19<01:20,  1.36s/it, loss=0.86] 
Epoch 3/100:  70%|███████   | 136/194 [02:19<00:59,  1.02s/it, loss=0.86]
Epoch 3/100:  70%|███████   | 136/194 [02:21<00:59,  1.02s/it, loss=0.86]
Epoch 3/100:  70%|███████   | 136/194 [02:21<00:59,  1.02s/it, loss=0.867]
Epoch 3/100:  71%|███████   | 137/194 [02:21<01:10,  1.24s/it, loss=0.867]
Epoch 3/100:  71%|███████   | 137/194 [02:21<01:10,  1.24s/it, loss=0.867]
Epoch 3/100:  71%|███████   | 137/194 [02:21<01:10,  1.24s/it, loss=0.895]
Epoch 3/100:  71%|███████   | 138/194 [02:21<00:52,  1.07it/s, loss=0.895]
Epoch 3/100:  71%|███████   | 138/194 [02:23<00:52,  1.07it/s, loss=0.895]
Epoch 3/100:  71%|███████   | 138/194 [02:23<00:52,  1.07it/s, loss=0.884]
Epoch 3/100:  72%|███████▏  | 139/194 [02:23<01:02,  1.14s/it, loss=0.884]
Epoch 3/100:  72%|███████▏  | 139/194 [02:23<01:02,  1.14s/it, loss=0.884]
Epoch 3/100:  72%|███████▏  | 139/194 [02:23<01:02,  1.14s/it, loss=0.876]
Epoch 3/100:  72%|███████▏  | 140/194 [02:23<00:46,  1.15it/s, loss=0.876]
Epoch 3/100:  72%|███████▏  | 140/194 [02:24<00:46,  1.15it/s, loss=0.876]
Epoch 3/100:  72%|███████▏  | 140/194 [02:25<00:46,  1.15it/s, loss=0.92] 
Epoch 3/100:  73%|███████▎  | 141/194 [02:25<00:57,  1.08s/it, loss=0.92]
Epoch 3/100:  73%|███████▎  | 141/194 [02:25<00:57,  1.08s/it, loss=0.92]
Epoch 3/100:  73%|███████▎  | 141/194 [02:25<00:57,  1.08s/it, loss=0.895]
Epoch 3/100:  73%|███████▎  | 142/194 [02:25<00:42,  1.21it/s, loss=0.895]
Epoch 3/100:  73%|███████▎  | 142/194 [02:26<00:42,  1.21it/s, loss=0.895]
Epoch 3/100:  73%|███████▎  | 142/194 [02:26<00:42,  1.21it/s, loss=0.943]
Epoch 3/100:  74%|███████▎  | 143/194 [02:26<00:54,  1.08s/it, loss=0.943]
Epoch 3/100:  74%|███████▎  | 143/194 [02:27<00:54,  1.08s/it, loss=0.943]
Epoch 3/100:  74%|███████▎  | 143/194 [02:27<00:54,  1.08s/it, loss=0.864]
Epoch 3/100:  74%|███████▍  | 144/194 [02:27<00:41,  1.21it/s, loss=0.864]
Epoch 3/100:  74%|███████▍  | 144/194 [02:29<00:41,  1.21it/s, loss=0.864]
Epoch 3/100:  74%|███████▍  | 144/194 [02:29<00:41,  1.21it/s, loss=0.863]
Epoch 3/100:  75%|███████▍  | 145/194 [02:29<00:56,  1.16s/it, loss=0.863]
Epoch 3/100:  75%|███████▍  | 145/194 [02:29<00:56,  1.16s/it, loss=0.863]
Epoch 3/100:  75%|███████▍  | 145/194 [02:29<00:56,  1.16s/it, loss=0.853]
Epoch 3/100:  75%|███████▌  | 146/194 [02:29<00:42,  1.14it/s, loss=0.853]
Epoch 3/100:  75%|███████▌  | 146/194 [02:31<00:42,  1.14it/s, loss=0.853]
Epoch 3/100:  75%|███████▌  | 146/194 [02:31<00:42,  1.14it/s, loss=0.9]  
Epoch 3/100:  76%|███████▌  | 147/194 [02:31<00:53,  1.14s/it, loss=0.9]
Epoch 3/100:  76%|███████▌  | 147/194 [02:31<00:53,  1.14s/it, loss=0.9]
Epoch 3/100:  76%|███████▌  | 147/194 [02:31<00:53,  1.14s/it, loss=0.864]
Epoch 3/100:  76%|███████▋  | 148/194 [02:31<00:39,  1.16it/s, loss=0.864]
Epoch 3/100:  76%|███████▋  | 148/194 [02:32<00:39,  1.16it/s, loss=0.864]
Epoch 3/100:  76%|███████▋  | 148/194 [02:33<00:39,  1.16it/s, loss=0.901]
Epoch 3/100:  77%|███████▋  | 149/194 [02:33<00:50,  1.12s/it, loss=0.901]
Epoch 3/100:  77%|███████▋  | 149/194 [02:33<00:50,  1.12s/it, loss=0.901]
Epoch 3/100:  77%|███████▋  | 149/194 [02:33<00:50,  1.12s/it, loss=0.858]
Epoch 3/100:  77%|███████▋  | 150/194 [02:33<00:37,  1.17it/s, loss=0.858]
Epoch 3/100:  77%|███████▋  | 150/194 [02:34<00:37,  1.17it/s, loss=0.858]
Epoch 3/100:  77%|███████▋  | 150/194 [02:34<00:37,  1.17it/s, loss=0.926]
Epoch 3/100:  78%|███████▊  | 151/194 [02:34<00:46,  1.07s/it, loss=0.926]
Epoch 3/100:  78%|███████▊  | 151/194 [02:34<00:46,  1.07s/it, loss=0.926]
Epoch 3/100:  78%|███████▊  | 151/194 [02:35<00:46,  1.07s/it, loss=0.891]
Epoch 3/100:  78%|███████▊  | 152/194 [02:35<00:34,  1.23it/s, loss=0.891]
Epoch 3/100:  78%|███████▊  | 152/194 [02:36<00:34,  1.23it/s, loss=0.891]
Epoch 3/100:  78%|███████▊  | 152/194 [02:36<00:34,  1.23it/s, loss=0.871]
Epoch 3/100:  79%|███████▉  | 153/194 [02:36<00:44,  1.08s/it, loss=0.871]
Epoch 3/100:  79%|███████▉  | 153/194 [02:36<00:44,  1.08s/it, loss=0.871]
Epoch 3/100:  79%|███████▉  | 153/194 [02:36<00:44,  1.08s/it, loss=0.878]
Epoch 3/100:  79%|███████▉  | 154/194 [02:36<00:32,  1.23it/s, loss=0.878]
Epoch 3/100:  79%|███████▉  | 154/194 [02:38<00:32,  1.23it/s, loss=0.878]
Epoch 3/100:  79%|███████▉  | 154/194 [02:38<00:32,  1.23it/s, loss=0.858]
Epoch 3/100:  80%|███████▉  | 155/194 [02:38<00:42,  1.09s/it, loss=0.858]
Epoch 3/100:  80%|███████▉  | 155/194 [02:38<00:42,  1.09s/it, loss=0.858]
Epoch 3/100:  80%|███████▉  | 155/194 [02:38<00:42,  1.09s/it, loss=0.9]  
Epoch 3/100:  80%|████████  | 156/194 [02:38<00:31,  1.21it/s, loss=0.9]
Epoch 3/100:  80%|████████  | 156/194 [02:40<00:31,  1.21it/s, loss=0.9]
Epoch 3/100:  80%|████████  | 156/194 [02:40<00:31,  1.21it/s, loss=0.88]
Epoch 3/100:  81%|████████  | 157/194 [02:40<00:40,  1.08s/it, loss=0.88]
Epoch 3/100:  81%|████████  | 157/194 [02:40<00:40,  1.08s/it, loss=0.88]
Epoch 3/100:  81%|████████  | 157/194 [02:40<00:40,  1.08s/it, loss=0.891]
Epoch 3/100:  81%|████████▏ | 158/194 [02:40<00:29,  1.20it/s, loss=0.891]
Epoch 3/100:  81%|████████▏ | 158/194 [02:42<00:29,  1.20it/s, loss=0.891]
Epoch 3/100:  81%|████████▏ | 158/194 [02:42<00:29,  1.20it/s, loss=0.861]
Epoch 3/100:  82%|████████▏ | 159/194 [02:42<00:37,  1.06s/it, loss=0.861]
Epoch 3/100:  82%|████████▏ | 159/194 [02:42<00:37,  1.06s/it, loss=0.861]
Epoch 3/100:  82%|████████▏ | 159/194 [02:42<00:37,  1.06s/it, loss=0.906]
Epoch 3/100:  82%|████████▏ | 160/194 [02:42<00:27,  1.24it/s, loss=0.906]
Epoch 3/100:  82%|████████▏ | 160/194 [02:44<00:27,  1.24it/s, loss=0.906]
Epoch 3/100:  82%|████████▏ | 160/194 [02:44<00:27,  1.24it/s, loss=0.89] 
Epoch 3/100:  83%|████████▎ | 161/194 [02:44<00:36,  1.12s/it, loss=0.89]
Epoch 3/100:  83%|████████▎ | 161/194 [02:44<00:36,  1.12s/it, loss=0.89]
Epoch 3/100:  83%|████████▎ | 161/194 [02:44<00:36,  1.12s/it, loss=0.858]
Epoch 3/100:  84%|████████▎ | 162/194 [02:44<00:26,  1.19it/s, loss=0.858]
Epoch 3/100:  84%|████████▎ | 162/194 [02:46<00:26,  1.19it/s, loss=0.858]
Epoch 3/100:  84%|████████▎ | 162/194 [02:46<00:26,  1.19it/s, loss=0.852]
Epoch 3/100:  84%|████████▍ | 163/194 [02:46<00:34,  1.13s/it, loss=0.852]
Epoch 3/100:  84%|████████▍ | 163/194 [02:46<00:34,  1.13s/it, loss=0.852]
Epoch 3/100:  84%|████████▍ | 163/194 [02:46<00:34,  1.13s/it, loss=0.872]
Epoch 3/100:  85%|████████▍ | 164/194 [02:47<00:28,  1.06it/s, loss=0.872]
Epoch 3/100:  85%|████████▍ | 164/194 [02:48<00:28,  1.06it/s, loss=0.872]
Epoch 3/100:  85%|████████▍ | 164/194 [02:48<00:28,  1.06it/s, loss=0.874]
Epoch 3/100:  85%|████████▌ | 165/194 [02:48<00:31,  1.09s/it, loss=0.874]
Epoch 3/100:  85%|████████▌ | 165/194 [02:48<00:31,  1.09s/it, loss=0.874]
Epoch 3/100:  85%|████████▌ | 165/194 [02:48<00:31,  1.09s/it, loss=0.856]
Epoch 3/100:  86%|████████▌ | 166/194 [02:48<00:25,  1.08it/s, loss=0.856]
Epoch 3/100:  86%|████████▌ | 166/194 [02:50<00:25,  1.08it/s, loss=0.856]
Epoch 3/100:  86%|████████▌ | 166/194 [02:50<00:25,  1.08it/s, loss=0.896]
Epoch 3/100:  86%|████████▌ | 167/194 [02:50<00:29,  1.11s/it, loss=0.896]
Epoch 3/100:  86%|████████▌ | 167/194 [02:50<00:29,  1.11s/it, loss=0.896]
Epoch 3/100:  86%|████████▌ | 167/194 [02:50<00:29,  1.11s/it, loss=0.838]
Epoch 3/100:  87%|████████▋ | 168/194 [02:50<00:22,  1.15it/s, loss=0.838]
Epoch 3/100:  87%|████████▋ | 168/194 [02:52<00:22,  1.15it/s, loss=0.838]
Epoch 3/100:  87%|████████▋ | 168/194 [02:52<00:22,  1.15it/s, loss=0.846]
Epoch 3/100:  87%|████████▋ | 169/194 [02:52<00:27,  1.11s/it, loss=0.846]
Epoch 3/100:  87%|████████▋ | 169/194 [02:52<00:27,  1.11s/it, loss=0.846]
Epoch 3/100:  87%|████████▋ | 169/194 [02:52<00:27,  1.11s/it, loss=0.875]
Epoch 3/100:  88%|████████▊ | 170/194 [02:52<00:20,  1.18it/s, loss=0.875]
Epoch 3/100:  88%|████████▊ | 170/194 [02:54<00:20,  1.18it/s, loss=0.875]
Epoch 3/100:  88%|████████▊ | 170/194 [02:54<00:20,  1.18it/s, loss=0.847]
Epoch 3/100:  88%|████████▊ | 171/194 [02:54<00:25,  1.09s/it, loss=0.847]
Epoch 3/100:  88%|████████▊ | 171/194 [02:54<00:25,  1.09s/it, loss=0.847]
Epoch 3/100:  88%|████████▊ | 171/194 [02:54<00:25,  1.09s/it, loss=0.87] 
Epoch 3/100:  89%|████████▊ | 172/194 [02:54<00:18,  1.21it/s, loss=0.87]
Epoch 3/100:  89%|████████▊ | 172/194 [02:56<00:18,  1.21it/s, loss=0.87]
Epoch 3/100:  89%|████████▊ | 172/194 [02:56<00:18,  1.21it/s, loss=0.864]
Epoch 3/100:  89%|████████▉ | 173/194 [02:56<00:23,  1.11s/it, loss=0.864]
Epoch 3/100:  89%|████████▉ | 173/194 [02:56<00:23,  1.11s/it, loss=0.864]
Epoch 3/100:  89%|████████▉ | 173/194 [02:56<00:23,  1.11s/it, loss=0.853]
Epoch 3/100:  90%|████████▉ | 174/194 [02:56<00:17,  1.12it/s, loss=0.853]
Epoch 3/100:  90%|████████▉ | 174/194 [02:58<00:17,  1.12it/s, loss=0.853]
Epoch 3/100:  90%|████████▉ | 174/194 [02:58<00:17,  1.12it/s, loss=0.871]
Epoch 3/100:  90%|█████████ | 175/194 [02:58<00:21,  1.12s/it, loss=0.871]
Epoch 3/100:  90%|█████████ | 175/194 [02:59<00:21,  1.12s/it, loss=0.871]
Epoch 3/100:  90%|█████████ | 175/194 [02:59<00:21,  1.12s/it, loss=0.852]
Epoch 3/100:  91%|█████████ | 176/194 [02:59<00:18,  1.01s/it, loss=0.852]
Epoch 3/100:  91%|█████████ | 176/194 [03:00<00:18,  1.01s/it, loss=0.852]
Epoch 3/100:  91%|█████████ | 176/194 [03:00<00:18,  1.01s/it, loss=0.835]
Epoch 3/100:  91%|█████████ | 177/194 [03:00<00:17,  1.05s/it, loss=0.835]
Epoch 3/100:  91%|█████████ | 177/194 [03:00<00:17,  1.05s/it, loss=0.835]
Epoch 3/100:  91%|█████████ | 177/194 [03:01<00:17,  1.05s/it, loss=0.872]
Epoch 3/100:  92%|█████████▏| 178/194 [03:01<00:15,  1.05it/s, loss=0.872]
Epoch 3/100:  92%|█████████▏| 178/194 [03:02<00:15,  1.05it/s, loss=0.872]
Epoch 3/100:  92%|█████████▏| 178/194 [03:02<00:15,  1.05it/s, loss=0.875]
Epoch 3/100:  92%|█████████▏| 179/194 [03:02<00:14,  1.00it/s, loss=0.875]
Epoch 3/100:  92%|█████████▏| 179/194 [03:02<00:14,  1.00it/s, loss=0.875]
Epoch 3/100:  92%|█████████▏| 179/194 [03:02<00:14,  1.00it/s, loss=0.846]
Epoch 3/100:  93%|█████████▎| 180/194 [03:02<00:12,  1.08it/s, loss=0.846]
Epoch 3/100:  93%|█████████▎| 180/194 [03:03<00:12,  1.08it/s, loss=0.846]
Epoch 3/100:  93%|█████████▎| 180/194 [03:03<00:12,  1.08it/s, loss=0.827]
Epoch 3/100:  93%|█████████▎| 181/194 [03:03<00:12,  1.05it/s, loss=0.827]
Epoch 3/100:  93%|█████████▎| 181/194 [03:04<00:12,  1.05it/s, loss=0.827]
Epoch 3/100:  93%|█████████▎| 181/194 [03:04<00:12,  1.05it/s, loss=0.866]
Epoch 3/100:  94%|█████████▍| 182/194 [03:04<00:10,  1.13it/s, loss=0.866]
Epoch 3/100:  94%|█████████▍| 182/194 [03:05<00:10,  1.13it/s, loss=0.866]
Epoch 3/100:  94%|█████████▍| 182/194 [03:05<00:10,  1.13it/s, loss=0.863]
Epoch 3/100:  94%|█████████▍| 183/194 [03:05<00:10,  1.03it/s, loss=0.863]
Epoch 3/100:  94%|█████████▍| 183/194 [03:07<00:10,  1.03it/s, loss=0.863]
Epoch 3/100:  94%|█████████▍| 183/194 [03:07<00:10,  1.03it/s, loss=0.818]
Epoch 3/100:  95%|█████████▍| 184/194 [03:07<00:10,  1.09s/it, loss=0.818]
Epoch 3/100:  95%|█████████▍| 184/194 [03:07<00:10,  1.09s/it, loss=0.818]
Epoch 3/100:  95%|█████████▍| 184/194 [03:07<00:10,  1.09s/it, loss=0.866]
Epoch 3/100:  95%|█████████▌| 185/194 [03:07<00:08,  1.11it/s, loss=0.866]
Epoch 3/100:  95%|█████████▌| 185/194 [03:09<00:08,  1.11it/s, loss=0.866]
Epoch 3/100:  95%|█████████▌| 185/194 [03:09<00:08,  1.11it/s, loss=0.837]
Epoch 3/100:  96%|█████████▌| 186/194 [03:09<00:08,  1.09s/it, loss=0.837]
Epoch 3/100:  96%|█████████▌| 186/194 [03:09<00:08,  1.09s/it, loss=0.837]
Epoch 3/100:  96%|█████████▌| 186/194 [03:09<00:08,  1.09s/it, loss=0.877]
Epoch 3/100:  96%|█████████▋| 187/194 [03:09<00:06,  1.10it/s, loss=0.877]
Epoch 3/100:  96%|█████████▋| 187/194 [03:10<00:06,  1.10it/s, loss=0.877]
Epoch 3/100:  96%|█████████▋| 187/194 [03:11<00:06,  1.10it/s, loss=0.861]
Epoch 3/100:  97%|█████████▋| 188/194 [03:11<00:06,  1.05s/it, loss=0.861]
Epoch 3/100:  97%|█████████▋| 188/194 [03:11<00:06,  1.05s/it, loss=0.861]
Epoch 3/100:  97%|█████████▋| 188/194 [03:11<00:06,  1.05s/it, loss=0.84] 
Epoch 3/100:  97%|█████████▋| 189/194 [03:11<00:05,  1.01s/it, loss=0.84]
Epoch 3/100:  97%|█████████▋| 189/194 [03:13<00:05,  1.01s/it, loss=0.84]
Epoch 3/100:  97%|█████████▋| 189/194 [03:13<00:05,  1.01s/it, loss=0.861]
Epoch 3/100:  98%|█████████▊| 190/194 [03:13<00:04,  1.08s/it, loss=0.861]
Epoch 3/100:  98%|█████████▊| 190/194 [03:13<00:04,  1.08s/it, loss=0.861]
Epoch 3/100:  98%|█████████▊| 190/194 [03:13<00:04,  1.08s/it, loss=0.844]
Epoch 3/100:  98%|█████████▊| 191/194 [03:13<00:02,  1.04it/s, loss=0.844]
Epoch 3/100:  98%|█████████▊| 191/194 [03:14<00:02,  1.04it/s, loss=0.844]
Epoch 3/100:  98%|█████████▊| 191/194 [03:15<00:02,  1.04it/s, loss=0.867]
Epoch 3/100:  99%|█████████▉| 192/194 [03:15<00:02,  1.04s/it, loss=0.867]
Epoch 3/100:  99%|█████████▉| 192/194 [03:15<00:02,  1.04s/it, loss=0.867]
Epoch 3/100:  99%|█████████▉| 192/194 [03:15<00:02,  1.04s/it, loss=0.867]
Epoch 3/100:  99%|█████████▉| 193/194 [03:15<00:00,  1.07it/s, loss=0.867]
Epoch 3/100:  99%|█████████▉| 193/194 [03:16<00:00,  1.07it/s, loss=0.867]
Epoch 3/100:  99%|█████████▉| 193/194 [03:16<00:00,  1.07it/s, loss=0.846]
Epoch 3/100: 100%|██████████| 194/194 [03:16<00:00,  1.08it/s, loss=0.846]
Epoch 3/100: 100%|██████████| 194/194 [03:16<00:00,  1.01s/it, loss=0.846]
higher valid acc obtained: 32.6

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 4/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.862]
Epoch 4/100:   1%|          | 1/194 [00:02<06:50,  2.12s/it, loss=0.862]
Epoch 4/100:   1%|          | 1/194 [00:02<06:50,  2.12s/it, loss=0.862]
Epoch 4/100:   1%|          | 1/194 [00:02<06:50,  2.12s/it, loss=0.864]
Epoch 4/100:   1%|          | 2/194 [00:02<03:12,  1.00s/it, loss=0.864]
Epoch 4/100:   1%|          | 2/194 [00:03<03:12,  1.00s/it, loss=0.864]
Epoch 4/100:   1%|          | 2/194 [00:03<03:12,  1.00s/it, loss=0.86] 
Epoch 4/100:   2%|▏         | 3/194 [00:03<04:08,  1.30s/it, loss=0.86]
Epoch 4/100:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=0.86]
Epoch 4/100:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=0.869]
Epoch 4/100:   2%|▏         | 4/194 [00:04<02:45,  1.15it/s, loss=0.869]
Epoch 4/100:   2%|▏         | 4/194 [00:06<02:45,  1.15it/s, loss=0.869]
Epoch 4/100:   2%|▏         | 4/194 [00:06<02:45,  1.15it/s, loss=0.871]
Epoch 4/100:   3%|▎         | 5/194 [00:06<04:51,  1.54s/it, loss=0.871]
Epoch 4/100:   3%|▎         | 5/194 [00:07<04:51,  1.54s/it, loss=0.871]
Epoch 4/100:   3%|▎         | 5/194 [00:07<04:51,  1.54s/it, loss=0.838]
Epoch 4/100:   3%|▎         | 6/194 [00:07<03:25,  1.10s/it, loss=0.838]
Epoch 4/100:   3%|▎         | 6/194 [00:09<03:25,  1.10s/it, loss=0.838]
Epoch 4/100:   3%|▎         | 6/194 [00:09<03:25,  1.10s/it, loss=0.855]
Epoch 4/100:   4%|▎         | 7/194 [00:09<04:19,  1.39s/it, loss=0.855]
Epoch 4/100:   4%|▎         | 7/194 [00:09<04:19,  1.39s/it, loss=0.855]
Epoch 4/100:   4%|▎         | 7/194 [00:09<04:19,  1.39s/it, loss=0.825]
Epoch 4/100:   4%|▍         | 8/194 [00:09<03:09,  1.02s/it, loss=0.825]
Epoch 4/100:   4%|▍         | 8/194 [00:11<03:09,  1.02s/it, loss=0.825]
Epoch 4/100:   4%|▍         | 8/194 [00:11<03:09,  1.02s/it, loss=0.799]
Epoch 4/100:   5%|▍         | 9/194 [00:11<04:15,  1.38s/it, loss=0.799]
Epoch 4/100:   5%|▍         | 9/194 [00:11<04:15,  1.38s/it, loss=0.799]
Epoch 4/100:   5%|▍         | 9/194 [00:11<04:15,  1.38s/it, loss=0.869]
Epoch 4/100:   5%|▌         | 10/194 [00:11<03:07,  1.02s/it, loss=0.869]
Epoch 4/100:   5%|▌         | 10/194 [00:13<03:07,  1.02s/it, loss=0.869]
Epoch 4/100:   5%|▌         | 10/194 [00:13<03:07,  1.02s/it, loss=0.833]
Epoch 4/100:   6%|▌         | 11/194 [00:13<03:49,  1.26s/it, loss=0.833]
Epoch 4/100:   6%|▌         | 11/194 [00:13<03:49,  1.26s/it, loss=0.833]
Epoch 4/100:   6%|▌         | 11/194 [00:13<03:49,  1.26s/it, loss=0.85] 
Epoch 4/100:   6%|▌         | 12/194 [00:13<02:51,  1.06it/s, loss=0.85]
Epoch 4/100:   6%|▌         | 12/194 [00:15<02:51,  1.06it/s, loss=0.85]
Epoch 4/100:   6%|▌         | 12/194 [00:15<02:51,  1.06it/s, loss=0.84]
Epoch 4/100:   7%|▋         | 13/194 [00:15<03:33,  1.18s/it, loss=0.84]
Epoch 4/100:   7%|▋         | 13/194 [00:15<03:33,  1.18s/it, loss=0.84]
Epoch 4/100:   7%|▋         | 13/194 [00:15<03:33,  1.18s/it, loss=0.841]
Epoch 4/100:   7%|▋         | 14/194 [00:15<02:40,  1.12it/s, loss=0.841]
Epoch 4/100:   7%|▋         | 14/194 [00:17<02:40,  1.12it/s, loss=0.841]
Epoch 4/100:   7%|▋         | 14/194 [00:17<02:40,  1.12it/s, loss=0.887]
Epoch 4/100:   8%|▊         | 15/194 [00:17<03:13,  1.08s/it, loss=0.887]
Epoch 4/100:   8%|▊         | 15/194 [00:17<03:13,  1.08s/it, loss=0.887]
Epoch 4/100:   8%|▊         | 15/194 [00:17<03:13,  1.08s/it, loss=0.859]
Epoch 4/100:   8%|▊         | 16/194 [00:17<02:26,  1.21it/s, loss=0.859]
Epoch 4/100:   8%|▊         | 16/194 [00:19<02:26,  1.21it/s, loss=0.859]
Epoch 4/100:   8%|▊         | 16/194 [00:19<02:26,  1.21it/s, loss=0.849]
Epoch 4/100:   9%|▉         | 17/194 [00:19<03:13,  1.09s/it, loss=0.849]
Epoch 4/100:   9%|▉         | 17/194 [00:19<03:13,  1.09s/it, loss=0.849]
Epoch 4/100:   9%|▉         | 17/194 [00:19<03:13,  1.09s/it, loss=0.845]
Epoch 4/100:   9%|▉         | 18/194 [00:19<02:25,  1.21it/s, loss=0.845]
Epoch 4/100:   9%|▉         | 18/194 [00:21<02:25,  1.21it/s, loss=0.845]
Epoch 4/100:   9%|▉         | 18/194 [00:21<02:25,  1.21it/s, loss=0.843]
Epoch 4/100:  10%|▉         | 19/194 [00:21<03:12,  1.10s/it, loss=0.843]
Epoch 4/100:  10%|▉         | 19/194 [00:21<03:12,  1.10s/it, loss=0.843]
Epoch 4/100:  10%|▉         | 19/194 [00:21<03:12,  1.10s/it, loss=0.837]
Epoch 4/100:  10%|█         | 20/194 [00:21<02:25,  1.19it/s, loss=0.837]
Epoch 4/100:  10%|█         | 20/194 [00:23<02:25,  1.19it/s, loss=0.837]
Epoch 4/100:  10%|█         | 20/194 [00:23<02:25,  1.19it/s, loss=0.829]
