srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 23/100:   7%|▋         | 14/194 [00:15<02:44,  1.09it/s, loss=0.432]
Epoch 23/100:   7%|▋         | 14/194 [00:15<02:44,  1.09it/s, loss=0.454]
Epoch 23/100:   8%|▊         | 15/194 [00:15<03:01,  1.01s/it, loss=0.454]
Epoch 23/100:   8%|▊         | 15/194 [00:15<03:01,  1.01s/it, loss=0.454]
Epoch 23/100:   8%|▊         | 15/194 [00:16<03:01,  1.01s/it, loss=0.445]
Epoch 23/100:   8%|▊         | 16/194 [00:16<02:48,  1.06it/s, loss=0.445]
Epoch 23/100:   8%|▊         | 16/194 [00:16<02:48,  1.06it/s, loss=0.445]
Epoch 23/100:   8%|▊         | 16/194 [00:17<02:48,  1.06it/s, loss=0.433]
Epoch 23/100:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=0.433]
Epoch 23/100:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=0.433]
Epoch 23/100:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=0.462]
Epoch 23/100:   9%|▉         | 18/194 [00:17<02:43,  1.08it/s, loss=0.462]
Epoch 23/100:   9%|▉         | 18/194 [00:18<02:43,  1.08it/s, loss=0.462]
Epoch 23/100:   9%|▉         | 18/194 [00:18<02:43,  1.08it/s, loss=0.439]
Epoch 23/100:  10%|▉         | 19/194 [00:19<02:52,  1.01it/s, loss=0.439]
Epoch 23/100:  10%|▉         | 19/194 [00:19<02:52,  1.01it/s, loss=0.439]
Epoch 23/100:  10%|▉         | 19/194 [00:19<02:52,  1.01it/s, loss=0.438]
Epoch 23/100:  10%|█         | 20/194 [00:19<02:35,  1.12it/s, loss=0.438]
Epoch 23/100:  10%|█         | 20/194 [00:20<02:35,  1.12it/s, loss=0.438]
Epoch 23/100:  10%|█         | 20/194 [00:20<02:35,  1.12it/s, loss=0.436]
Epoch 23/100:  11%|█         | 21/194 [00:20<02:49,  1.02it/s, loss=0.436]
Epoch 23/100:  11%|█         | 21/194 [00:21<02:49,  1.02it/s, loss=0.436]
Epoch 23/100:  11%|█         | 21/194 [00:21<02:49,  1.02it/s, loss=0.43] 
Epoch 23/100:  11%|█▏        | 22/194 [00:21<02:30,  1.15it/s, loss=0.43]
Epoch 23/100:  11%|█▏        | 22/194 [00:22<02:30,  1.15it/s, loss=0.43]
Epoch 23/100:  11%|█▏        | 22/194 [00:22<02:30,  1.15it/s, loss=0.463]
Epoch 23/100:  12%|█▏        | 23/194 [00:22<02:46,  1.03it/s, loss=0.463]
Epoch 23/100:  12%|█▏        | 23/194 [00:24<02:46,  1.03it/s, loss=0.463]
Epoch 23/100:  12%|█▏        | 23/194 [00:24<02:46,  1.03it/s, loss=0.447]
Epoch 23/100:  12%|█▏        | 24/194 [00:24<03:08,  1.11s/it, loss=0.447]
Epoch 23/100:  12%|█▏        | 24/194 [00:24<03:08,  1.11s/it, loss=0.447]
Epoch 23/100:  12%|█▏        | 24/194 [00:24<03:08,  1.11s/it, loss=0.446]
Epoch 23/100:  13%|█▎        | 25/194 [00:24<02:46,  1.02it/s, loss=0.446]
Epoch 23/100:  13%|█▎        | 25/194 [00:26<02:46,  1.02it/s, loss=0.446]
Epoch 23/100:  13%|█▎        | 25/194 [00:26<02:46,  1.02it/s, loss=0.447]
Epoch 23/100:  13%|█▎        | 26/194 [00:26<03:08,  1.12s/it, loss=0.447]
Epoch 23/100:  13%|█▎        | 26/194 [00:26<03:08,  1.12s/it, loss=0.447]
Epoch 23/100:  13%|█▎        | 26/194 [00:26<03:08,  1.12s/it, loss=0.478]
Epoch 23/100:  14%|█▍        | 27/194 [00:26<02:36,  1.07it/s, loss=0.478]
Epoch 23/100:  14%|█▍        | 27/194 [00:27<02:36,  1.07it/s, loss=0.478]
Epoch 23/100:  14%|█▍        | 27/194 [00:27<02:36,  1.07it/s, loss=0.469]
Epoch 23/100:  14%|█▍        | 28/194 [00:27<02:44,  1.01it/s, loss=0.469]
Epoch 23/100:  14%|█▍        | 28/194 [00:28<02:44,  1.01it/s, loss=0.469]
Epoch 23/100:  14%|█▍        | 28/194 [00:28<02:44,  1.01it/s, loss=0.433]
Epoch 23/100:  15%|█▍        | 29/194 [00:28<02:45,  1.00s/it, loss=0.433]
Epoch 23/100:  15%|█▍        | 29/194 [00:29<02:45,  1.00s/it, loss=0.433]
Epoch 23/100:  15%|█▍        | 29/194 [00:29<02:45,  1.00s/it, loss=0.477]
Epoch 23/100:  15%|█▌        | 30/194 [00:29<02:40,  1.02it/s, loss=0.477]
Epoch 23/100:  15%|█▌        | 30/194 [00:30<02:40,  1.02it/s, loss=0.477]
Epoch 23/100:  15%|█▌        | 30/194 [00:31<02:40,  1.02it/s, loss=0.439]
Epoch 23/100:  16%|█▌        | 31/194 [00:31<02:52,  1.06s/it, loss=0.439]
Epoch 23/100:  16%|█▌        | 31/194 [00:31<02:52,  1.06s/it, loss=0.439]
Epoch 23/100:  16%|█▌        | 31/194 [00:31<02:52,  1.06s/it, loss=0.502]
Epoch 23/100:  16%|█▋        | 32/194 [00:31<02:26,  1.11it/s, loss=0.502]
Epoch 23/100:  16%|█▋        | 32/194 [00:32<02:26,  1.11it/s, loss=0.502]
Epoch 23/100:  16%|█▋        | 32/194 [00:32<02:26,  1.11it/s, loss=0.424]
Epoch 23/100:  17%|█▋        | 33/194 [00:32<02:40,  1.00it/s, loss=0.424]
Epoch 23/100:  17%|█▋        | 33/194 [00:33<02:40,  1.00it/s, loss=0.424]
Epoch 23/100:  17%|█▋        | 33/194 [00:33<02:40,  1.00it/s, loss=0.449]
Epoch 23/100:  18%|█▊        | 34/194 [00:33<02:30,  1.06it/s, loss=0.449]
Epoch 23/100:  18%|█▊        | 34/194 [00:34<02:30,  1.06it/s, loss=0.449]
Epoch 23/100:  18%|█▊        | 34/194 [00:34<02:30,  1.06it/s, loss=0.434]
Epoch 23/100:  18%|█▊        | 35/194 [00:34<02:42,  1.02s/it, loss=0.434]
Epoch 23/100:  18%|█▊        | 35/194 [00:35<02:42,  1.02s/it, loss=0.434]
Epoch 23/100:  18%|█▊        | 35/194 [00:35<02:42,  1.02s/it, loss=0.439]
Epoch 23/100:  19%|█▊        | 36/194 [00:35<02:31,  1.04it/s, loss=0.439]
Epoch 23/100:  19%|█▊        | 36/194 [00:36<02:31,  1.04it/s, loss=0.439]
Epoch 23/100:  19%|█▊        | 36/194 [00:36<02:31,  1.04it/s, loss=0.442]
Epoch 23/100:  19%|█▉        | 37/194 [00:36<02:37,  1.00s/it, loss=0.442]
Epoch 23/100:  19%|█▉        | 37/194 [00:37<02:37,  1.00s/it, loss=0.442]
Epoch 23/100:  19%|█▉        | 37/194 [00:37<02:37,  1.00s/it, loss=0.413]
Epoch 23/100:  20%|█▉        | 38/194 [00:37<02:37,  1.01s/it, loss=0.413]
Epoch 23/100:  20%|█▉        | 38/194 [00:38<02:37,  1.01s/it, loss=0.413]
Epoch 23/100:  20%|█▉        | 38/194 [00:38<02:37,  1.01s/it, loss=0.452]
Epoch 23/100:  20%|██        | 39/194 [00:38<02:23,  1.08it/s, loss=0.452]
Epoch 23/100:  20%|██        | 39/194 [00:39<02:23,  1.08it/s, loss=0.452]
Epoch 23/100:  20%|██        | 39/194 [00:39<02:23,  1.08it/s, loss=0.482]
Epoch 23/100:  21%|██        | 40/194 [00:39<02:39,  1.04s/it, loss=0.482]
Epoch 23/100:  21%|██        | 40/194 [00:40<02:39,  1.04s/it, loss=0.482]
Epoch 23/100:  21%|██        | 40/194 [00:40<02:39,  1.04s/it, loss=0.44] 
Epoch 23/100:  21%|██        | 41/194 [00:40<02:33,  1.00s/it, loss=0.44]
Epoch 23/100:  21%|██        | 41/194 [00:41<02:33,  1.00s/it, loss=0.44]
Epoch 23/100:  21%|██        | 41/194 [00:41<02:33,  1.00s/it, loss=0.452]
Epoch 23/100:  22%|██▏       | 42/194 [00:41<02:28,  1.02it/s, loss=0.452]
Epoch 23/100:  22%|██▏       | 42/194 [00:42<02:28,  1.02it/s, loss=0.452]
Epoch 23/100:  22%|██▏       | 42/194 [00:42<02:28,  1.02it/s, loss=0.467]
Epoch 23/100:  22%|██▏       | 43/194 [00:42<02:28,  1.02it/s, loss=0.467]
Epoch 23/100:  22%|██▏       | 43/194 [00:43<02:28,  1.02it/s, loss=0.467]
Epoch 23/100:  22%|██▏       | 43/194 [00:43<02:28,  1.02it/s, loss=0.449]
Epoch 23/100:  23%|██▎       | 44/194 [00:43<02:20,  1.07it/s, loss=0.449]
Epoch 23/100:  23%|██▎       | 44/194 [00:44<02:20,  1.07it/s, loss=0.449]
Epoch 23/100:  23%|██▎       | 44/194 [00:44<02:20,  1.07it/s, loss=0.471]
Epoch 23/100:  23%|██▎       | 45/194 [00:44<02:22,  1.04it/s, loss=0.471]
Epoch 23/100:  23%|██▎       | 45/194 [00:45<02:22,  1.04it/s, loss=0.471]
Epoch 23/100:  23%|██▎       | 45/194 [00:45<02:22,  1.04it/s, loss=0.447]
Epoch 23/100:  24%|██▎       | 46/194 [00:45<02:12,  1.12it/s, loss=0.447]
Epoch 23/100:  24%|██▎       | 46/194 [00:46<02:12,  1.12it/s, loss=0.447]
Epoch 23/100:  24%|██▎       | 46/194 [00:46<02:12,  1.12it/s, loss=0.454]
Epoch 23/100:  24%|██▍       | 47/194 [00:46<02:27,  1.01s/it, loss=0.454]
Epoch 23/100:  24%|██▍       | 47/194 [00:47<02:27,  1.01s/it, loss=0.454]
Epoch 23/100:  24%|██▍       | 47/194 [00:47<02:27,  1.01s/it, loss=0.466]
Epoch 23/100:  25%|██▍       | 48/194 [00:47<02:08,  1.13it/s, loss=0.466]
Epoch 23/100:  25%|██▍       | 48/194 [00:47<02:08,  1.13it/s, loss=0.466]
Epoch 23/100:  25%|██▍       | 48/194 [00:48<02:08,  1.13it/s, loss=0.439]
Epoch 23/100:  25%|██▌       | 49/194 [00:48<02:10,  1.11it/s, loss=0.439]
Epoch 23/100:  25%|██▌       | 49/194 [00:48<02:10,  1.11it/s, loss=0.439]
Epoch 23/100:  25%|██▌       | 49/194 [00:48<02:10,  1.11it/s, loss=0.428]
Epoch 23/100:  26%|██▌       | 50/194 [00:48<02:05,  1.14it/s, loss=0.428]
Epoch 23/100:  26%|██▌       | 50/194 [00:49<02:05,  1.14it/s, loss=0.428]
Epoch 23/100:  26%|██▌       | 50/194 [00:49<02:05,  1.14it/s, loss=0.412]
Epoch 23/100:  26%|██▋       | 51/194 [00:49<02:10,  1.10it/s, loss=0.412]
Epoch 23/100:  26%|██▋       | 51/194 [00:50<02:10,  1.10it/s, loss=0.412]
Epoch 23/100:  26%|██▋       | 51/194 [00:50<02:10,  1.10it/s, loss=0.463]
Epoch 23/100:  27%|██▋       | 52/194 [00:50<02:02,  1.16it/s, loss=0.463]
Epoch 23/100:  27%|██▋       | 52/194 [00:51<02:02,  1.16it/s, loss=0.463]
Epoch 23/100:  27%|██▋       | 52/194 [00:51<02:02,  1.16it/s, loss=0.463]
Epoch 23/100:  27%|██▋       | 53/194 [00:51<02:03,  1.14it/s, loss=0.463]
Epoch 23/100:  27%|██▋       | 53/194 [00:52<02:03,  1.14it/s, loss=0.463]
Epoch 23/100:  27%|██▋       | 53/194 [00:52<02:03,  1.14it/s, loss=0.445]
Epoch 23/100:  28%|██▊       | 54/194 [00:52<01:55,  1.21it/s, loss=0.445]
Epoch 23/100:  28%|██▊       | 54/194 [00:53<01:55,  1.21it/s, loss=0.445]
Epoch 23/100:  28%|██▊       | 54/194 [00:53<01:55,  1.21it/s, loss=0.508]
Epoch 23/100:  28%|██▊       | 55/194 [00:53<02:02,  1.14it/s, loss=0.508]
Epoch 23/100:  28%|██▊       | 55/194 [00:54<02:02,  1.14it/s, loss=0.508]
Epoch 23/100:  28%|██▊       | 55/194 [00:54<02:02,  1.14it/s, loss=0.425]
Epoch 23/100:  29%|██▉       | 56/194 [00:54<02:01,  1.14it/s, loss=0.425]
Epoch 23/100:  29%|██▉       | 56/194 [00:54<02:01,  1.14it/s, loss=0.425]
Epoch 23/100:  29%|██▉       | 56/194 [00:54<02:01,  1.14it/s, loss=0.43] 
Epoch 23/100:  29%|██▉       | 57/194 [00:54<01:54,  1.20it/s, loss=0.43]
Epoch 23/100:  29%|██▉       | 57/194 [00:55<01:54,  1.20it/s, loss=0.43]
Epoch 23/100:  29%|██▉       | 57/194 [00:55<01:54,  1.20it/s, loss=0.447]
Epoch 23/100:  30%|██▉       | 58/194 [00:55<01:58,  1.15it/s, loss=0.447]
Epoch 23/100:  30%|██▉       | 58/194 [00:56<01:58,  1.15it/s, loss=0.447]
Epoch 23/100:  30%|██▉       | 58/194 [00:56<01:58,  1.15it/s, loss=0.448]
Epoch 23/100:  30%|███       | 59/194 [00:56<01:56,  1.16it/s, loss=0.448]
Epoch 23/100:  30%|███       | 59/194 [00:57<01:56,  1.16it/s, loss=0.448]
Epoch 23/100:  30%|███       | 59/194 [00:57<01:56,  1.16it/s, loss=0.459]
Epoch 23/100:  31%|███       | 60/194 [00:57<02:00,  1.11it/s, loss=0.459]
Epoch 23/100:  31%|███       | 60/194 [00:58<02:00,  1.11it/s, loss=0.459]
Epoch 23/100:  31%|███       | 60/194 [00:58<02:00,  1.11it/s, loss=0.44] 
Epoch 23/100:  31%|███▏      | 61/194 [00:58<02:04,  1.07it/s, loss=0.44]
Epoch 23/100:  31%|███▏      | 61/194 [00:59<02:04,  1.07it/s, loss=0.44]
Epoch 23/100:  31%|███▏      | 61/194 [00:59<02:04,  1.07it/s, loss=0.467]
Epoch 23/100:  32%|███▏      | 62/194 [00:59<02:05,  1.05it/s, loss=0.467]
Epoch 23/100:  32%|███▏      | 62/194 [01:00<02:05,  1.05it/s, loss=0.467]
Epoch 23/100:  32%|███▏      | 62/194 [01:00<02:05,  1.05it/s, loss=0.418]
Epoch 23/100:  32%|███▏      | 63/194 [01:00<02:12,  1.01s/it, loss=0.418]
Epoch 23/100:  32%|███▏      | 63/194 [01:01<02:12,  1.01s/it, loss=0.418]
Epoch 23/100:  32%|███▏      | 63/194 [01:01<02:12,  1.01s/it, loss=0.442]
Epoch 23/100:  33%|███▎      | 64/194 [01:01<02:09,  1.00it/s, loss=0.442]
Epoch 23/100:  33%|███▎      | 64/194 [01:02<02:09,  1.00it/s, loss=0.442]
Epoch 23/100:  33%|███▎      | 64/194 [01:02<02:09,  1.00it/s, loss=0.481]
Epoch 23/100:  34%|███▎      | 65/194 [01:02<02:01,  1.06it/s, loss=0.481]
Epoch 23/100:  34%|███▎      | 65/194 [01:03<02:01,  1.06it/s, loss=0.481]
Epoch 23/100:  34%|███▎      | 65/194 [01:03<02:01,  1.06it/s, loss=0.474]
Epoch 23/100:  34%|███▍      | 66/194 [01:03<01:51,  1.15it/s, loss=0.474]
Epoch 23/100:  34%|███▍      | 66/194 [01:04<01:51,  1.15it/s, loss=0.474]
Epoch 23/100:  34%|███▍      | 66/194 [01:04<01:51,  1.15it/s, loss=0.449]
Epoch 23/100:  35%|███▍      | 67/194 [01:04<01:58,  1.07it/s, loss=0.449]
Epoch 23/100:  35%|███▍      | 67/194 [01:05<01:58,  1.07it/s, loss=0.449]
Epoch 23/100:  35%|███▍      | 67/194 [01:05<01:58,  1.07it/s, loss=0.443]
Epoch 23/100:  35%|███▌      | 68/194 [01:05<01:52,  1.12it/s, loss=0.443]
Epoch 23/100:  35%|███▌      | 68/194 [01:05<01:52,  1.12it/s, loss=0.443]
Epoch 23/100:  35%|███▌      | 68/194 [01:06<01:52,  1.12it/s, loss=0.441]
Epoch 23/100:  36%|███▌      | 69/194 [01:06<01:53,  1.10it/s, loss=0.441]
Epoch 23/100:  36%|███▌      | 69/194 [01:06<01:53,  1.10it/s, loss=0.441]
Epoch 23/100:  36%|███▌      | 69/194 [01:06<01:53,  1.10it/s, loss=0.46] 
Epoch 23/100:  36%|███▌      | 70/194 [01:06<01:50,  1.12it/s, loss=0.46]
Epoch 23/100:  36%|███▌      | 70/194 [01:07<01:50,  1.12it/s, loss=0.46]
Epoch 23/100:  36%|███▌      | 70/194 [01:07<01:50,  1.12it/s, loss=0.428]
Epoch 23/100:  37%|███▋      | 71/194 [01:07<01:48,  1.13it/s, loss=0.428]
Epoch 23/100:  37%|███▋      | 71/194 [01:08<01:48,  1.13it/s, loss=0.428]
Epoch 23/100:  37%|███▋      | 71/194 [01:08<01:48,  1.13it/s, loss=0.46] 
Epoch 23/100:  37%|███▋      | 72/194 [01:08<01:45,  1.16it/s, loss=0.46]
Epoch 23/100:  37%|███▋      | 72/194 [01:09<01:45,  1.16it/s, loss=0.46]
Epoch 23/100:  37%|███▋      | 72/194 [01:09<01:45,  1.16it/s, loss=0.471]
Epoch 23/100:  38%|███▊      | 73/194 [01:09<01:50,  1.09it/s, loss=0.471]
Epoch 23/100:  38%|███▊      | 73/194 [01:10<01:50,  1.09it/s, loss=0.471]
Epoch 23/100:  38%|███▊      | 73/194 [01:10<01:50,  1.09it/s, loss=0.427]
Epoch 23/100:  38%|███▊      | 74/194 [01:10<01:45,  1.14it/s, loss=0.427]
Epoch 23/100:  38%|███▊      | 74/194 [01:11<01:45,  1.14it/s, loss=0.427]
Epoch 23/100:  38%|███▊      | 74/194 [01:11<01:45,  1.14it/s, loss=0.432]
Epoch 23/100:  39%|███▊      | 75/194 [01:11<01:51,  1.07it/s, loss=0.432]
Epoch 23/100:  39%|███▊      | 75/194 [01:12<01:51,  1.07it/s, loss=0.432]
Epoch 23/100:  39%|███▊      | 75/194 [01:12<01:51,  1.07it/s, loss=0.44] 
Epoch 23/100:  39%|███▉      | 76/194 [01:12<01:40,  1.17it/s, loss=0.44]
Epoch 23/100:  39%|███▉      | 76/194 [01:13<01:40,  1.17it/s, loss=0.44]
Epoch 23/100:  39%|███▉      | 76/194 [01:13<01:40,  1.17it/s, loss=0.438]
Epoch 23/100:  40%|███▉      | 77/194 [01:13<01:45,  1.11it/s, loss=0.438]
Epoch 23/100:  40%|███▉      | 77/194 [01:13<01:45,  1.11it/s, loss=0.438]
Epoch 23/100:  40%|███▉      | 77/194 [01:14<01:45,  1.11it/s, loss=0.481]
Epoch 23/100:  40%|████      | 78/194 [01:14<01:42,  1.13it/s, loss=0.481]
Epoch 23/100:  40%|████      | 78/194 [01:14<01:42,  1.13it/s, loss=0.481]
Epoch 23/100:  40%|████      | 78/194 [01:14<01:42,  1.13it/s, loss=0.449]
Epoch 23/100:  41%|████      | 79/194 [01:14<01:41,  1.13it/s, loss=0.449]
Epoch 23/100:  41%|████      | 79/194 [01:15<01:41,  1.13it/s, loss=0.449]
Epoch 23/100:  41%|████      | 79/194 [01:15<01:41,  1.13it/s, loss=0.448]
Epoch 23/100:  41%|████      | 80/194 [01:15<01:43,  1.10it/s, loss=0.448]
Epoch 23/100:  41%|████      | 80/194 [01:16<01:43,  1.10it/s, loss=0.448]
Epoch 23/100:  41%|████      | 80/194 [01:16<01:43,  1.10it/s, loss=0.44] 
Epoch 23/100:  42%|████▏     | 81/194 [01:16<01:36,  1.17it/s, loss=0.44]
Epoch 23/100:  42%|████▏     | 81/194 [01:17<01:36,  1.17it/s, loss=0.44]
Epoch 23/100:  42%|████▏     | 81/194 [01:17<01:36,  1.17it/s, loss=0.404]
Epoch 23/100:  42%|████▏     | 82/194 [01:17<01:43,  1.08it/s, loss=0.404]
Epoch 23/100:  42%|████▏     | 82/194 [01:18<01:43,  1.08it/s, loss=0.404]
Epoch 23/100:  42%|████▏     | 82/194 [01:18<01:43,  1.08it/s, loss=0.451]
Epoch 23/100:  43%|████▎     | 83/194 [01:18<01:30,  1.22it/s, loss=0.451]
Epoch 23/100:  43%|████▎     | 83/194 [01:19<01:30,  1.22it/s, loss=0.451]
Epoch 23/100:  43%|████▎     | 83/194 [01:19<01:30,  1.22it/s, loss=0.461]
Epoch 23/100:  43%|████▎     | 84/194 [01:19<01:35,  1.15it/s, loss=0.461]
Epoch 23/100:  43%|████▎     | 84/194 [01:19<01:35,  1.15it/s, loss=0.461]
Epoch 23/100:  43%|████▎     | 84/194 [01:19<01:35,  1.15it/s, loss=0.451]
Epoch 23/100:  44%|████▍     | 85/194 [01:19<01:29,  1.22it/s, loss=0.451]
Epoch 23/100:  44%|████▍     | 85/194 [01:21<01:29,  1.22it/s, loss=0.451]
Epoch 23/100:  44%|████▍     | 85/194 [01:21<01:29,  1.22it/s, loss=0.465]
Epoch 23/100:  44%|████▍     | 86/194 [01:21<01:47,  1.01it/s, loss=0.465]
Epoch 23/100:  44%|████▍     | 86/194 [01:21<01:47,  1.01it/s, loss=0.465]
Epoch 23/100:  44%|████▍     | 86/194 [01:21<01:47,  1.01it/s, loss=0.462]
Epoch 23/100:  45%|████▍     | 87/194 [01:21<01:23,  1.28it/s, loss=0.462]
Epoch 23/100:  45%|████▍     | 87/194 [01:22<01:23,  1.28it/s, loss=0.462]
Epoch 23/100:  45%|████▍     | 87/194 [01:23<01:23,  1.28it/s, loss=0.449]
Epoch 23/100:  45%|████▌     | 88/194 [01:23<01:43,  1.02it/s, loss=0.449]
Epoch 23/100:  45%|████▌     | 88/194 [01:23<01:43,  1.02it/s, loss=0.449]
Epoch 23/100:  45%|████▌     | 88/194 [01:23<01:43,  1.02it/s, loss=0.447]
Epoch 23/100:  46%|████▌     | 89/194 [01:23<01:21,  1.29it/s, loss=0.447]
Epoch 23/100:  46%|████▌     | 89/194 [01:24<01:21,  1.29it/s, loss=0.447]
Epoch 23/100:  46%|████▌     | 89/194 [01:24<01:21,  1.29it/s, loss=0.473]
Epoch 23/100:  46%|████▋     | 90/194 [01:25<01:47,  1.04s/it, loss=0.473]
Epoch 23/100:  46%|████▋     | 90/194 [01:25<01:47,  1.04s/it, loss=0.473]
Epoch 23/100:  46%|████▋     | 90/194 [01:25<01:47,  1.04s/it, loss=0.488]
Epoch 23/100:  47%|████▋     | 91/194 [01:25<01:21,  1.26it/s, loss=0.488]
Epoch 23/100:  47%|████▋     | 91/194 [01:26<01:21,  1.26it/s, loss=0.488]
Epoch 23/100:  47%|████▋     | 91/194 [01:27<01:21,  1.26it/s, loss=0.467]
Epoch 23/100:  47%|████▋     | 92/194 [01:27<01:51,  1.09s/it, loss=0.467]
Epoch 23/100:  47%|████▋     | 92/194 [01:27<01:51,  1.09s/it, loss=0.467]
Epoch 23/100:  47%|████▋     | 92/194 [01:27<01:51,  1.09s/it, loss=0.431]
Epoch 23/100:  48%|████▊     | 93/194 [01:27<01:23,  1.21it/s, loss=0.431]
Epoch 23/100:  48%|████▊     | 93/194 [01:28<01:23,  1.21it/s, loss=0.431]
Epoch 23/100:  48%|████▊     | 93/194 [01:28<01:23,  1.21it/s, loss=0.434]
Epoch 23/100:  48%|████▊     | 94/194 [01:28<01:42,  1.02s/it, loss=0.434]
Epoch 23/100:  48%|████▊     | 94/194 [01:28<01:42,  1.02s/it, loss=0.434]
Epoch 23/100:  48%|████▊     | 94/194 [01:29<01:42,  1.02s/it, loss=0.447]
Epoch 23/100:  49%|████▉     | 95/194 [01:29<01:21,  1.22it/s, loss=0.447]
