          2.7691, -0.4667],
        [-1.6727,  2.0702,  0.1229,  0.4712, -1.7842,  0.2311,  2.7985, -2.1645,
         -1.2797,  1.8455],
        [-2.2253,  2.0599,  1.9817,  1.8676, -2.2982, -0.3170,  1.7389, -2.0651,
         -1.3370,  0.5430],
        [-2.9157,  0.8501,  3.5692,  3.5135, -3.8884, -1.6218,  0.4348, -1.9080,
          0.6435, -0.8002],
        [-2.0601,  2.3469,  1.1609,  0.9998, -3.5035,  0.3264,  2.8073, -2.0989,
         -1.4721, -0.6367],
        [-2.1524,  0.7331,  0.4986,  1.2049, -1.8850, -0.8988,  1.6710, -1.4064,
          2.0603,  0.6225],
        [-2.4806,  1.4773,  1.8657,  2.4970, -2.7459, -1.8539,  1.5031, -1.7836,
         -0.3069,  1.4005],
        [-2.5427,  3.5491,  0.5258,  0.3688, -3.0597,  0.7133,  3.1026, -2.2595,
         -1.6216, -0.6126],
        [-2.0816,  0.8817,  1.6827,  1.7923, -2.6758, -1.1618,  1.6024, -0.9453,
          0.6732, -0.2106],
        [-2.8440,  0.4935,  5.0867,  4.7689, -3.6569, -2.2841, -0.6105, -2.1941,
         -1.2586, -0.1718],
        [-3.3423,  4.3884,  0.7318,  0.6824, -3.0977,  0.8381,  2.6306, -2.5642,
         -1.2967, -1.0659],
        [-3.2228,  3.7591,  1.6043,  1.4817, -3.5020,  0.7924,  2.7152, -3.3864,
         -1.9708, -0.3993],
        [-2.0783,  1.3961,  1.5595,  1.8027, -2.6774, -1.2693,  1.5906, -1.3270,
         -0.2111,  0.4441],
        [-1.2275,  0.3902,  3.3787,  2.6749, -0.8555, -0.4940, -0.1185, -1.0711,
         -1.4630, -0.0058],
        [-1.9772, -0.1495,  4.0722,  3.9008, -3.0333, -2.4166,  0.0334, -1.3406,
         -0.4182,  0.7392],
        [-0.7639,  1.6139,  0.0717, -0.0645, -2.6578,  0.4705,  3.6877, -1.4686,
         -1.0387,  0.3270],
        [-3.0224,  1.0884,  2.3813,  3.0454, -2.8789, -2.7070, -0.3433, -1.2269,
          0.6278,  1.6321],
        [-3.1462,  1.7523,  2.8152,  2.9455, -3.4654, -1.3615,  0.3851, -1.0280,
         -0.0565, -1.3644],
        [-2.6532,  2.9096,  0.2902,  0.8007, -2.5450, -0.3213,  2.9879, -2.1260,
         -0.6795,  0.9691],
        [-3.0916,  0.6990,  2.2521,  2.7485, -3.2877, -2.0016, -0.2589, -0.3511,
          2.5363, -0.4512],
        [-2.4896,  1.4167,  0.9268,  1.7215, -2.3690, -1.0976,  2.0864, -1.1303,
          0.6576,  0.1236],
        [-1.9313,  1.8008, -0.9900, -0.0991, -1.3063, -0.6036,  3.0146, -0.9842,
          0.8831,  1.0248],
        [-1.5673,  2.5549, -0.4682, -0.2446, -1.7260,  0.5194,  3.4713, -1.8983,
         -0.7075,  0.8067],
        [-3.0192,  1.4498,  4.5006,  3.8541, -3.3554, -0.8459,  0.6459, -2.9895,
         -1.6575,  0.0492],
        [-2.6271,  3.0305,  1.6047,  1.6802, -2.7392,  0.0303,  1.6531, -2.6416,
         -1.4926,  0.5425],
        [-3.5632,  1.5610,  2.5184,  3.3344, -2.7686, -2.6092, -0.4288, -0.8439,
          0.4845,  0.5465],
        [-2.1030,  2.2599,  1.1342,  0.8993, -2.5691,  0.3991,  2.2797, -1.5329,
         -0.1421, -1.0044],
        [-1.7768,  1.0677,  2.5148,  2.3175, -3.7129, -1.1802,  2.0977, -1.8847,
         -0.7015,  0.3932],
        [-3.0101,  1.5911,  0.5048,  1.2741, -2.4738, -0.8506,  1.2872, -1.3625,
          2.3605,  0.0127],
        [-2.6099,  0.1180,  4.2198,  4.0523, -3.4316, -2.1441, -0.7863, -1.3056,
          0.3739, -1.0870],
        [-2.9609,  2.7196,  1.8604,  1.9373, -2.1071,  0.1382,  1.5088, -2.5285,
         -0.8897,  0.0920],
        [-2.2525,  2.2836,  1.6031,  1.6371, -4.0439, -0.6123,  2.8901, -2.0275,
         -1.1855, -0.6372],
        [-1.9939,  1.3378,  2.1302,  2.3648, -2.0523, -0.8524,  1.5894, -2.5297,
         -0.6229,  1.5653],
        [-2.7031,  2.4303,  2.0120,  1.8486, -2.2358,  0.0654,  1.7307, -1.9517,
         -0.8380, -0.5854],
        [-1.5879,  0.2303,  3.4066,  2.7665, -3.1946, -1.1699,  1.9064, -2.4719,
         -1.2254,  0.7954],
        [-4.1147,  4.1881,  2.3128,  2.3538, -3.6679, -0.0696,  0.9380, -2.9972,
         -2.4851, -0.0525],
        [-3.2637,  3.1541,  2.0024,  2.0510, -3.1298, -0.0838,  1.9955, -3.8362,
         -1.4324,  1.1491],
        [-0.5953,  0.2705,  1.1041,  1.0674, -2.6521, -0.8090,  2.9975, -1.7353,
         -0.8137,  1.5910],
        [-2.7060,  1.7012,  3.6298,  3.5040, -4.4727, -1.3188,  1.3345, -2.7466,
         -1.2535, -0.3329],
        [-2.3078,  2.6302,  0.0960,  0.5069, -2.6370, -0.1085,  3.6735, -2.5793,
         -0.2994,  0.9032],
        [-2.4890,  2.5081,  1.4302,  1.7001, -3.5875, -1.1548,  2.8539, -2.3203,
         -1.2478,  0.7046],
        [-2.9251,  2.5786, -1.1747, -0.0524, -1.3338, -0.0742,  2.9751, -2.1265,
          1.5494,  0.8810],
        [-2.0241,  0.5674,  1.3291,  1.8464, -2.3947, -1.2413,  1.7600, -1.3347,
          0.8906,  0.6372],
        [-3.2222,  2.1074,  3.4513,  3.1934, -3.1795, -0.6390,  0.7433, -2.1438,
         -1.2290, -0.8457],
        [-2.8565,  0.0770,  2.4264,  3.2280, -3.7535, -2.7760,  0.3516, -0.9764,
          2.3157,  0.9180],
        [-2.6891,  0.1156,  2.2567,  3.0183, -3.5369, -2.5425,  0.3550, -0.9598,
          2.1975,  0.5066],
        [-2.6784,  2.7565,  1.1223,  1.4480, -3.2062, -0.4611,  2.8641, -2.7107,
         -0.9669,  0.5715],
        [-2.0731,  0.7627,  1.4592,  2.1213, -1.8087, -2.1174,  1.2318, -1.2615,
         -0.0789,  2.1349],
        [-2.6457,  0.1620,  4.3961,  4.2157, -3.0339, -2.6109, -1.2656, -1.6393,
         -0.3477,  0.3957],
        [-2.9615,  1.2206,  3.1035,  3.6722, -3.3219, -2.4076, -0.0998, -1.4229,
         -0.0983,  0.2981],
        [-2.0239,  2.3218,  1.1298,  0.9555, -2.5195,  0.0734,  2.2345, -1.4667,
         -0.7762, -0.7576],
        [-2.3131,  1.5044,  2.7705,  2.5370, -3.3594, -0.8772,  1.7217, -2.3213,
         -1.3294,  0.4110],
        [-3.0013,  1.3571,  3.7676,  3.7694, -3.9010, -1.7224,  0.5246, -2.0972,
         -0.0794, -0.7732],
        [-2.7458,  3.2654,  1.1814,  0.9099, -4.0172,  1.1151,  3.5095, -3.0967,
         -2.4342, -0.5484],
        [-0.6188,  0.3387,  0.7963,  0.9751, -1.4788, -1.2852,  2.0667, -1.0755,
         -0.2131,  1.7246],
        [-1.9048, -0.2538,  4.1294,  4.0736, -3.7862, -2.3432, -0.2297, -2.0663,
         -0.4071, -0.1224],
        [-3.0269,  2.2649,  3.0774,  3.0294, -2.8570, -0.7581,  0.4800, -2.6293,
         -1.1478,  0.2311],
        [-3.0141,  2.6520,  1.5981,  2.0877, -1.6273, -1.2517,  0.6476, -2.1316,
         -1.0253,  1.5458],
        [-2.5533,  0.2484,  4.3233,  4.2368, -3.7561, -2.0139, -0.4890, -2.4868,
         -0.7086, -0.3376]], device='cuda:0')
student_logits after softmax is: tensor([[1.1368e-03, 3.3207e-01, 3.7352e-03, 3.4510e-03, 1.4281e-03, 3.4470e-02,
         6.0278e-01, 7.4154e-04, 1.6327e-03, 1.8551e-02],
        [3.7170e-04, 1.8676e-02, 5.0743e-01, 4.5016e-01, 5.4686e-05, 1.0096e-03,
         1.3711e-02, 2.7770e-04, 1.1549e-03, 7.1579e-03],
        [2.8468e-03, 6.3935e-02, 4.2077e-01, 2.2971e-01, 4.3665e-04, 1.0847e-02,
         2.4540e-01, 1.1922e-03, 2.1909e-03, 2.2676e-02],
        [1.3193e-03, 1.2386e-03, 6.1130e-01, 3.6187e-01, 3.7350e-04, 4.1688e-04,
         2.9739e-03, 5.2177e-04, 9.4218e-04, 1.9040e-02],
        [1.6804e-03, 1.8549e-02, 3.7016e-01, 4.9876e-01, 7.1937e-04, 1.7322e-03,
         2.1356e-02, 6.2287e-03, 5.7481e-02, 2.3334e-02],
        [2.9319e-03, 1.4704e-02, 2.3277e-01, 3.3955e-01, 7.8236e-04, 2.1265e-03,
         2.0251e-02, 2.6039e-02, 3.4719e-01, 1.3654e-02],
        [5.3006e-03, 2.2380e-01, 3.1926e-02, 4.5227e-02, 4.7415e-03, 3.5573e-02,
         4.6359e-01, 3.2413e-03, 7.8520e-03, 1.7876e-01],
        [3.5640e-03, 2.5882e-01, 2.3935e-01, 2.1354e-01, 3.3134e-03, 2.4028e-02,
         1.8775e-01, 4.1834e-03, 8.6643e-03, 5.6782e-02],
        [7.1546e-04, 3.0905e-02, 4.6874e-01, 4.4333e-01, 2.7049e-04, 2.6093e-03,
         2.0401e-02, 1.9597e-03, 2.5137e-02, 5.9335e-03],
        [3.6046e-03, 2.9567e-01, 9.0308e-02, 7.6870e-02, 8.5117e-04, 3.9204e-02,
         4.6857e-01, 3.4674e-03, 6.4900e-03, 1.4964e-02],
        [5.0496e-03, 9.0449e-02, 7.1540e-02, 1.4497e-01, 6.5973e-03, 1.7688e-02,
         2.3105e-01, 1.0647e-02, 3.4103e-01, 8.0974e-02],
        [2.5557e-03, 1.3377e-01, 1.9728e-01, 3.7089e-01, 1.9602e-03, 4.7828e-03,
         1.3728e-01, 5.1311e-03, 2.2466e-02, 1.2389e-01],
        [1.2448e-03, 5.5048e-01, 2.6774e-02, 2.2883e-02, 7.4229e-04, 3.2298e-02,
         3.5222e-01, 1.6522e-03, 3.1268e-03, 8.5768e-03],
        [5.5614e-03, 1.0768e-01, 2.3987e-01, 2.6765e-01, 3.0700e-03, 1.3952e-02,
         2.2136e-01, 1.7325e-02, 8.7412e-02, 3.6119e-02],
        [2.0545e-04, 5.7833e-03, 5.7141e-01, 4.1587e-01, 9.1134e-05, 3.5965e-04,
         1.9174e-03, 3.9349e-04, 1.0029e-03, 2.9733e-03],
        [3.4820e-04, 7.9291e-01, 2.0474e-02, 1.9486e-02, 4.4471e-04, 2.2769e-02,
         1.3672e-01, 7.5818e-04, 2.6929e-03, 3.3919e-03],
        [5.6506e-04, 6.0852e-01, 7.0542e-02, 6.2405e-02, 4.2738e-04, 3.1322e-02,
         2.1425e-01, 4.7978e-04, 1.9762e-03, 9.5130e-03],
        [5.4702e-03, 1.7657e-01, 2.0790e-01, 2.6516e-01, 3.0047e-03, 1.2284e-02,
         2.1447e-01, 1.1596e-02, 3.5394e-02, 6.8148e-02],
        [5.9669e-03, 3.0084e-02, 5.9734e-01, 2.9550e-01, 8.6559e-03, 1.2425e-02,
         1.8088e-02, 6.9771e-03, 4.7152e-03, 2.0247e-02],
        [1.2219e-03, 7.5997e-03, 5.1791e-01, 4.3633e-01, 4.2498e-04, 7.8744e-04,
         9.1256e-03, 2.3096e-03, 5.8090e-03, 1.8483e-02],
        [9.1172e-03, 9.8291e-02, 2.1025e-02, 1.8349e-02, 1.3720e-03, 3.1330e-02,
         7.8194e-01, 4.5064e-03, 6.9261e-03, 2.7140e-02],
        [1.1329e-03, 6.9109e-02, 2.5178e-01, 4.8915e-01, 1.3078e-03, 1.5532e-03,
         1.6510e-02, 6.8233e-03, 4.3599e-02, 1.1903e-01],
        [9.5920e-04, 1.2862e-01, 3.7234e-01, 4.2415e-01, 6.9708e-04, 5.7148e-03,
         3.2775e-02, 7.9770e-03, 2.1075e-02, 5.6981e-03],
        [1.5346e-03, 3.9984e-01, 2.9127e-02, 4.8528e-02, 1.7099e-03, 1.5802e-02,
         4.3239e-01, 2.5997e-03, 1.1045e-02, 5.7426e-02],
        [1.0790e-03, 4.7784e-02, 2.2582e-01, 3.7098e-01, 8.8690e-04, 3.2092e-03,
         1.8334e-02, 1.6720e-02, 3.0006e-01, 1.5127e-02],
        [3.4286e-03, 1.7044e-01, 1.0442e-01, 2.3117e-01, 3.8678e-03, 1.3792e-02,
         3.3297e-01, 1.3348e-02, 7.9779e-02, 4.6772e-02],
        [4.2319e-03, 1.7676e-01, 1.0848e-02, 2.6440e-02, 7.9060e-03, 1.5964e-02,
         5.9498e-01, 1.0911e-02, 7.0604e-02, 8.1354e-02],
        [4.0578e-03, 2.5036e-01, 1.2179e-02, 1.5231e-02, 3.4622e-03, 3.2698e-02,
         6.2593e-01, 2.9145e-03, 9.5872e-03, 4.3585e-02],
        [3.3628e-04, 2.9348e-02, 6.2020e-01, 3.2490e-01, 2.4027e-04, 2.9550e-03,
         1.3136e-02, 3.4644e-04, 1.3125e-03, 7.2326e-03],
        [1.8320e-03, 5.2480e-01, 1.2612e-01, 1.3602e-01, 1.6378e-03, 2.6122e-02,
         1.3237e-01, 1.8056e-03, 5.6969e-03, 4.3600e-02],
        [5.6889e-04, 9.5598e-02, 2.4901e-01, 5.6314e-01, 1.2592e-03, 1.4769e-03,
         1.3071e-02, 8.6300e-03, 3.2580e-02, 3.4661e-02],
        [4.3506e-03, 3.4147e-01, 1.1078e-01, 8.7585e-02, 2.7299e-03, 5.3115e-02,
         3.4830e-01, 7.6944e-03, 3.0915e-02, 1.3051e-02],
        [4.6731e-03, 8.0345e-02, 3.4154e-01, 2.8038e-01, 6.7422e-04, 8.4862e-03,
         2.2507e-01, 4.1954e-03, 1.3697e-02, 4.0932e-02],
        [1.8818e-03, 1.8744e-01, 6.3258e-02, 1.3652e-01, 3.2173e-03, 1.6309e-02,
         1.3832e-01, 9.7755e-03, 4.0461e-01, 3.8672e-02],
        [5.6827e-04, 8.6946e-03, 5.2560e-01, 4.4454e-01, 2.4985e-04, 9.0539e-04,
         3.5200e-03, 2.0941e-03, 1.1231e-02, 2.6057e-03],
        [1.4393e-03, 4.2186e-01, 1.7865e-01, 1.9294e-01, 3.3801e-03, 3.1921e-02,
         1.2569e-01, 2.2178e-03, 1.1419e-02, 3.0479e-02],
        [2.6586e-03, 2.4810e-01, 1.2563e-01, 1.2998e-01, 4.4327e-04, 1.3709e-02,
         4.5505e-01, 3.3295e-03, 7.7277e-03, 1.3371e-02],
        [4.0212e-03, 1.1254e-01, 2.4856e-01, 3.1428e-01, 3.7930e-03, 1.2592e-02,
         1.4473e-01, 2.3532e-03, 1.5840e-02, 1.4129e-01],
        [2.0175e-03, 3.4214e-01, 2.2518e-01, 1.9124e-01, 3.2192e-03, 3.2147e-02,
         1.6998e-01, 4.2772e-03, 1.3026e-02, 1.6769e-02],
        [3.5725e-03, 2.2009e-02, 5.2731e-01, 2.7800e-01, 7.1642e-04, 5.4263e-03,
         1.1763e-01, 1.4758e-03, 5.1334e-03, 3.8729e-02],
        [1.7920e-04, 7.2305e-01, 1.1086e-01, 1.1549e-01, 2.8013e-04, 1.0235e-02,
         2.8034e-02, 5.4786e-04, 9.1419e-04, 1.0411e-02],
        [7.5907e-04, 4.6503e-01, 1.4700e-01, 1.5432e-01, 8.6787e-04, 1.8252e-02,
         1.4599e-01, 4.2820e-04, 4.7382e-03, 6.2625e-02],
        [1.6281e-02, 3.8700e-02, 8.9072e-02, 8.5859e-02, 2.0818e-03, 1.3149e-02,
         5.9162e-01, 5.2070e-03, 1.3088e-02, 1.4494e-01],
        [8.1820e-04, 6.7123e-02, 4.6182e-01, 4.0724e-01, 1.3983e-04, 3.2757e-03,
         4.6520e-02, 7.8565e-04, 3.4969e-03, 8.7796e-03],
        [1.6476e-03, 2.2981e-01, 1.8231e-02, 2.7494e-02, 1.1854e-03, 1.4858e-02,
         6.5237e-01, 1.2558e-03, 1.2277e-02, 4.0865e-02],
        [1.9702e-03, 2.9155e-01, 9.9221e-02, 1.2996e-01, 6.5682e-04, 7.4803e-03,
         4.1199e-01, 2.3322e-03, 6.8163e-03, 4.8026e-02],
        [1.2621e-03, 3.0998e-01, 7.2659e-03, 2.2320e-02, 6.1970e-03, 2.1839e-02,
         4.6081e-01, 2.8050e-03, 1.1076e-01, 5.6762e-02],
        [5.7958e-03, 7.7372e-02, 1.6573e-01, 2.7801e-01, 4.0011e-03, 1.2679e-02,
         2.5500e-01, 1.1549e-02, 1.0689e-01, 8.2967e-02],
        [5.8898e-04, 1.2154e-01, 4.6597e-01, 3.6003e-01, 6.1465e-04, 7.7975e-03,
         3.1067e-02, 1.7316e-03, 4.3224e-03, 6.3417e-03],
        [1.1008e-03, 2.0688e-02, 2.1681e-01, 4.8326e-01, 4.4893e-04, 1.1931e-03,
         2.7226e-02, 7.2150e-03, 1.9409e-01, 4.7971e-02],
        [1.5520e-03, 2.5642e-02, 2.1819e-01, 4.6728e-01, 6.6479e-04, 1.7970e-03,
         3.2578e-02, 8.7476e-03, 2.0564e-01, 3.7911e-02],
        [1.5764e-03, 3.6143e-01, 7.0518e-02, 9.7672e-02, 9.2996e-04, 1.4476e-02,
         4.0249e-01, 1.5264e-03, 8.7294e-03, 4.0653e-02],
        [4.4467e-03, 7.5793e-02, 1.5209e-01, 2.9488e-01, 5.7926e-03, 4.2541e-03,
         1.2116e-01, 1.0012e-02, 3.2668e-02, 2.9892e-01],
        [4.6404e-04, 7.6900e-03, 5.3059e-01, 4.4302e-01, 3.1476e-04, 4.8049e-04,
         1.8448e-03, 1.2696e-03, 4.6194e-03, 9.7143e-03],
        [7.5449e-04, 4.9419e-02, 3.2482e-01, 5.7359e-01, 5.2619e-04, 1.3128e-03,
         1.3197e-02, 3.5144e-03, 1.3216e-02, 1.9646e-02],
        [4.7740e-03, 3.6830e-01, 1.1181e-01, 9.3934e-02, 2.9083e-03, 3.8877e-02,
         3.3750e-01, 8.3343e-03, 1.6623e-02, 1.6937e-02],
        [2.4062e-03, 1.0946e-01, 3.8825e-01, 3.0740e-01, 8.4517e-04, 1.0115e-02,
         1.3603e-01, 2.3866e-03, 6.4348e-03, 3.6677e-02],
        [5.2918e-04, 4.1345e-02, 4.6057e-01, 4.6140e-01, 2.1521e-04, 1.9011e-03,
         1.7983e-02, 1.3069e-03, 9.8301e-03, 4.9117e-03],
        [9.2763e-04, 3.7843e-01, 4.7088e-02, 3.5894e-02, 2.6012e-04, 4.4066e-02,
         4.8306e-01, 6.5309e-04, 1.2667e-03, 8.3500e-03],
        [2.4510e-02, 6.3853e-02, 1.0091e-01, 1.2067e-01, 1.0372e-02, 1.2588e-02,
         3.5948e-01, 1.5525e-02, 3.6774e-02, 2.5532e-01],
        [1.1963e-03, 6.2353e-03, 4.9941e-01, 4.7234e-01, 1.8230e-04, 7.7173e-04,
         6.3877e-03, 1.0179e-03, 5.3494e-03, 7.1108e-03],
        [8.6771e-04, 1.7241e-01, 3.8853e-01, 3.7031e-01, 1.0284e-03, 8.3890e-03,
         2.8933e-02, 1.2914e-03, 5.6813e-03, 2.2559e-02],
        [1.4104e-03, 4.0750e-01, 1.4204e-01, 2.3177e-01, 5.6447e-03, 8.2177e-03,
         5.4905e-02, 3.4091e-03, 1.0306e-02, 1.3480e-01],
        [5.2569e-04, 8.6595e-03, 5.0958e-01, 4.6733e-01, 1.5789e-04, 9.0157e-04,
         4.1423e-03, 5.6184e-04, 3.3258e-03, 4.8196e-03]], device='cuda:0')
teacher_soft_targets is: tensor([[-1.8546e+00,  8.7852e-01,  4.9539e+00,  4.2669e+00,  2.8747e-01,
         -4.5468e-01, -1.0016e+00, -1.7494e+00, -9.5961e-01,  6.3737e-01],
        [-6.3968e-01, -1.7664e+00,  7.6351e+00,  3.5561e+00, -7.7456e-01,
         -1.7850e-01, -3.9619e-01, -3.0130e+00, -2.1638e+00, -1.6600e+00],
        [-1.8691e+00,  3.1521e+00,  3.8865e+00,  8.0553e+00, -1.3259e+00,
         -3.9864e-01, -1.5932e+00, -3.1080e+00, -2.3445e+00, -7.5582e-01],
        [-3.1267e+00, -1.9901e+00,  3.2337e+00,  1.1557e+01, -7.6345e-01,
         -6.6043e-01, -3.5916e+00, -1.5607e+00, -2.1592e+00, -1.8936e+00],
        [-7.4315e-01, -2.8950e+00,  6.0242e+00,  7.4983e+00, -3.1379e+00,
         -2.4474e+00, -2.4877e+00, -2.0599e-01, -2.3609e+00,  5.1202e-01],
        [-1.2247e+00, -2.3515e+00,  4.9443e+00,  6.8978e+00, -2.1753e+00,
         -2.3947e-01, -5.4457e-01, -1.8926e+00, -1.9696e+00, -7.7599e-01],
        [-1.5283e+00, -9.3540e-01,  1.9167e+00,  6.5272e+00, -3.1771e-01,
         -2.4659e+00, -2.2795e+00, -2.5110e+00, -2.2482e+00,  1.7292e+00],
        [-3.3559e-01, -1.4237e+00,  6.4110e+00,  2.8306e+00,  1.3224e+00,
         -1.3019e-01, -2.7880e+00, -2.0356e-01,  1.2790e-02, -2.8635e+00],
        [-2.0756e+00,  1.0308e+00,  4.8505e+00,  1.3951e+00,  1.1623e+00,
         -8.2712e-01, -1.0185e+00, -2.7384e+00, -1.6724e+00,  9.6810e-01],
        [-2.5090e+00,  8.5427e-01,  8.5312e+00,  4.3009e+00,  1.1399e+00,
          9.6306e-01, -1.3053e+00, -3.3958e+00, -2.1201e+00, -1.8567e+00],
        [-1.4905e+00, -1.0570e+00,  1.6039e+00,  8.3574e+00, -1.0576e+00,
         -1.6484e+00, -2.8799e+00,  1.7666e-01, -2.2424e+00, -1.7250e+00],
        [-8.8842e-01, -1.4629e+00,  6.9877e+00, -1.3611e-01,  1.8891e+00,
         -1.4661e+00,  7.2490e-02, -1.7660e+00,  1.5189e-01, -4.8615e-01],
        [-9.7669e-01, -5.4395e-01,  4.7796e+00,  2.0547e+00,  1.9228e+00,
          3.3357e-01,  8.0078e-01, -3.0940e+00, -6.1774e-01,  2.7085e-01],
        [ 6.8198e-01, -7.5372e-01,  4.9073e+00,  4.7210e+00, -2.9519e+00,
         -2.3259e+00, -3.8516e-01, -1.2795e+00, -1.3871e+00,  7.4027e-01],
        [-3.1845e+00,  5.3013e-01, -1.8023e-01,  1.0921e+01,  2.0703e-01,
         -2.2032e+00, -3.3278e+00, -1.5201e+00, -2.1801e+00,  4.9573e-01],
        [-1.8488e+00, -7.0591e-01,  4.8289e+00,  6.2370e+00, -3.1971e+00,
         -1.8263e+00,  4.3638e-01, -2.6815e-01, -1.2965e+00, -9.4409e-01],
        [-1.8846e+00, -5.5189e-01,  9.0274e+00,  2.8019e+00,  1.1646e+00,
          2.3613e-01, -2.9536e-01, -4.2203e+00, -1.6061e+00, -1.7805e+00],
        [-3.1843e+00,  1.4104e+00,  8.1648e+00,  6.3051e+00, -1.9764e+00,
         -1.4864e+00,  5.5061e-01, -2.9345e+00, -3.1782e+00, -2.0269e+00],
        [-1.6144e+00, -1.6526e+00,  5.5861e+00,  8.9068e+00, -1.4775e+00,
          9.6675e-02, -2.6982e+00, -1.5061e+00, -2.5159e+00, -1.7701e+00],
        [-1.9907e+00, -6.4517e-01,  9.2507e+00,  7.6713e+00, -3.4654e-01,
         -4.5265e-01, -1.9821e+00, -2.0428e+00, -2.4807e+00, -2.2442e+00],
        [-2.4797e+00, -2.2201e+00,  5.5086e+00,  5.9697e+00, -3.2743e-01,
         -2.2564e+00,  4.9803e-01, -2.7107e+00, -1.0347e+00,  3.6244e+00],
        [-2.5857e+00, -3.3593e+00,  6.7503e+00,  7.7093e+00,  5.9339e-02,
         -1.1249e-01, -1.8409e+00, -1.2708e+00, -1.4403e+00, -9.1148e-01],
        [-3.9039e+00, -1.1730e+00,  5.4985e+00,  9.8715e+00, -2.4431e+00,
         -1.6100e+00, -2.1332e+00, -7.4633e-01, -1.9973e+00, -1.2730e-01],
        [-2.3651e-01, -3.3225e+00,  6.2649e+00,  4.2698e+00, -8.3286e-01,
         -5.7096e-01,  2.2056e+00, -3.4221e+00, -1.7735e+00,  4.2097e-01],
        [-2.8276e+00,  3.6463e-01,  1.0699e+01,  1.6655e+00, -1.1228e+00,
         -9.0992e-01, -9.7852e-01, -5.7817e-01, -1.3293e+00,  2.4492e+00],
        [-2.7197e+00, -6.6924e-01,  1.7136e+00,  7.6167e+00,  7.7200e-02,
         -1.7370e+00, -2.1749e+00, -2.0710e+00, -1.9031e+00, -9.0389e-01],
        [-2.7086e+00, -2.7455e+00,  4.0829e+00,  8.5640e+00, -4.7330e-01,
         -1.0457e+00, -1.6491e+00, -1.4356e+00, -1.0278e+00, -6.7950e-01],
        [-3.2252e+00, -5.0317e-01,  3.4514e+00,  8.8288e+00, -2.6314e+00,
         -8.0785e-02, -1.2956e+00, -2.5206e+00, -2.1630e+00, -1.0654e-01],
        [-3.5032e+00, -1.3536e+00,  5.7174e+00,  3.0961e+00, -5.1881e-01,
         -1.6931e+00, -1.4922e+00, -1.6231e+00, -1.2404e+00,  3.8183e+00],
        [-2.6498e+00, -1.3019e+00,  1.9861e+00,  6.8090e+00,  1.1308e+00,
          9.2349e-01, -1.2262e+00, -1.0636e+00, -2.8257e+00,  3.1552e-02],
        [-2.3900e+00, -1.0334e+00,  1.0805e+01,  6.1794e+00, -1.2823e+00,
         -3.3624e-01, -2.3917e+00, -2.4781e+00, -1.9208e+00, -2.1247e+00],
        [-1.0436e+00, -2.4097e+00,  1.1094e+01,  3.9578e+00,  9.2095e-01,
          4.8026e-01, -2.6305e+00, -9.5285e-01, -1.6664e+00,  3.5611e-01],
        [-1.6711e+00, -1.4414e+00,  9.9567e+00,  4.5199e+00, -1.8607e+00,
         -2.0268e-01, -4.8192e-01, -1.2031e+00, -1.4859e+00,  1.0052e+00],
        [ 3.8145e-01, -1.6537e+00,  1.2835e+01,  1.5236e+00,  4.2563e-01,
         -4.2924e-01, -3.9094e-01, -9.9603e-01, -1.6552e-01, -1.1733e+00],
        [-1.5955e+00, -2.1567e+00,  1.5151e+01,  2.8667e+00,  1.1203e-01,
         -9.3625e-02,  2.7002e+00, -1.1276e+00, -3.3022e+00, -3.5504e+00],
        [-9.9404e-01, -1.1650e+00,  9.9115e+00,  3.0482e+00, -1.3031e+00,
         -8.1910e-01, -4.8104e-01, -1.8564e+00, -2.5976e+00, -1.6223e+00],
        [-2.4370e+00,  2.0514e-01,  9.6420e+00,  4.0296e+00, -6.7795e-01,
         -1.7855e+00, -8.3025e-01, -1.2862e+00, -1.6559e+00, -1.9224e+00],
        [-2.0333e+00, -8.0539e-01,  9.2675e+00,  5.0548e+00, -8.7241e-01,
         -3.4981e-01, -5.6244e-01, -2.0885e+00, -1.8185e+00, -2.1521e+00],
        [-5.1188e-02, -7.7968e-01,  1.3068e+01,  1.6505e+00, -1.2685e-01,
          9.5469e-01,  8.1491e-01, -1.4740e+00, -2.5797e+00, -3.2641e+00],
        [ 8.6821e-03, -6.6611e-01,  1.3869e+01,  2.0519e+00,  1.9661e+00,
          1.2479e+00, -2.1465e+00, -3.5007e+00, -1.6324e+00, -2.0966e+00],
        [-1.9458e+00, -1.4372e+00,  1.1694e+01,  5.5523e+00, -1.6905e+00,
          2.9233e-01, -1.9502e-01, -2.7774e+00, -2.2492e+00, -1.6873e+00],
        [-1.2127e+00, -4.1580e-01,  9.8258e+00,  3.7515e+00, -7.0535e-01,
         -1.6297e+00, -8.4241e-01, -2.3661e+00, -1.5889e+00, -1.2413e+00],
        [-3.6811e-01, -3.0138e+00,  1.1625e+01,  2.0338e+00, -1.0370e-01,
         -3.7431e-01,  2.0587e-01, -3.1916e+00, -2.5457e+00,  3.8082e-01],
        [-1.9293e+00, -1.1634e+00,  1.0749e+01,  5.3144e+00, -1.6274e-01,
          2.6258e-01, -1.3925e+00, -3.1366e+00, -1.9411e+00, -3.0629e+00],
        [-5.2575e-01,  2.0179e-01,  1.0162e+01,  3.5666e+00, -6.7226e-01,
