wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm
 teacher_name=vit_tiny , update_teacher=True 
loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 3/100:   6%|▌         | 11/194 [00:12<03:34,  1.17s/it, loss=3.88]
Epoch 3/100:   6%|▌         | 12/194 [00:12<02:39,  1.14it/s, loss=3.88]
Epoch 3/100:   6%|▌         | 12/194 [00:14<02:39,  1.14it/s, loss=3.88]
Epoch 3/100:   6%|▌         | 12/194 [00:14<02:39,  1.14it/s, loss=3.95]
Epoch 3/100:   7%|▋         | 13/194 [00:14<03:28,  1.15s/it, loss=3.95]
Epoch 3/100:   7%|▋         | 13/194 [00:14<03:28,  1.15s/it, loss=3.95]
Epoch 3/100:   7%|▋         | 13/194 [00:14<03:28,  1.15s/it, loss=3.72]
Epoch 3/100:   7%|▋         | 14/194 [00:14<02:35,  1.15it/s, loss=3.72]
Epoch 3/100:   7%|▋         | 14/194 [00:16<02:35,  1.15it/s, loss=3.72]
Epoch 3/100:   7%|▋         | 14/194 [00:16<02:35,  1.15it/s, loss=4.27]
Epoch 3/100:   8%|▊         | 15/194 [00:16<03:13,  1.08s/it, loss=4.27]
Epoch 3/100:   8%|▊         | 15/194 [00:16<03:13,  1.08s/it, loss=4.27]
Epoch 3/100:   8%|▊         | 15/194 [00:16<03:13,  1.08s/it, loss=4.78]
Epoch 3/100:   8%|▊         | 16/194 [00:16<02:27,  1.21it/s, loss=4.78]
Epoch 3/100:   8%|▊         | 16/194 [00:18<02:27,  1.21it/s, loss=4.78]
Epoch 3/100:   8%|▊         | 16/194 [00:18<02:27,  1.21it/s, loss=3.99]
Epoch 3/100:   9%|▉         | 17/194 [00:18<03:06,  1.06s/it, loss=3.99]
Epoch 3/100:   9%|▉         | 17/194 [00:18<03:06,  1.06s/it, loss=3.99]
Epoch 3/100:   9%|▉         | 17/194 [00:18<03:06,  1.06s/it, loss=4.45]
Epoch 3/100:   9%|▉         | 18/194 [00:18<02:21,  1.25it/s, loss=4.45]
Epoch 3/100:   9%|▉         | 18/194 [00:20<02:21,  1.25it/s, loss=4.45]
Epoch 3/100:   9%|▉         | 18/194 [00:20<02:21,  1.25it/s, loss=4.4] 
Epoch 3/100:  10%|▉         | 19/194 [00:20<02:59,  1.03s/it, loss=4.4]
Epoch 3/100:  10%|▉         | 19/194 [00:20<02:59,  1.03s/it, loss=4.4]
Epoch 3/100:  10%|▉         | 19/194 [00:20<02:59,  1.03s/it, loss=3.95]
Epoch 3/100:  10%|█         | 20/194 [00:20<02:17,  1.27it/s, loss=3.95]
Epoch 3/100:  10%|█         | 20/194 [00:22<02:17,  1.27it/s, loss=3.95]
Epoch 3/100:  10%|█         | 20/194 [00:22<02:17,  1.27it/s, loss=3.79]
Epoch 3/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=3.79]
Epoch 3/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=3.79]
Epoch 3/100:  11%|█         | 21/194 [00:22<02:59,  1.04s/it, loss=4.08]
Epoch 3/100:  11%|█▏        | 22/194 [00:22<02:16,  1.26it/s, loss=4.08]
Epoch 3/100:  11%|█▏        | 22/194 [00:23<02:16,  1.26it/s, loss=4.08]
Epoch 3/100:  11%|█▏        | 22/194 [00:23<02:16,  1.26it/s, loss=4.15]
Epoch 3/100:  12%|█▏        | 23/194 [00:23<02:45,  1.03it/s, loss=4.15]
Epoch 3/100:  12%|█▏        | 23/194 [00:23<02:45,  1.03it/s, loss=4.15]
Epoch 3/100:  12%|█▏        | 23/194 [00:23<02:45,  1.03it/s, loss=3.92]
Epoch 3/100:  12%|█▏        | 24/194 [00:23<02:06,  1.35it/s, loss=3.92]
Epoch 3/100:  12%|█▏        | 24/194 [00:25<02:06,  1.35it/s, loss=3.92]
Epoch 3/100:  12%|█▏        | 24/194 [00:25<02:06,  1.35it/s, loss=4.14]
Epoch 3/100:  13%|█▎        | 25/194 [00:25<02:51,  1.02s/it, loss=4.14]
Epoch 3/100:  13%|█▎        | 25/194 [00:25<02:51,  1.02s/it, loss=4.14]
Epoch 3/100:  13%|█▎        | 25/194 [00:25<02:51,  1.02s/it, loss=4.1] 
Epoch 3/100:  13%|█▎        | 26/194 [00:25<02:10,  1.29it/s, loss=4.1]
Epoch 3/100:  13%|█▎        | 26/194 [00:27<02:10,  1.29it/s, loss=4.1]
Epoch 3/100:  13%|█▎        | 26/194 [00:27<02:10,  1.29it/s, loss=4.28]
Epoch 3/100:  14%|█▍        | 27/194 [00:27<02:47,  1.00s/it, loss=4.28]
Epoch 3/100:  14%|█▍        | 27/194 [00:27<02:47,  1.00s/it, loss=4.28]
Epoch 3/100:  14%|█▍        | 27/194 [00:27<02:47,  1.00s/it, loss=3.75]
Epoch 3/100:  14%|█▍        | 28/194 [00:27<02:08,  1.29it/s, loss=3.75]
Epoch 3/100:  14%|█▍        | 28/194 [00:28<02:08,  1.29it/s, loss=3.75]
Epoch 3/100:  14%|█▍        | 28/194 [00:28<02:08,  1.29it/s, loss=3.87]
Epoch 3/100:  15%|█▍        | 29/194 [00:28<02:40,  1.03it/s, loss=3.87]
Epoch 3/100:  15%|█▍        | 29/194 [00:29<02:40,  1.03it/s, loss=3.87]
Epoch 3/100:  15%|█▍        | 29/194 [00:29<02:40,  1.03it/s, loss=4.13]
Epoch 3/100:  15%|█▌        | 30/194 [00:29<02:03,  1.33it/s, loss=4.13]
Epoch 3/100:  15%|█▌        | 30/194 [00:30<02:03,  1.33it/s, loss=4.13]
Epoch 3/100:  15%|█▌        | 30/194 [00:30<02:03,  1.33it/s, loss=4.44]
Epoch 3/100:  16%|█▌        | 31/194 [00:30<02:51,  1.05s/it, loss=4.44]
Epoch 3/100:  16%|█▌        | 31/194 [00:31<02:51,  1.05s/it, loss=4.44]
Epoch 3/100:  16%|█▌        | 31/194 [00:31<02:51,  1.05s/it, loss=4.6] 
Epoch 3/100:  16%|█▋        | 32/194 [00:31<02:10,  1.25it/s, loss=4.6]
Epoch 3/100:  16%|█▋        | 32/194 [00:32<02:10,  1.25it/s, loss=4.6]
Epoch 3/100:  16%|█▋        | 32/194 [00:32<02:10,  1.25it/s, loss=3.71]
Epoch 3/100:  17%|█▋        | 33/194 [00:32<02:43,  1.02s/it, loss=3.71]
Epoch 3/100:  17%|█▋        | 33/194 [00:32<02:43,  1.02s/it, loss=3.71]
Epoch 3/100:  17%|█▋        | 33/194 [00:32<02:43,  1.02s/it, loss=4.47]
Epoch 3/100:  18%|█▊        | 34/194 [00:32<02:09,  1.23it/s, loss=4.47]
Epoch 3/100:  18%|█▊        | 34/194 [00:34<02:09,  1.23it/s, loss=4.47]
Epoch 3/100:  18%|█▊        | 34/194 [00:34<02:09,  1.23it/s, loss=4.11]
Epoch 3/100:  18%|█▊        | 35/194 [00:34<02:36,  1.02it/s, loss=4.11]
Epoch 3/100:  18%|█▊        | 35/194 [00:34<02:36,  1.02it/s, loss=4.11]
Epoch 3/100:  18%|█▊        | 35/194 [00:34<02:36,  1.02it/s, loss=3.95]
Epoch 3/100:  19%|█▊        | 36/194 [00:34<02:10,  1.21it/s, loss=3.95]
Epoch 3/100:  19%|█▊        | 36/194 [00:36<02:10,  1.21it/s, loss=3.95]
Epoch 3/100:  19%|█▊        | 36/194 [00:36<02:10,  1.21it/s, loss=3.9] 
Epoch 3/100:  19%|█▉        | 37/194 [00:36<02:31,  1.04it/s, loss=3.9]
Epoch 3/100:  19%|█▉        | 37/194 [00:36<02:31,  1.04it/s, loss=3.9]
Epoch 3/100:  19%|█▉        | 37/194 [00:36<02:31,  1.04it/s, loss=4.38]
Epoch 3/100:  20%|█▉        | 38/194 [00:36<02:23,  1.08it/s, loss=4.38]
Epoch 3/100:  20%|█▉        | 38/194 [00:38<02:23,  1.08it/s, loss=4.38]
Epoch 3/100:  20%|█▉        | 38/194 [00:38<02:23,  1.08it/s, loss=4.04]
Epoch 3/100:  20%|██        | 39/194 [00:38<02:52,  1.11s/it, loss=4.04]
Epoch 3/100:  20%|██        | 39/194 [00:38<02:52,  1.11s/it, loss=4.04]
Epoch 3/100:  20%|██        | 39/194 [00:38<02:52,  1.11s/it, loss=4.54]
Epoch 3/100:  21%|██        | 40/194 [00:38<02:09,  1.19it/s, loss=4.54]
Epoch 3/100:  21%|██        | 40/194 [00:40<02:09,  1.19it/s, loss=4.54]
Epoch 3/100:  21%|██        | 40/194 [00:40<02:09,  1.19it/s, loss=4.57]
Epoch 3/100:  21%|██        | 41/194 [00:40<02:52,  1.12s/it, loss=4.57]
Epoch 3/100:  21%|██        | 41/194 [00:40<02:52,  1.12s/it, loss=4.57]
Epoch 3/100:  21%|██        | 41/194 [00:40<02:52,  1.12s/it, loss=3.98]
Epoch 3/100:  22%|██▏       | 42/194 [00:40<02:10,  1.17it/s, loss=3.98]
Epoch 3/100:  22%|██▏       | 42/194 [00:42<02:10,  1.17it/s, loss=3.98]
Epoch 3/100:  22%|██▏       | 42/194 [00:42<02:10,  1.17it/s, loss=3.76]
Epoch 3/100:  22%|██▏       | 43/194 [00:42<02:59,  1.19s/it, loss=3.76]
Epoch 3/100:  22%|██▏       | 43/194 [00:42<02:59,  1.19s/it, loss=3.76]
Epoch 3/100:  22%|██▏       | 43/194 [00:42<02:59,  1.19s/it, loss=4.26]
Epoch 3/100:  23%|██▎       | 44/194 [00:42<02:14,  1.11it/s, loss=4.26]
Epoch 3/100:  23%|██▎       | 44/194 [00:44<02:14,  1.11it/s, loss=4.26]
Epoch 3/100:  23%|██▎       | 44/194 [00:44<02:14,  1.11it/s, loss=4.07]
Epoch 3/100:  23%|██▎       | 45/194 [00:44<02:46,  1.12s/it, loss=4.07]
Epoch 3/100:  23%|██▎       | 45/194 [00:44<02:46,  1.12s/it, loss=4.07]
Epoch 3/100:  23%|██▎       | 45/194 [00:44<02:46,  1.12s/it, loss=4.33]
Epoch 3/100:  24%|██▎       | 46/194 [00:44<02:05,  1.18it/s, loss=4.33]
Epoch 3/100:  24%|██▎       | 46/194 [00:46<02:05,  1.18it/s, loss=4.33]
Epoch 3/100:  24%|██▎       | 46/194 [00:46<02:05,  1.18it/s, loss=4.35]
Epoch 3/100:  24%|██▍       | 47/194 [00:46<02:53,  1.18s/it, loss=4.35]
Epoch 3/100:  24%|██▍       | 47/194 [00:46<02:53,  1.18s/it, loss=4.35]
Epoch 3/100:  24%|██▍       | 47/194 [00:46<02:53,  1.18s/it, loss=4.17]
Epoch 3/100:  25%|██▍       | 48/194 [00:46<02:09,  1.12it/s, loss=4.17]
Epoch 3/100:  25%|██▍       | 48/194 [00:48<02:09,  1.12it/s, loss=4.17]
Epoch 3/100:  25%|██▍       | 48/194 [00:48<02:09,  1.12it/s, loss=4.05]
Epoch 3/100:  25%|██▌       | 49/194 [00:48<02:52,  1.19s/it, loss=4.05]
Epoch 3/100:  25%|██▌       | 49/194 [00:49<02:52,  1.19s/it, loss=4.05]
Epoch 3/100:  25%|██▌       | 49/194 [00:49<02:52,  1.19s/it, loss=3.65]
Epoch 3/100:  26%|██▌       | 50/194 [00:49<02:10,  1.11it/s, loss=3.65]
Epoch 3/100:  26%|██▌       | 50/194 [00:50<02:10,  1.11it/s, loss=3.65]
Epoch 3/100:  26%|██▌       | 50/194 [00:50<02:10,  1.11it/s, loss=3.96]
Epoch 3/100:  26%|██▋       | 51/194 [00:50<02:49,  1.18s/it, loss=3.96]
Epoch 3/100:  26%|██▋       | 51/194 [00:51<02:49,  1.18s/it, loss=3.96]
Epoch 3/100:  26%|██▋       | 51/194 [00:51<02:49,  1.18s/it, loss=3.84]
Epoch 3/100:  27%|██▋       | 52/194 [00:51<02:07,  1.12it/s, loss=3.84]
Epoch 3/100:  27%|██▋       | 52/194 [00:53<02:07,  1.12it/s, loss=3.84]
Epoch 3/100:  27%|██▋       | 52/194 [00:53<02:07,  1.12it/s, loss=4.42]
Epoch 3/100:  27%|██▋       | 53/194 [00:53<02:55,  1.24s/it, loss=4.42]
Epoch 3/100:  27%|██▋       | 53/194 [00:53<02:55,  1.24s/it, loss=4.42]
Epoch 3/100:  27%|██▋       | 53/194 [00:53<02:55,  1.24s/it, loss=3.99]
Epoch 3/100:  28%|██▊       | 54/194 [00:53<02:11,  1.06it/s, loss=3.99]
Epoch 3/100:  28%|██▊       | 54/194 [00:55<02:11,  1.06it/s, loss=3.99]
Epoch 3/100:  28%|██▊       | 54/194 [00:55<02:11,  1.06it/s, loss=4.3] 
Epoch 3/100:  28%|██▊       | 55/194 [00:55<02:44,  1.18s/it, loss=4.3]
Epoch 3/100:  28%|██▊       | 55/194 [00:55<02:44,  1.18s/it, loss=4.3]
Epoch 3/100:  28%|██▊       | 55/194 [00:55<02:44,  1.18s/it, loss=4.59]
Epoch 3/100:  29%|██▉       | 56/194 [00:55<02:06,  1.09it/s, loss=4.59]
Epoch 3/100:  29%|██▉       | 56/194 [00:57<02:06,  1.09it/s, loss=4.59]
Epoch 3/100:  29%|██▉       | 56/194 [00:57<02:06,  1.09it/s, loss=5.02]
Epoch 3/100:  29%|██▉       | 57/194 [00:57<02:37,  1.15s/it, loss=5.02]
Epoch 3/100:  29%|██▉       | 57/194 [00:57<02:37,  1.15s/it, loss=5.02]
Epoch 3/100:  29%|██▉       | 57/194 [00:57<02:37,  1.15s/it, loss=4.1] 
Epoch 3/100:  30%|██▉       | 58/194 [00:57<02:03,  1.10it/s, loss=4.1]
Epoch 3/100:  30%|██▉       | 58/194 [00:59<02:03,  1.10it/s, loss=4.1]
Epoch 3/100:  30%|██▉       | 58/194 [00:59<02:03,  1.10it/s, loss=4.08]
Epoch 3/100:  30%|███       | 59/194 [00:59<02:30,  1.12s/it, loss=4.08]
Epoch 3/100:  30%|███       | 59/194 [00:59<02:30,  1.12s/it, loss=4.08]
Epoch 3/100:  30%|███       | 59/194 [00:59<02:30,  1.12s/it, loss=4.03]
Epoch 3/100:  31%|███       | 60/194 [00:59<01:55,  1.16it/s, loss=4.03]
Epoch 3/100:  31%|███       | 60/194 [01:00<01:55,  1.16it/s, loss=4.03]
Epoch 3/100:  31%|███       | 60/194 [01:00<01:55,  1.16it/s, loss=4.19]
Epoch 3/100:  31%|███▏      | 61/194 [01:00<02:17,  1.04s/it, loss=4.19]
Epoch 3/100:  31%|███▏      | 61/194 [01:01<02:17,  1.04s/it, loss=4.19]
Epoch 3/100:  31%|███▏      | 61/194 [01:01<02:17,  1.04s/it, loss=4.13]
Epoch 3/100:  32%|███▏      | 62/194 [01:01<01:57,  1.13it/s, loss=4.13]
Epoch 3/100:  32%|███▏      | 62/194 [01:02<01:57,  1.13it/s, loss=4.13]
Epoch 3/100:  32%|███▏      | 62/194 [01:02<01:57,  1.13it/s, loss=4.46]
Epoch 3/100:  32%|███▏      | 63/194 [01:02<02:21,  1.08s/it, loss=4.46]
Epoch 3/100:  32%|███▏      | 63/194 [01:03<02:21,  1.08s/it, loss=4.46]
Epoch 3/100:  32%|███▏      | 63/194 [01:03<02:21,  1.08s/it, loss=4.54]
Epoch 3/100:  33%|███▎      | 64/194 [01:03<02:04,  1.05it/s, loss=4.54]
Epoch 3/100:  33%|███▎      | 64/194 [01:04<02:04,  1.05it/s, loss=4.54]
Epoch 3/100:  33%|███▎      | 64/194 [01:04<02:04,  1.05it/s, loss=4.11]
Epoch 3/100:  34%|███▎      | 65/194 [01:04<02:23,  1.11s/it, loss=4.11]
Epoch 3/100:  34%|███▎      | 65/194 [01:05<02:23,  1.11s/it, loss=4.11]
Epoch 3/100:  34%|███▎      | 65/194 [01:05<02:23,  1.11s/it, loss=4.38]
Epoch 3/100:  34%|███▍      | 66/194 [01:05<01:54,  1.12it/s, loss=4.38]
Epoch 3/100:  34%|███▍      | 66/194 [01:06<01:54,  1.12it/s, loss=4.38]
Epoch 3/100:  34%|███▍      | 66/194 [01:06<01:54,  1.12it/s, loss=4.2] 
Epoch 3/100:  35%|███▍      | 67/194 [01:06<02:15,  1.06s/it, loss=4.2]
Epoch 3/100:  35%|███▍      | 67/194 [01:07<02:15,  1.06s/it, loss=4.2]
Epoch 3/100:  35%|███▍      | 67/194 [01:07<02:15,  1.06s/it, loss=4.07]
Epoch 3/100:  35%|███▌      | 68/194 [01:07<01:43,  1.22it/s, loss=4.07]
Epoch 3/100:  35%|███▌      | 68/194 [01:09<01:43,  1.22it/s, loss=4.07]
Epoch 3/100:  35%|███▌      | 68/194 [01:09<01:43,  1.22it/s, loss=3.82]
Epoch 3/100:  36%|███▌      | 69/194 [01:09<02:24,  1.15s/it, loss=3.82]
Epoch 3/100:  36%|███▌      | 69/194 [01:09<02:24,  1.15s/it, loss=3.82]
Epoch 3/100:  36%|███▌      | 69/194 [01:09<02:24,  1.15s/it, loss=3.96]
Epoch 3/100:  36%|███▌      | 70/194 [01:09<01:48,  1.15it/s, loss=3.96]
Epoch 3/100:  36%|███▌      | 70/194 [01:11<01:48,  1.15it/s, loss=3.96]
Epoch 3/100:  36%|███▌      | 70/194 [01:11<01:48,  1.15it/s, loss=3.97]
Epoch 3/100:  37%|███▋      | 71/194 [01:11<02:20,  1.15s/it, loss=3.97]
Epoch 3/100:  37%|███▋      | 71/194 [01:11<02:20,  1.15s/it, loss=3.97]
Epoch 3/100:  37%|███▋      | 71/194 [01:11<02:20,  1.15s/it, loss=3.82]
Epoch 3/100:  37%|███▋      | 72/194 [01:11<01:46,  1.15it/s, loss=3.82]
Epoch 3/100:  37%|███▋      | 72/194 [01:12<01:46,  1.15it/s, loss=3.82]
Epoch 3/100:  37%|███▋      | 72/194 [01:12<01:46,  1.15it/s, loss=4.08]
Epoch 3/100:  38%|███▊      | 73/194 [01:12<02:11,  1.09s/it, loss=4.08]
Epoch 3/100:  38%|███▊      | 73/194 [01:13<02:11,  1.09s/it, loss=4.08]
Epoch 3/100:  38%|███▊      | 73/194 [01:13<02:11,  1.09s/it, loss=4.6] 
Epoch 3/100:  38%|███▊      | 74/194 [01:13<01:41,  1.18it/s, loss=4.6]
Epoch 3/100:  38%|███▊      | 74/194 [01:14<01:41,  1.18it/s, loss=4.6]
Epoch 3/100:  38%|███▊      | 74/194 [01:14<01:41,  1.18it/s, loss=3.5]
Epoch 3/100:  39%|███▊      | 75/194 [01:14<02:03,  1.04s/it, loss=3.5]
Epoch 3/100:  39%|███▊      | 75/194 [01:14<02:03,  1.04s/it, loss=3.5]
Epoch 3/100:  39%|███▊      | 75/194 [01:14<02:03,  1.04s/it, loss=4.08]
Epoch 3/100:  39%|███▉      | 76/194 [01:14<01:37,  1.22it/s, loss=4.08]
Epoch 3/100:  39%|███▉      | 76/194 [01:16<01:37,  1.22it/s, loss=4.08]
Epoch 3/100:  39%|███▉      | 76/194 [01:16<01:37,  1.22it/s, loss=3.98]
Epoch 3/100:  40%|███▉      | 77/194 [01:16<02:01,  1.04s/it, loss=3.98]
Epoch 3/100:  40%|███▉      | 77/194 [01:17<02:01,  1.04s/it, loss=3.98]
Epoch 3/100:  40%|███▉      | 77/194 [01:17<02:01,  1.04s/it, loss=3.57]
Epoch 3/100:  40%|████      | 78/194 [01:17<01:46,  1.08it/s, loss=3.57]
Epoch 3/100:  40%|████      | 78/194 [01:18<01:46,  1.08it/s, loss=3.57]
Epoch 3/100:  40%|████      | 78/194 [01:18<01:46,  1.08it/s, loss=4.26]
Epoch 3/100:  41%|████      | 79/194 [01:18<01:50,  1.04it/s, loss=4.26]
Epoch 3/100:  41%|████      | 79/194 [01:18<01:50,  1.04it/s, loss=4.26]
Epoch 3/100:  41%|████      | 79/194 [01:18<01:50,  1.04it/s, loss=3.97]
Epoch 3/100:  41%|████      | 80/194 [01:18<01:42,  1.11it/s, loss=3.97]
Epoch 3/100:  41%|████      | 80/194 [01:20<01:42,  1.11it/s, loss=3.97]
Epoch 3/100:  41%|████      | 80/194 [01:20<01:42,  1.11it/s, loss=4.17]
Epoch 3/100:  42%|████▏     | 81/194 [01:20<01:53,  1.00s/it, loss=4.17]
Epoch 3/100:  42%|████▏     | 81/194 [01:20<01:53,  1.00s/it, loss=4.17]
Epoch 3/100:  42%|████▏     | 81/194 [01:20<01:53,  1.00s/it, loss=4.02]
Epoch 3/100:  42%|████▏     | 82/194 [01:20<01:35,  1.18it/s, loss=4.02]
Epoch 3/100:  42%|████▏     | 82/194 [01:22<01:35,  1.18it/s, loss=4.02]
Epoch 3/100:  42%|████▏     | 82/194 [01:22<01:35,  1.18it/s, loss=3.9] 
Epoch 3/100:  43%|████▎     | 83/194 [01:22<01:56,  1.05s/it, loss=3.9]
Epoch 3/100:  43%|████▎     | 83/194 [01:22<01:56,  1.05s/it, loss=3.9]
Epoch 3/100:  43%|████▎     | 83/194 [01:22<01:56,  1.05s/it, loss=4.28]
Epoch 3/100:  43%|████▎     | 84/194 [01:22<01:31,  1.20it/s, loss=4.28]
Epoch 3/100:  43%|████▎     | 84/194 [01:24<01:31,  1.20it/s, loss=4.28]
Epoch 3/100:  43%|████▎     | 84/194 [01:24<01:31,  1.20it/s, loss=3.7] 
Epoch 3/100:  44%|████▍     | 85/194 [01:24<01:56,  1.07s/it, loss=3.7]
Epoch 3/100:  44%|████▍     | 85/194 [01:24<01:56,  1.07s/it, loss=3.7]
Epoch 3/100:  44%|████▍     | 85/194 [01:24<01:56,  1.07s/it, loss=3.85]
Epoch 3/100:  44%|████▍     | 86/194 [01:24<01:30,  1.19it/s, loss=3.85]
Epoch 3/100:  44%|████▍     | 86/194 [01:25<01:30,  1.19it/s, loss=3.85]
Epoch 3/100:  44%|████▍     | 86/194 [01:25<01:30,  1.19it/s, loss=3.89]
Epoch 3/100:  45%|████▍     | 87/194 [01:25<01:48,  1.01s/it, loss=3.89]
Epoch 3/100:  45%|████▍     | 87/194 [01:26<01:48,  1.01s/it, loss=3.89]
Epoch 3/100:  45%|████▍     | 87/194 [01:26<01:48,  1.01s/it, loss=4.17]
Epoch 3/100:  45%|████▌     | 88/194 [01:26<01:26,  1.22it/s, loss=4.17]
Epoch 3/100:  45%|████▌     | 88/194 [01:27<01:26,  1.22it/s, loss=4.17]
Epoch 3/100:  45%|████▌     | 88/194 [01:27<01:26,  1.22it/s, loss=3.77]
Epoch 3/100:  46%|████▌     | 89/194 [01:27<01:44,  1.00it/s, loss=3.77]
Epoch 3/100:  46%|████▌     | 89/194 [01:28<01:44,  1.00it/s, loss=3.77]
Epoch 3/100:  46%|████▌     | 89/194 [01:28<01:44,  1.00it/s, loss=3.74]
Epoch 3/100:  46%|████▋     | 90/194 [01:28<01:26,  1.20it/s, loss=3.74]
Epoch 3/100:  46%|████▋     | 90/194 [01:29<01:26,  1.20it/s, loss=3.74]
Epoch 3/100:  46%|████▋     | 90/194 [01:29<01:26,  1.20it/s, loss=4.19]
Epoch 3/100:  47%|████▋     | 91/194 [01:29<01:40,  1.02it/s, loss=4.19]
Epoch 3/100:  47%|████▋     | 91/194 [01:29<01:40,  1.02it/s, loss=4.19]
Epoch 3/100:  47%|████▋     | 91/194 [01:29<01:40,  1.02it/s, loss=4.16]
Epoch 3/100:  47%|████▋     | 92/194 [01:29<01:25,  1.20it/s, loss=4.16]
Epoch 3/100:  47%|████▋     | 92/194 [01:31<01:25,  1.20it/s, loss=4.16]
Epoch 3/100:  47%|████▋     | 92/194 [01:31<01:25,  1.20it/s, loss=3.95]
Epoch 3/100:  48%|████▊     | 93/194 [01:31<01:46,  1.05s/it, loss=3.95]
Epoch 3/100:  48%|████▊     | 93/194 [01:31<01:46,  1.05s/it, loss=3.95]
Epoch 3/100:  48%|████▊     | 93/194 [01:31<01:46,  1.05s/it, loss=3.86]
Epoch 3/100:  48%|████▊     | 94/194 [01:31<01:22,  1.21it/s, loss=3.86]
Epoch 3/100:  48%|████▊     | 94/194 [01:33<01:22,  1.21it/s, loss=3.86]
Epoch 3/100:  48%|████▊     | 94/194 [01:33<01:22,  1.21it/s, loss=3.9] 
Epoch 3/100:  49%|████▉     | 95/194 [01:33<01:39,  1.01s/it, loss=3.9]
Epoch 3/100:  49%|████▉     | 95/194 [01:33<01:39,  1.01s/it, loss=3.9]
Epoch 3/100:  49%|████▉     | 95/194 [01:33<01:39,  1.01s/it, loss=3.64]
Epoch 3/100:  49%|████▉     | 96/194 [01:33<01:15,  1.29it/s, loss=3.64]
Epoch 3/100:  49%|████▉     | 96/194 [01:35<01:15,  1.29it/s, loss=3.64]
Epoch 3/100:  49%|████▉     | 96/194 [01:35<01:15,  1.29it/s, loss=3.81]
Epoch 3/100:  50%|█████     | 97/194 [01:35<01:43,  1.07s/it, loss=3.81]
Epoch 3/100:  50%|█████     | 97/194 [01:35<01:43,  1.07s/it, loss=3.81]
Epoch 3/100:  50%|█████     | 97/194 [01:35<01:43,  1.07s/it, loss=3.47]
Epoch 3/100:  51%|█████     | 98/194 [01:35<01:17,  1.24it/s, loss=3.47]
Epoch 3/100:  51%|█████     | 98/194 [01:36<01:17,  1.24it/s, loss=3.47]
Epoch 3/100:  51%|█████     | 98/194 [01:36<01:17,  1.24it/s, loss=3.81]
