wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 20/100:  82%|████████▏ | 160/194 [02:38<00:35,  1.03s/it, loss=0.792]
Epoch 20/100:  82%|████████▏ | 160/194 [02:38<00:35,  1.03s/it, loss=0.821]
Epoch 20/100:  83%|████████▎ | 161/194 [02:38<00:30,  1.09it/s, loss=0.821]
Epoch 20/100:  83%|████████▎ | 161/194 [02:39<00:30,  1.09it/s, loss=0.821]
Epoch 20/100:  83%|████████▎ | 161/194 [02:39<00:30,  1.09it/s, loss=0.938]
Epoch 20/100:  84%|████████▎ | 162/194 [02:39<00:31,  1.00it/s, loss=0.938]
Epoch 20/100:  84%|████████▎ | 162/194 [02:40<00:31,  1.00it/s, loss=0.938]
Epoch 20/100:  84%|████████▎ | 162/194 [02:40<00:31,  1.00it/s, loss=0.99] 
Epoch 20/100:  84%|████████▍ | 163/194 [02:40<00:31,  1.01s/it, loss=0.99]
Epoch 20/100:  84%|████████▍ | 163/194 [02:41<00:31,  1.01s/it, loss=0.99]
Epoch 20/100:  84%|████████▍ | 163/194 [02:41<00:31,  1.01s/it, loss=0.888]
Epoch 20/100:  85%|████████▍ | 164/194 [02:41<00:28,  1.06it/s, loss=0.888]
Epoch 20/100:  85%|████████▍ | 164/194 [02:42<00:28,  1.06it/s, loss=0.888]
Epoch 20/100:  85%|████████▍ | 164/194 [02:42<00:28,  1.06it/s, loss=0.78] 
Epoch 20/100:  85%|████████▌ | 165/194 [02:42<00:28,  1.03it/s, loss=0.78]
Epoch 20/100:  85%|████████▌ | 165/194 [02:43<00:28,  1.03it/s, loss=0.78]
Epoch 20/100:  85%|████████▌ | 165/194 [02:43<00:28,  1.03it/s, loss=1]   
Epoch 20/100:  86%|████████▌ | 166/194 [02:43<00:25,  1.11it/s, loss=1]
Epoch 20/100:  86%|████████▌ | 166/194 [02:44<00:25,  1.11it/s, loss=1]
Epoch 20/100:  86%|████████▌ | 166/194 [02:44<00:25,  1.11it/s, loss=0.752]
Epoch 20/100:  86%|████████▌ | 167/194 [02:44<00:25,  1.04it/s, loss=0.752]
Epoch 20/100:  86%|████████▌ | 167/194 [02:45<00:25,  1.04it/s, loss=0.752]
Epoch 20/100:  86%|████████▌ | 167/194 [02:45<00:25,  1.04it/s, loss=0.699]
Epoch 20/100:  87%|████████▋ | 168/194 [02:45<00:24,  1.05it/s, loss=0.699]
Epoch 20/100:  87%|████████▋ | 168/194 [02:46<00:24,  1.05it/s, loss=0.699]
Epoch 20/100:  87%|████████▋ | 168/194 [02:46<00:24,  1.05it/s, loss=0.763]
Epoch 20/100:  87%|████████▋ | 169/194 [02:46<00:23,  1.04it/s, loss=0.763]
Epoch 20/100:  87%|████████▋ | 169/194 [02:47<00:23,  1.04it/s, loss=0.763]
Epoch 20/100:  87%|████████▋ | 169/194 [02:47<00:23,  1.04it/s, loss=0.813]
Epoch 20/100:  88%|████████▊ | 170/194 [02:47<00:22,  1.06it/s, loss=0.813]
Epoch 20/100:  88%|████████▊ | 170/194 [02:48<00:22,  1.06it/s, loss=0.813]
Epoch 20/100:  88%|████████▊ | 170/194 [02:48<00:22,  1.06it/s, loss=0.809]
Epoch 20/100:  88%|████████▊ | 171/194 [02:48<00:22,  1.01it/s, loss=0.809]
Epoch 20/100:  88%|████████▊ | 171/194 [02:49<00:22,  1.01it/s, loss=0.809]
Epoch 20/100:  88%|████████▊ | 171/194 [02:49<00:22,  1.01it/s, loss=0.812]
Epoch 20/100:  89%|████████▊ | 172/194 [02:49<00:22,  1.01s/it, loss=0.812]
Epoch 20/100:  89%|████████▊ | 172/194 [02:50<00:22,  1.01s/it, loss=0.812]
Epoch 20/100:  89%|████████▊ | 172/194 [02:50<00:22,  1.01s/it, loss=0.956]
Epoch 20/100:  89%|████████▉ | 173/194 [02:50<00:20,  1.02it/s, loss=0.956]
Epoch 20/100:  89%|████████▉ | 173/194 [02:51<00:20,  1.02it/s, loss=0.956]
Epoch 20/100:  89%|████████▉ | 173/194 [02:51<00:20,  1.02it/s, loss=0.896]
Epoch 20/100:  90%|████████▉ | 174/194 [02:51<00:19,  1.02it/s, loss=0.896]
Epoch 20/100:  90%|████████▉ | 174/194 [02:52<00:19,  1.02it/s, loss=0.896]
Epoch 20/100:  90%|████████▉ | 174/194 [02:52<00:19,  1.02it/s, loss=0.927]
Epoch 20/100:  90%|█████████ | 175/194 [02:52<00:17,  1.07it/s, loss=0.927]
Epoch 20/100:  90%|█████████ | 175/194 [02:53<00:17,  1.07it/s, loss=0.927]
Epoch 20/100:  90%|█████████ | 175/194 [02:53<00:17,  1.07it/s, loss=0.736]
Epoch 20/100:  91%|█████████ | 176/194 [02:53<00:17,  1.04it/s, loss=0.736]
Epoch 20/100:  91%|█████████ | 176/194 [02:54<00:17,  1.04it/s, loss=0.736]
Epoch 20/100:  91%|█████████ | 176/194 [02:54<00:17,  1.04it/s, loss=0.926]
Epoch 20/100:  91%|█████████ | 177/194 [02:54<00:16,  1.06it/s, loss=0.926]
Epoch 20/100:  91%|█████████ | 177/194 [02:54<00:16,  1.06it/s, loss=0.926]
Epoch 20/100:  91%|█████████ | 177/194 [02:54<00:16,  1.06it/s, loss=0.894]
Epoch 20/100:  92%|█████████▏| 178/194 [02:54<00:14,  1.11it/s, loss=0.894]
Epoch 20/100:  92%|█████████▏| 178/194 [02:55<00:14,  1.11it/s, loss=0.894]
Epoch 20/100:  92%|█████████▏| 178/194 [02:55<00:14,  1.11it/s, loss=0.925]
Epoch 20/100:  92%|█████████▏| 179/194 [02:55<00:14,  1.04it/s, loss=0.925]
Epoch 20/100:  92%|█████████▏| 179/194 [02:56<00:14,  1.04it/s, loss=0.925]
Epoch 20/100:  92%|█████████▏| 179/194 [02:56<00:14,  1.04it/s, loss=0.895]
Epoch 20/100:  93%|█████████▎| 180/194 [02:56<00:13,  1.03it/s, loss=0.895]
Epoch 20/100:  93%|█████████▎| 180/194 [02:57<00:13,  1.03it/s, loss=0.895]
Epoch 20/100:  93%|█████████▎| 180/194 [02:57<00:13,  1.03it/s, loss=0.746]
Epoch 20/100:  93%|█████████▎| 181/194 [02:57<00:12,  1.05it/s, loss=0.746]
Epoch 20/100:  93%|█████████▎| 181/194 [02:59<00:12,  1.05it/s, loss=0.746]
Epoch 20/100:  93%|█████████▎| 181/194 [02:59<00:12,  1.05it/s, loss=0.748]
Epoch 20/100:  94%|█████████▍| 182/194 [02:59<00:12,  1.03s/it, loss=0.748]
Epoch 20/100:  94%|█████████▍| 182/194 [02:59<00:12,  1.03s/it, loss=0.748]
Epoch 20/100:  94%|█████████▍| 182/194 [02:59<00:12,  1.03s/it, loss=0.988]
Epoch 20/100:  94%|█████████▍| 183/194 [02:59<00:10,  1.07it/s, loss=0.988]
Epoch 20/100:  94%|█████████▍| 183/194 [03:01<00:10,  1.07it/s, loss=0.988]
Epoch 20/100:  94%|█████████▍| 183/194 [03:01<00:10,  1.07it/s, loss=0.757]
Epoch 20/100:  95%|█████████▍| 184/194 [03:01<00:10,  1.04s/it, loss=0.757]
Epoch 20/100:  95%|█████████▍| 184/194 [03:01<00:10,  1.04s/it, loss=0.757]
Epoch 20/100:  95%|█████████▍| 184/194 [03:01<00:10,  1.04s/it, loss=0.674]
Epoch 20/100:  95%|█████████▌| 185/194 [03:01<00:08,  1.07it/s, loss=0.674]
Epoch 20/100:  95%|█████████▌| 185/194 [03:03<00:08,  1.07it/s, loss=0.674]
Epoch 20/100:  95%|█████████▌| 185/194 [03:03<00:08,  1.07it/s, loss=0.945]
Epoch 20/100:  96%|█████████▌| 186/194 [03:03<00:08,  1.04s/it, loss=0.945]
Epoch 20/100:  96%|█████████▌| 186/194 [03:03<00:08,  1.04s/it, loss=0.945]
Epoch 20/100:  96%|█████████▌| 186/194 [03:03<00:08,  1.04s/it, loss=1.03] 
Epoch 20/100:  96%|█████████▋| 187/194 [03:03<00:06,  1.07it/s, loss=1.03]
Epoch 20/100:  96%|█████████▋| 187/194 [03:05<00:06,  1.07it/s, loss=1.03]
Epoch 20/100:  96%|█████████▋| 187/194 [03:05<00:06,  1.07it/s, loss=0.659]
Epoch 20/100:  97%|█████████▋| 188/194 [03:05<00:06,  1.07s/it, loss=0.659]
Epoch 20/100:  97%|█████████▋| 188/194 [03:05<00:06,  1.07s/it, loss=0.659]
Epoch 20/100:  97%|█████████▋| 188/194 [03:05<00:06,  1.07s/it, loss=0.876]
Epoch 20/100:  97%|█████████▋| 189/194 [03:05<00:04,  1.14it/s, loss=0.876]
Epoch 20/100:  97%|█████████▋| 189/194 [03:06<00:04,  1.14it/s, loss=0.876]
Epoch 20/100:  97%|█████████▋| 189/194 [03:06<00:04,  1.14it/s, loss=0.907]
Epoch 20/100:  98%|█████████▊| 190/194 [03:06<00:04,  1.05s/it, loss=0.907]
Epoch 20/100:  98%|█████████▊| 190/194 [03:07<00:04,  1.05s/it, loss=0.907]
Epoch 20/100:  98%|█████████▊| 190/194 [03:07<00:04,  1.05s/it, loss=0.858]
Epoch 20/100:  98%|█████████▊| 191/194 [03:07<00:02,  1.04it/s, loss=0.858]
Epoch 20/100:  98%|█████████▊| 191/194 [03:09<00:02,  1.04it/s, loss=0.858]
Epoch 20/100:  98%|█████████▊| 191/194 [03:09<00:02,  1.04it/s, loss=0.885]
Epoch 20/100:  99%|█████████▉| 192/194 [03:09<00:02,  1.11s/it, loss=0.885]
Epoch 20/100:  99%|█████████▉| 192/194 [03:09<00:02,  1.11s/it, loss=0.885]
Epoch 20/100:  99%|█████████▉| 192/194 [03:09<00:02,  1.11s/it, loss=0.706]
Epoch 20/100:  99%|█████████▉| 193/194 [03:09<00:00,  1.12it/s, loss=0.706]
Epoch 20/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.12it/s, loss=0.706]
Epoch 20/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.12it/s, loss=0.918]
Epoch 20/100: 100%|██████████| 194/194 [03:10<00:00,  1.09it/s, loss=0.918]
Epoch 20/100: 100%|██████████| 194/194 [03:10<00:00,  1.02it/s, loss=0.918]
distillation_loss: 0.661521315574646
student_loss: 0.07514188438653946
batch_grad_1: 0.0020065587013959885
batch_grad_2: 0.00028180121444165707

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:10,  1.46s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.40it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.07it/s]
 50%|█████     | 4/8 [00:02<00:02,  1.65it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.18it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.62it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s]
100%|██████████| 8/8 [00:05<00:00,  1.39it/s]
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 21/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 21/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.834]
Epoch 21/100:   1%|          | 1/194 [00:02<07:54,  2.46s/it, loss=0.834]
Epoch 21/100:   1%|          | 1/194 [00:02<07:54,  2.46s/it, loss=0.834]
Epoch 21/100:   1%|          | 1/194 [00:02<07:54,  2.46s/it, loss=0.89] 
Epoch 21/100:   1%|          | 2/194 [00:02<03:32,  1.11s/it, loss=0.89]
Epoch 21/100:   1%|          | 2/194 [00:04<03:32,  1.11s/it, loss=0.89]
Epoch 21/100:   1%|          | 2/194 [00:04<03:32,  1.11s/it, loss=0.683]
Epoch 21/100:   2%|▏         | 3/194 [00:04<04:26,  1.39s/it, loss=0.683]
Epoch 21/100:   2%|▏         | 3/194 [00:04<04:26,  1.39s/it, loss=0.683]
Epoch 21/100:   2%|▏         | 3/194 [00:04<04:26,  1.39s/it, loss=0.852]
Epoch 21/100:   2%|▏         | 4/194 [00:04<02:52,  1.10it/s, loss=0.852]
Epoch 21/100:   2%|▏         | 4/194 [00:06<02:52,  1.10it/s, loss=0.852]
Epoch 21/100:   2%|▏         | 4/194 [00:06<02:52,  1.10it/s, loss=0.753]
Epoch 21/100:   3%|▎         | 5/194 [00:06<03:51,  1.22s/it, loss=0.753]
Epoch 21/100:   3%|▎         | 5/194 [00:06<03:51,  1.22s/it, loss=0.753]
Epoch 21/100:   3%|▎         | 5/194 [00:06<03:51,  1.22s/it, loss=0.7]  
Epoch 21/100:   3%|▎         | 6/194 [00:06<02:42,  1.16it/s, loss=0.7]
Epoch 21/100:   3%|▎         | 6/194 [00:08<02:42,  1.16it/s, loss=0.7]
Epoch 21/100:   3%|▎         | 6/194 [00:08<02:42,  1.16it/s, loss=0.776]
Epoch 21/100:   4%|▎         | 7/194 [00:08<04:02,  1.30s/it, loss=0.776]
Epoch 21/100:   4%|▎         | 7/194 [00:08<04:02,  1.30s/it, loss=0.776]
Epoch 21/100:   4%|▎         | 7/194 [00:08<04:02,  1.30s/it, loss=1.06] 
Epoch 21/100:   4%|▍         | 8/194 [00:08<02:53,  1.07it/s, loss=1.06]
Epoch 21/100:   4%|▍         | 8/194 [00:10<02:53,  1.07it/s, loss=1.06]
Epoch 21/100:   4%|▍         | 8/194 [00:10<02:53,  1.07it/s, loss=0.748]
Epoch 21/100:   5%|▍         | 9/194 [00:10<03:36,  1.17s/it, loss=0.748]
Epoch 21/100:   5%|▍         | 9/194 [00:10<03:36,  1.17s/it, loss=0.748]
Epoch 21/100:   5%|▍         | 9/194 [00:10<03:36,  1.17s/it, loss=0.785]
Epoch 21/100:   5%|▌         | 10/194 [00:10<02:38,  1.16it/s, loss=0.785]
Epoch 21/100:   5%|▌         | 10/194 [00:12<02:38,  1.16it/s, loss=0.785]
Epoch 21/100:   5%|▌         | 10/194 [00:12<02:38,  1.16it/s, loss=0.642]
Epoch 21/100:   6%|▌         | 11/194 [00:12<03:19,  1.09s/it, loss=0.642]
Epoch 21/100:   6%|▌         | 11/194 [00:12<03:19,  1.09s/it, loss=0.642]
Epoch 21/100:   6%|▌         | 11/194 [00:12<03:19,  1.09s/it, loss=0.861]
Epoch 21/100:   6%|▌         | 12/194 [00:12<02:27,  1.23it/s, loss=0.861]
Epoch 21/100:   6%|▌         | 12/194 [00:14<02:27,  1.23it/s, loss=0.861]
Epoch 21/100:   6%|▌         | 12/194 [00:14<02:27,  1.23it/s, loss=0.675]
Epoch 21/100:   7%|▋         | 13/194 [00:14<03:17,  1.09s/it, loss=0.675]
Epoch 21/100:   7%|▋         | 13/194 [00:14<03:17,  1.09s/it, loss=0.675]
Epoch 21/100:   7%|▋         | 13/194 [00:14<03:17,  1.09s/it, loss=0.694]
Epoch 21/100:   7%|▋         | 14/194 [00:14<02:25,  1.24it/s, loss=0.694]
Epoch 21/100:   7%|▋         | 14/194 [00:16<02:25,  1.24it/s, loss=0.694]
Epoch 21/100:   7%|▋         | 14/194 [00:16<02:25,  1.24it/s, loss=0.81] 
Epoch 21/100:   8%|▊         | 15/194 [00:16<03:15,  1.09s/it, loss=0.81]
Epoch 21/100:   8%|▊         | 15/194 [00:16<03:15,  1.09s/it, loss=0.81]
Epoch 21/100:   8%|▊         | 15/194 [00:16<03:15,  1.09s/it, loss=1.05]
Epoch 21/100:   8%|▊         | 16/194 [00:16<02:25,  1.22it/s, loss=1.05]
Epoch 21/100:   8%|▊         | 16/194 [00:18<02:25,  1.22it/s, loss=1.05]
Epoch 21/100:   8%|▊         | 16/194 [00:18<02:25,  1.22it/s, loss=0.987]
Epoch 21/100:   9%|▉         | 17/194 [00:18<03:15,  1.11s/it, loss=0.987]
Epoch 21/100:   9%|▉         | 17/194 [00:18<03:15,  1.11s/it, loss=0.987]
Epoch 21/100:   9%|▉         | 17/194 [00:18<03:15,  1.11s/it, loss=0.835]
Epoch 21/100:   9%|▉         | 18/194 [00:18<02:24,  1.22it/s, loss=0.835]
Epoch 21/100:   9%|▉         | 18/194 [00:19<02:24,  1.22it/s, loss=0.835]
Epoch 21/100:   9%|▉         | 18/194 [00:19<02:24,  1.22it/s, loss=0.888]
Epoch 21/100:  10%|▉         | 19/194 [00:19<03:07,  1.07s/it, loss=0.888]
Epoch 21/100:  10%|▉         | 19/194 [00:20<03:07,  1.07s/it, loss=0.888]
Epoch 21/100:  10%|▉         | 19/194 [00:20<03:07,  1.07s/it, loss=0.84] 
Epoch 21/100:  10%|█         | 20/194 [00:20<02:19,  1.25it/s, loss=0.84]
Epoch 21/100:  10%|█         | 20/194 [00:22<02:19,  1.25it/s, loss=0.84]
Epoch 21/100:  10%|█         | 20/194 [00:22<02:19,  1.25it/s, loss=0.759]
Epoch 21/100:  11%|█         | 21/194 [00:22<03:24,  1.18s/it, loss=0.759]
Epoch 21/100:  11%|█         | 21/194 [00:22<03:24,  1.18s/it, loss=0.759]
Epoch 21/100:  11%|█         | 21/194 [00:22<03:24,  1.18s/it, loss=0.872]
Epoch 21/100:  11%|█▏        | 22/194 [00:22<02:30,  1.14it/s, loss=0.872]
Epoch 21/100:  11%|█▏        | 22/194 [00:24<02:30,  1.14it/s, loss=0.872]
Epoch 21/100:  11%|█▏        | 22/194 [00:24<02:30,  1.14it/s, loss=0.856]
Epoch 21/100:  12%|█▏        | 23/194 [00:24<03:23,  1.19s/it, loss=0.856]
Epoch 21/100:  12%|█▏        | 23/194 [00:24<03:23,  1.19s/it, loss=0.856]
Epoch 21/100:  12%|█▏        | 23/194 [00:24<03:23,  1.19s/it, loss=0.931]
Epoch 21/100:  12%|█▏        | 24/194 [00:24<02:29,  1.14it/s, loss=0.931]
Epoch 21/100:  12%|█▏        | 24/194 [00:26<02:29,  1.14it/s, loss=0.931]
Epoch 21/100:  12%|█▏        | 24/194 [00:26<02:29,  1.14it/s, loss=0.852]
Epoch 21/100:  13%|█▎        | 25/194 [00:26<03:21,  1.19s/it, loss=0.852]
Epoch 21/100:  13%|█▎        | 25/194 [00:26<03:21,  1.19s/it, loss=0.852]
Epoch 21/100:  13%|█▎        | 25/194 [00:26<03:21,  1.19s/it, loss=0.857]
Epoch 21/100:  13%|█▎        | 26/194 [00:26<02:28,  1.13it/s, loss=0.857]
Epoch 21/100:  13%|█▎        | 26/194 [00:28<02:28,  1.13it/s, loss=0.857]
Epoch 21/100:  13%|█▎        | 26/194 [00:28<02:28,  1.13it/s, loss=0.806]
Epoch 21/100:  14%|█▍        | 27/194 [00:28<03:11,  1.15s/it, loss=0.806]
Epoch 21/100:  14%|█▍        | 27/194 [00:28<03:11,  1.15s/it, loss=0.806]
Epoch 21/100:  14%|█▍        | 27/194 [00:28<03:11,  1.15s/it, loss=0.827]
Epoch 21/100:  14%|█▍        | 28/194 [00:28<02:20,  1.18it/s, loss=0.827]
Epoch 21/100:  14%|█▍        | 28/194 [00:30<02:20,  1.18it/s, loss=0.827]
Epoch 21/100:  14%|█▍        | 28/194 [00:30<02:20,  1.18it/s, loss=0.759]
Epoch 21/100:  15%|█▍        | 29/194 [00:30<03:06,  1.13s/it, loss=0.759]
Epoch 21/100:  15%|█▍        | 29/194 [00:30<03:06,  1.13s/it, loss=0.759]
Epoch 21/100:  15%|█▍        | 29/194 [00:30<03:06,  1.13s/it, loss=0.769]
Epoch 21/100:  15%|█▌        | 30/194 [00:30<02:16,  1.20it/s, loss=0.769]
Epoch 21/100:  15%|█▌        | 30/194 [00:32<02:16,  1.20it/s, loss=0.769]
Epoch 21/100:  15%|█▌        | 30/194 [00:32<02:16,  1.20it/s, loss=0.842]
Epoch 21/100:  16%|█▌        | 31/194 [00:32<03:02,  1.12s/it, loss=0.842]
Epoch 21/100:  16%|█▌        | 31/194 [00:32<03:02,  1.12s/it, loss=0.842]
Epoch 21/100:  16%|█▌        | 31/194 [00:32<03:02,  1.12s/it, loss=0.691]
Epoch 21/100:  16%|█▋        | 32/194 [00:32<02:15,  1.19it/s, loss=0.691]
Epoch 21/100:  16%|█▋        | 32/194 [00:33<02:15,  1.19it/s, loss=0.691]
Epoch 21/100:  16%|█▋        | 32/194 [00:33<02:15,  1.19it/s, loss=0.676]
Epoch 21/100:  17%|█▋        | 33/194 [00:33<02:56,  1.10s/it, loss=0.676]
Epoch 21/100:  17%|█▋        | 33/194 [00:34<02:56,  1.10s/it, loss=0.676]
Epoch 21/100:  17%|█▋        | 33/194 [00:34<02:56,  1.10s/it, loss=0.756]
Epoch 21/100:  18%|█▊        | 34/194 [00:34<02:10,  1.22it/s, loss=0.756]
Epoch 21/100:  18%|█▊        | 34/194 [00:37<02:10,  1.22it/s, loss=0.756]
Epoch 21/100:  18%|█▊        | 34/194 [00:37<02:10,  1.22it/s, loss=0.632]
Epoch 21/100:  18%|█▊        | 35/194 [00:37<03:54,  1.47s/it, loss=0.632]
Epoch 21/100:  18%|█▊        | 35/194 [00:37<03:54,  1.47s/it, loss=0.632]
Epoch 21/100:  18%|█▊        | 35/194 [00:37<03:54,  1.47s/it, loss=0.703]
Epoch 21/100:  19%|█▊        | 36/194 [00:37<02:51,  1.08s/it, loss=0.703]
Epoch 21/100:  19%|█▊        | 36/194 [00:38<02:51,  1.08s/it, loss=0.703]
Epoch 21/100:  19%|█▊        | 36/194 [00:38<02:51,  1.08s/it, loss=0.878]
Epoch 21/100:  19%|█▉        | 37/194 [00:38<03:05,  1.18s/it, loss=0.878]
Epoch 21/100:  19%|█▉        | 37/194 [00:38<03:05,  1.18s/it, loss=0.878]
Epoch 21/100:  19%|█▉        | 37/194 [00:38<03:05,  1.18s/it, loss=0.661]
Epoch 21/100:  20%|█▉        | 38/194 [00:38<02:16,  1.14it/s, loss=0.661]
Epoch 21/100:  20%|█▉        | 38/194 [00:40<02:16,  1.14it/s, loss=0.661]
Epoch 21/100:  20%|█▉        | 38/194 [00:40<02:16,  1.14it/s, loss=0.864]
Epoch 21/100:  20%|██        | 39/194 [00:40<02:58,  1.15s/it, loss=0.864]
Epoch 21/100:  20%|██        | 39/194 [00:40<02:58,  1.15s/it, loss=0.864]
Epoch 21/100:  20%|██        | 39/194 [00:40<02:58,  1.15s/it, loss=0.777]
Epoch 21/100:  21%|██        | 40/194 [00:40<02:12,  1.16it/s, loss=0.777]
Epoch 21/100:  21%|██        | 40/194 [00:42<02:12,  1.16it/s, loss=0.777]
Epoch 21/100:  21%|██        | 40/194 [00:42<02:12,  1.16it/s, loss=0.766]
Epoch 21/100:  21%|██        | 41/194 [00:42<02:55,  1.15s/it, loss=0.766]
Epoch 21/100:  21%|██        | 41/194 [00:42<02:55,  1.15s/it, loss=0.766]
Epoch 21/100:  21%|██        | 41/194 [00:42<02:55,  1.15s/it, loss=0.986]
Epoch 21/100:  22%|██▏       | 42/194 [00:42<02:12,  1.15it/s, loss=0.986]
Epoch 21/100:  22%|██▏       | 42/194 [00:44<02:12,  1.15it/s, loss=0.986]
Epoch 21/100:  22%|██▏       | 42/194 [00:44<02:12,  1.15it/s, loss=0.632]
Epoch 21/100:  22%|██▏       | 43/194 [00:44<02:51,  1.14s/it, loss=0.632]
Epoch 21/100:  22%|██▏       | 43/194 [00:44<02:51,  1.14s/it, loss=0.632]
