srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 6/100:  39%|███▊      | 75/194 [01:33<02:29,  1.26s/it, loss=1.31]
Epoch 6/100:  39%|███▉      | 76/194 [01:33<01:50,  1.07it/s, loss=1.31]
Epoch 6/100:  39%|███▉      | 76/194 [01:35<01:50,  1.07it/s, loss=1.31]
Epoch 6/100:  39%|███▉      | 76/194 [01:36<01:50,  1.07it/s, loss=1.44]
Epoch 6/100:  40%|███▉      | 77/194 [01:36<02:33,  1.32s/it, loss=1.44]
Epoch 6/100:  40%|███▉      | 77/194 [01:36<02:33,  1.32s/it, loss=1.44]
Epoch 6/100:  40%|███▉      | 77/194 [01:36<02:33,  1.32s/it, loss=1.26]
Epoch 6/100:  40%|████      | 78/194 [01:36<01:53,  1.02it/s, loss=1.26]
Epoch 6/100:  40%|████      | 78/194 [01:38<01:53,  1.02it/s, loss=1.26]
Epoch 6/100:  40%|████      | 78/194 [01:38<01:53,  1.02it/s, loss=1.38]
Epoch 6/100:  41%|████      | 79/194 [01:38<02:24,  1.26s/it, loss=1.38]
Epoch 6/100:  41%|████      | 79/194 [01:38<02:24,  1.26s/it, loss=1.38]
Epoch 6/100:  41%|████      | 79/194 [01:38<02:24,  1.26s/it, loss=1.3] 
Epoch 6/100:  41%|████      | 80/194 [01:38<01:47,  1.06it/s, loss=1.3]
Epoch 6/100:  41%|████      | 80/194 [01:40<01:47,  1.06it/s, loss=1.3]
Epoch 6/100:  41%|████      | 80/194 [01:40<01:47,  1.06it/s, loss=1.33]
Epoch 6/100:  42%|████▏     | 81/194 [01:40<02:33,  1.36s/it, loss=1.33]
Epoch 6/100:  42%|████▏     | 81/194 [01:40<02:33,  1.36s/it, loss=1.33]
Epoch 6/100:  42%|████▏     | 81/194 [01:40<02:33,  1.36s/it, loss=1.26]
Epoch 6/100:  42%|████▏     | 82/194 [01:40<01:52,  1.01s/it, loss=1.26]
Epoch 6/100:  42%|████▏     | 82/194 [01:43<01:52,  1.01s/it, loss=1.26]
Epoch 6/100:  42%|████▏     | 82/194 [01:43<01:52,  1.01s/it, loss=1.22]
Epoch 6/100:  43%|████▎     | 83/194 [01:43<02:45,  1.49s/it, loss=1.22]
Epoch 6/100:  43%|████▎     | 83/194 [01:43<02:45,  1.49s/it, loss=1.22]
Epoch 6/100:  43%|████▎     | 83/194 [01:43<02:45,  1.49s/it, loss=1.29]
Epoch 6/100:  43%|████▎     | 84/194 [01:43<02:00,  1.10s/it, loss=1.29]
Epoch 6/100:  43%|████▎     | 84/194 [01:45<02:00,  1.10s/it, loss=1.29]
Epoch 6/100:  43%|████▎     | 84/194 [01:45<02:00,  1.10s/it, loss=1.35]
Epoch 6/100:  44%|████▍     | 85/194 [01:45<02:23,  1.32s/it, loss=1.35]
Epoch 6/100:  44%|████▍     | 85/194 [01:45<02:23,  1.32s/it, loss=1.35]
Epoch 6/100:  44%|████▍     | 85/194 [01:45<02:23,  1.32s/it, loss=1.33]
Epoch 6/100:  44%|████▍     | 86/194 [01:45<01:45,  1.02it/s, loss=1.33]
Epoch 6/100:  44%|████▍     | 86/194 [01:47<01:45,  1.02it/s, loss=1.33]
Epoch 6/100:  44%|████▍     | 86/194 [01:47<01:45,  1.02it/s, loss=1.25]
Epoch 6/100:  45%|████▍     | 87/194 [01:47<02:18,  1.30s/it, loss=1.25]
Epoch 6/100:  45%|████▍     | 87/194 [01:47<02:18,  1.30s/it, loss=1.25]
Epoch 6/100:  45%|████▍     | 87/194 [01:47<02:18,  1.30s/it, loss=1.17]
Epoch 6/100:  45%|████▌     | 88/194 [01:47<01:42,  1.03it/s, loss=1.17]
Epoch 6/100:  45%|████▌     | 88/194 [01:49<01:42,  1.03it/s, loss=1.17]
Epoch 6/100:  45%|████▌     | 88/194 [01:49<01:42,  1.03it/s, loss=1.24]
Epoch 6/100:  46%|████▌     | 89/194 [01:49<02:08,  1.22s/it, loss=1.24]
Epoch 6/100:  46%|████▌     | 89/194 [01:49<02:08,  1.22s/it, loss=1.24]
Epoch 6/100:  46%|████▌     | 89/194 [01:49<02:08,  1.22s/it, loss=1.33]
Epoch 6/100:  46%|████▋     | 90/194 [01:49<01:34,  1.10it/s, loss=1.33]
Epoch 6/100:  46%|████▋     | 90/194 [01:51<01:34,  1.10it/s, loss=1.33]
Epoch 6/100:  46%|████▋     | 90/194 [01:52<01:34,  1.10it/s, loss=1.32]
Epoch 6/100:  47%|████▋     | 91/194 [01:52<02:12,  1.28s/it, loss=1.32]
Epoch 6/100:  47%|████▋     | 91/194 [01:52<02:12,  1.28s/it, loss=1.32]
Epoch 6/100:  47%|████▋     | 91/194 [01:52<02:12,  1.28s/it, loss=1.28]
Epoch 6/100:  47%|████▋     | 92/194 [01:52<01:37,  1.05it/s, loss=1.28]
Epoch 6/100:  47%|████▋     | 92/194 [01:54<01:37,  1.05it/s, loss=1.28]
Epoch 6/100:  47%|████▋     | 92/194 [01:54<01:37,  1.05it/s, loss=1.37]
Epoch 6/100:  48%|████▊     | 93/194 [01:54<02:14,  1.33s/it, loss=1.37]
Epoch 6/100:  48%|████▊     | 93/194 [01:54<02:14,  1.33s/it, loss=1.37]
Epoch 6/100:  48%|████▊     | 93/194 [01:54<02:14,  1.33s/it, loss=1.27]
Epoch 6/100:  48%|████▊     | 94/194 [01:54<01:39,  1.01it/s, loss=1.27]
Epoch 6/100:  48%|████▊     | 94/194 [01:57<01:39,  1.01it/s, loss=1.27]
Epoch 6/100:  48%|████▊     | 94/194 [01:57<01:39,  1.01it/s, loss=1.37]
Epoch 6/100:  49%|████▉     | 95/194 [01:57<02:40,  1.62s/it, loss=1.37]
Epoch 6/100:  49%|████▉     | 95/194 [01:57<02:40,  1.62s/it, loss=1.37]
Epoch 6/100:  49%|████▉     | 95/194 [01:57<02:40,  1.62s/it, loss=1.34]
Epoch 6/100:  49%|████▉     | 96/194 [01:57<01:56,  1.19s/it, loss=1.34]
Epoch 6/100:  49%|████▉     | 96/194 [02:00<01:56,  1.19s/it, loss=1.34]
Epoch 6/100:  49%|████▉     | 96/194 [02:00<01:56,  1.19s/it, loss=1.27]
Epoch 6/100:  50%|█████     | 97/194 [02:00<02:35,  1.60s/it, loss=1.27]
Epoch 6/100:  50%|█████     | 97/194 [02:00<02:35,  1.60s/it, loss=1.27]
Epoch 6/100:  50%|█████     | 97/194 [02:00<02:35,  1.60s/it, loss=1.24]
Epoch 6/100:  51%|█████     | 98/194 [02:00<01:53,  1.18s/it, loss=1.24]
Epoch 6/100:  51%|█████     | 98/194 [02:02<01:53,  1.18s/it, loss=1.24]
Epoch 6/100:  51%|█████     | 98/194 [02:02<01:53,  1.18s/it, loss=1.33]
Epoch 6/100:  51%|█████     | 99/194 [02:02<02:11,  1.39s/it, loss=1.33]
Epoch 6/100:  51%|█████     | 99/194 [02:02<02:11,  1.39s/it, loss=1.33]
Epoch 6/100:  51%|█████     | 99/194 [02:02<02:11,  1.39s/it, loss=1.31]
Epoch 6/100:  52%|█████▏    | 100/194 [02:02<01:36,  1.03s/it, loss=1.31]
Epoch 6/100:  52%|█████▏    | 100/194 [02:04<01:36,  1.03s/it, loss=1.31]
Epoch 6/100:  52%|█████▏    | 100/194 [02:04<01:36,  1.03s/it, loss=1.34]
Epoch 6/100:  52%|█████▏    | 101/194 [02:04<02:07,  1.37s/it, loss=1.34]
Epoch 6/100:  52%|█████▏    | 101/194 [02:05<02:07,  1.37s/it, loss=1.34]
Epoch 6/100:  52%|█████▏    | 101/194 [02:05<02:07,  1.37s/it, loss=1.3] 
Epoch 6/100:  53%|█████▎    | 102/194 [02:05<01:33,  1.01s/it, loss=1.3]
Epoch 6/100:  53%|█████▎    | 102/194 [02:06<01:33,  1.01s/it, loss=1.3]
Epoch 6/100:  53%|█████▎    | 102/194 [02:06<01:33,  1.01s/it, loss=1.35]
Epoch 6/100:  53%|█████▎    | 103/194 [02:06<01:49,  1.21s/it, loss=1.35]
Epoch 6/100:  53%|█████▎    | 103/194 [02:06<01:49,  1.21s/it, loss=1.35]
Epoch 6/100:  53%|█████▎    | 103/194 [02:06<01:49,  1.21s/it, loss=1.28]
Epoch 6/100:  54%|█████▎    | 104/194 [02:06<01:21,  1.11it/s, loss=1.28]
Epoch 6/100:  54%|█████▎    | 104/194 [02:09<01:21,  1.11it/s, loss=1.28]
Epoch 6/100:  54%|█████▎    | 104/194 [02:09<01:21,  1.11it/s, loss=1.34]
Epoch 6/100:  54%|█████▍    | 105/194 [02:09<02:00,  1.35s/it, loss=1.34]
Epoch 6/100:  54%|█████▍    | 105/194 [02:09<02:00,  1.35s/it, loss=1.34]
Epoch 6/100:  54%|█████▍    | 105/194 [02:09<02:00,  1.35s/it, loss=1.49]
Epoch 6/100:  55%|█████▍    | 106/194 [02:09<01:28,  1.01s/it, loss=1.49]
Epoch 6/100:  55%|█████▍    | 106/194 [02:11<01:28,  1.01s/it, loss=1.49]
Epoch 6/100:  55%|█████▍    | 106/194 [02:11<01:28,  1.01s/it, loss=1.35]
Epoch 6/100:  55%|█████▌    | 107/194 [02:11<01:53,  1.31s/it, loss=1.35]
Epoch 6/100:  55%|█████▌    | 107/194 [02:11<01:53,  1.31s/it, loss=1.35]
Epoch 6/100:  55%|█████▌    | 107/194 [02:11<01:53,  1.31s/it, loss=1.34]
Epoch 6/100:  56%|█████▌    | 108/194 [02:11<01:23,  1.03it/s, loss=1.34]
Epoch 6/100:  56%|█████▌    | 108/194 [02:14<01:23,  1.03it/s, loss=1.34]
Epoch 6/100:  56%|█████▌    | 108/194 [02:14<01:23,  1.03it/s, loss=1.31]
Epoch 6/100:  56%|█████▌    | 109/194 [02:14<02:03,  1.45s/it, loss=1.31]
Epoch 6/100:  56%|█████▌    | 109/194 [02:14<02:03,  1.45s/it, loss=1.31]
Epoch 6/100:  56%|█████▌    | 109/194 [02:14<02:03,  1.45s/it, loss=1.39]
Epoch 6/100:  57%|█████▋    | 110/194 [02:14<01:29,  1.07s/it, loss=1.39]
Epoch 6/100:  57%|█████▋    | 110/194 [02:16<01:29,  1.07s/it, loss=1.39]
Epoch 6/100:  57%|█████▋    | 110/194 [02:17<01:29,  1.07s/it, loss=1.26]
Epoch 6/100:  57%|█████▋    | 111/194 [02:17<02:04,  1.50s/it, loss=1.26]
Epoch 6/100:  57%|█████▋    | 111/194 [02:17<02:04,  1.50s/it, loss=1.26]
Epoch 6/100:  57%|█████▋    | 111/194 [02:17<02:04,  1.50s/it, loss=1.31]
Epoch 6/100:  58%|█████▊    | 112/194 [02:17<01:30,  1.11s/it, loss=1.31]
Epoch 6/100:  58%|█████▊    | 112/194 [02:19<01:30,  1.11s/it, loss=1.31]
Epoch 6/100:  58%|█████▊    | 112/194 [02:19<01:30,  1.11s/it, loss=1.43]
Epoch 6/100:  58%|█████▊    | 113/194 [02:19<02:10,  1.61s/it, loss=1.43]
Epoch 6/100:  58%|█████▊    | 113/194 [02:20<02:10,  1.61s/it, loss=1.43]
Epoch 6/100:  58%|█████▊    | 113/194 [02:20<02:10,  1.61s/it, loss=1.28]
Epoch 6/100:  59%|█████▉    | 114/194 [02:20<01:34,  1.18s/it, loss=1.28]
Epoch 6/100:  59%|█████▉    | 114/194 [02:23<01:34,  1.18s/it, loss=1.28]
Epoch 6/100:  59%|█████▉    | 114/194 [02:23<01:34,  1.18s/it, loss=1.46]
Epoch 6/100:  59%|█████▉    | 115/194 [02:23<02:16,  1.73s/it, loss=1.46]
Epoch 6/100:  59%|█████▉    | 115/194 [02:23<02:16,  1.73s/it, loss=1.46]
Epoch 6/100:  59%|█████▉    | 115/194 [02:23<02:16,  1.73s/it, loss=1.31]
Epoch 6/100:  60%|█████▉    | 116/194 [02:23<01:38,  1.27s/it, loss=1.31]
Epoch 6/100:  60%|█████▉    | 116/194 [02:25<01:38,  1.27s/it, loss=1.31]
Epoch 6/100:  60%|█████▉    | 116/194 [02:25<01:38,  1.27s/it, loss=1.29]
Epoch 6/100:  60%|██████    | 117/194 [02:25<02:05,  1.63s/it, loss=1.29]
Epoch 6/100:  60%|██████    | 117/194 [02:25<02:05,  1.63s/it, loss=1.29]
Epoch 6/100:  60%|██████    | 117/194 [02:26<02:05,  1.63s/it, loss=1.27]
Epoch 6/100:  61%|██████    | 118/194 [02:26<01:30,  1.19s/it, loss=1.27]
Epoch 6/100:  61%|██████    | 118/194 [02:28<01:30,  1.19s/it, loss=1.27]
Epoch 6/100:  61%|██████    | 118/194 [02:28<01:30,  1.19s/it, loss=1.32]
Epoch 6/100:  61%|██████▏   | 119/194 [02:28<02:00,  1.61s/it, loss=1.32]
Epoch 6/100:  61%|██████▏   | 119/194 [02:28<02:00,  1.61s/it, loss=1.32]
Epoch 6/100:  61%|██████▏   | 119/194 [02:28<02:00,  1.61s/it, loss=1.34]
Epoch 6/100:  62%|██████▏   | 120/194 [02:28<01:27,  1.18s/it, loss=1.34]
Epoch 6/100:  62%|██████▏   | 120/194 [02:31<01:27,  1.18s/it, loss=1.34]
Epoch 6/100:  62%|██████▏   | 120/194 [02:31<01:27,  1.18s/it, loss=1.28]
Epoch 6/100:  62%|██████▏   | 121/194 [02:31<01:51,  1.53s/it, loss=1.28]
Epoch 6/100:  62%|██████▏   | 121/194 [02:31<01:51,  1.53s/it, loss=1.28]
Epoch 6/100:  62%|██████▏   | 121/194 [02:31<01:51,  1.53s/it, loss=1.27]
Epoch 6/100:  63%|██████▎   | 122/194 [02:31<01:21,  1.13s/it, loss=1.27]
Epoch 6/100:  63%|██████▎   | 122/194 [02:33<01:21,  1.13s/it, loss=1.27]
Epoch 6/100:  63%|██████▎   | 122/194 [02:33<01:21,  1.13s/it, loss=1.26]
Epoch 6/100:  63%|██████▎   | 123/194 [02:33<01:46,  1.49s/it, loss=1.26]
Epoch 6/100:  63%|██████▎   | 123/194 [02:33<01:46,  1.49s/it, loss=1.26]
Epoch 6/100:  63%|██████▎   | 123/194 [02:33<01:46,  1.49s/it, loss=1.36]
Epoch 6/100:  64%|██████▍   | 124/194 [02:33<01:17,  1.10s/it, loss=1.36]
Epoch 6/100:  64%|██████▍   | 124/194 [02:35<01:17,  1.10s/it, loss=1.36]
Epoch 6/100:  64%|██████▍   | 124/194 [02:36<01:17,  1.10s/it, loss=1.42]
Epoch 6/100:  64%|██████▍   | 125/194 [02:36<01:39,  1.44s/it, loss=1.42]
Epoch 6/100:  64%|██████▍   | 125/194 [02:36<01:39,  1.44s/it, loss=1.42]
Epoch 6/100:  64%|██████▍   | 125/194 [02:36<01:39,  1.44s/it, loss=1.4] 
Epoch 6/100:  65%|██████▍   | 126/194 [02:36<01:12,  1.07s/it, loss=1.4]
Epoch 6/100:  65%|██████▍   | 126/194 [02:38<01:12,  1.07s/it, loss=1.4]
Epoch 6/100:  65%|██████▍   | 126/194 [02:38<01:12,  1.07s/it, loss=1.39]
Epoch 6/100:  65%|██████▌   | 127/194 [02:38<01:35,  1.42s/it, loss=1.39]
Epoch 6/100:  65%|██████▌   | 127/194 [02:38<01:35,  1.42s/it, loss=1.39]
Epoch 6/100:  65%|██████▌   | 127/194 [02:38<01:35,  1.42s/it, loss=1.4] 
Epoch 6/100:  66%|██████▌   | 128/194 [02:38<01:09,  1.05s/it, loss=1.4]
Epoch 6/100:  66%|██████▌   | 128/194 [02:40<01:09,  1.05s/it, loss=1.4]
Epoch 6/100:  66%|██████▌   | 128/194 [02:40<01:09,  1.05s/it, loss=1.29]
Epoch 6/100:  66%|██████▋   | 129/194 [02:40<01:28,  1.37s/it, loss=1.29]
Epoch 6/100:  66%|██████▋   | 129/194 [02:40<01:28,  1.37s/it, loss=1.29]
Epoch 6/100:  66%|██████▋   | 129/194 [02:40<01:28,  1.37s/it, loss=1.28]
Epoch 6/100:  67%|██████▋   | 130/194 [02:40<01:04,  1.02s/it, loss=1.28]
Epoch 6/100:  67%|██████▋   | 130/194 [02:42<01:04,  1.02s/it, loss=1.28]
Epoch 6/100:  67%|██████▋   | 130/194 [02:43<01:04,  1.02s/it, loss=1.3] 
Epoch 6/100:  68%|██████▊   | 131/194 [02:43<01:24,  1.33s/it, loss=1.3]
Epoch 6/100:  68%|██████▊   | 131/194 [02:43<01:24,  1.33s/it, loss=1.3]
Epoch 6/100:  68%|██████▊   | 131/194 [02:43<01:24,  1.33s/it, loss=1.36]
Epoch 6/100:  68%|██████▊   | 132/194 [02:43<01:01,  1.01it/s, loss=1.36]
Epoch 6/100:  68%|██████▊   | 132/194 [02:45<01:01,  1.01it/s, loss=1.36]
Epoch 6/100:  68%|██████▊   | 132/194 [02:45<01:01,  1.01it/s, loss=1.26]
Epoch 6/100:  69%|██████▊   | 133/194 [02:45<01:22,  1.36s/it, loss=1.26]
Epoch 6/100:  69%|██████▊   | 133/194 [02:45<01:22,  1.36s/it, loss=1.26]
Epoch 6/100:  69%|██████▊   | 133/194 [02:45<01:22,  1.36s/it, loss=1.29]
Epoch 6/100:  69%|██████▉   | 134/194 [02:45<01:00,  1.01s/it, loss=1.29]
Epoch 6/100:  69%|██████▉   | 134/194 [02:47<01:00,  1.01s/it, loss=1.29]
Epoch 6/100:  69%|██████▉   | 134/194 [02:47<01:00,  1.01s/it, loss=1.25]
Epoch 6/100:  70%|██████▉   | 135/194 [02:47<01:21,  1.38s/it, loss=1.25]
Epoch 6/100:  70%|██████▉   | 135/194 [02:48<01:21,  1.38s/it, loss=1.25]
Epoch 6/100:  70%|██████▉   | 135/194 [02:48<01:21,  1.38s/it, loss=1.36]
Epoch 6/100:  70%|███████   | 136/194 [02:48<00:59,  1.02s/it, loss=1.36]
Epoch 6/100:  70%|███████   | 136/194 [02:50<00:59,  1.02s/it, loss=1.36]
Epoch 6/100:  70%|███████   | 136/194 [02:50<00:59,  1.02s/it, loss=1.3] 
Epoch 6/100:  71%|███████   | 137/194 [02:50<01:18,  1.37s/it, loss=1.3]
Epoch 6/100:  71%|███████   | 137/194 [02:50<01:18,  1.37s/it, loss=1.3]
Epoch 6/100:  71%|███████   | 137/194 [02:50<01:18,  1.37s/it, loss=1.3]
Epoch 6/100:  71%|███████   | 138/194 [02:50<00:56,  1.02s/it, loss=1.3]
Epoch 6/100:  71%|███████   | 138/194 [02:53<00:56,  1.02s/it, loss=1.3]
Epoch 6/100:  71%|███████   | 138/194 [02:54<00:56,  1.02s/it, loss=1.26]
Epoch 6/100:  72%|███████▏  | 139/194 [02:54<01:38,  1.79s/it, loss=1.26]
Epoch 6/100:  72%|███████▏  | 139/194 [02:54<01:38,  1.79s/it, loss=1.26]
Epoch 6/100:  72%|███████▏  | 139/194 [02:54<01:38,  1.79s/it, loss=1.29]
Epoch 6/100:  72%|███████▏  | 140/194 [02:54<01:10,  1.31s/it, loss=1.29]
Epoch 6/100:  72%|███████▏  | 140/194 [02:56<01:10,  1.31s/it, loss=1.29]
Epoch 6/100:  72%|███████▏  | 140/194 [02:56<01:10,  1.31s/it, loss=1.27]
Epoch 6/100:  73%|███████▎  | 141/194 [02:56<01:26,  1.63s/it, loss=1.27]
Epoch 6/100:  73%|███████▎  | 141/194 [02:56<01:26,  1.63s/it, loss=1.27]
Epoch 6/100:  73%|███████▎  | 141/194 [02:56<01:26,  1.63s/it, loss=1.35]
Epoch 6/100:  73%|███████▎  | 142/194 [02:56<01:02,  1.20s/it, loss=1.35]
Epoch 6/100:  73%|███████▎  | 142/194 [02:58<01:02,  1.20s/it, loss=1.35]
Epoch 6/100:  73%|███████▎  | 142/194 [02:58<01:02,  1.20s/it, loss=1.39]
Epoch 6/100:  74%|███████▎  | 143/194 [02:58<01:12,  1.42s/it, loss=1.39]
Epoch 6/100:  74%|███████▎  | 143/194 [02:58<01:12,  1.42s/it, loss=1.39]
Epoch 6/100:  74%|███████▎  | 143/194 [02:58<01:12,  1.42s/it, loss=1.32]
Epoch 6/100:  74%|███████▍  | 144/194 [02:58<00:52,  1.05s/it, loss=1.32]
Epoch 6/100:  74%|███████▍  | 144/194 [03:00<00:52,  1.05s/it, loss=1.32]
Epoch 6/100:  74%|███████▍  | 144/194 [03:00<00:52,  1.05s/it, loss=1.33]
Epoch 6/100:  75%|███████▍  | 145/194 [03:00<01:00,  1.23s/it, loss=1.33]
Epoch 6/100:  75%|███████▍  | 145/194 [03:00<01:00,  1.23s/it, loss=1.33]
Epoch 6/100:  75%|███████▍  | 145/194 [03:00<01:00,  1.23s/it, loss=1.4] 
Epoch 6/100:  75%|███████▌  | 146/194 [03:00<00:43,  1.09it/s, loss=1.4]
Epoch 6/100:  75%|███████▌  | 146/194 [03:02<00:43,  1.09it/s, loss=1.4]
Epoch 6/100:  75%|███████▌  | 146/194 [03:02<00:43,  1.09it/s, loss=1.3]
Epoch 6/100:  76%|███████▌  | 147/194 [03:02<00:57,  1.23s/it, loss=1.3]
Epoch 6/100:  76%|███████▌  | 147/194 [03:02<00:57,  1.23s/it, loss=1.3]
Epoch 6/100:  76%|███████▌  | 147/194 [03:02<00:57,  1.23s/it, loss=1.2]
Epoch 6/100:  76%|███████▋  | 148/194 [03:02<00:42,  1.09it/s, loss=1.2]
Epoch 6/100:  76%|███████▋  | 148/194 [03:05<00:42,  1.09it/s, loss=1.2]
Epoch 6/100:  76%|███████▋  | 148/194 [03:05<00:42,  1.09it/s, loss=1.39]
Epoch 6/100:  77%|███████▋  | 149/194 [03:05<01:00,  1.35s/it, loss=1.39]
Epoch 6/100:  77%|███████▋  | 149/194 [03:05<01:00,  1.35s/it, loss=1.39]
Epoch 6/100:  77%|███████▋  | 149/194 [03:05<01:00,  1.35s/it, loss=1.33]
Epoch 6/100:  77%|███████▋  | 150/194 [03:05<00:44,  1.00s/it, loss=1.33]
Epoch 6/100:  77%|███████▋  | 150/194 [03:08<00:44,  1.00s/it, loss=1.33]
Epoch 6/100:  77%|███████▋  | 150/194 [03:08<00:44,  1.00s/it, loss=1.3] 
Epoch 6/100:  78%|███████▊  | 151/194 [03:08<01:08,  1.59s/it, loss=1.3]
Epoch 6/100:  78%|███████▊  | 151/194 [03:08<01:08,  1.59s/it, loss=1.3]
Epoch 6/100:  78%|███████▊  | 151/194 [03:08<01:08,  1.59s/it, loss=1.28]
Epoch 6/100:  78%|███████▊  | 152/194 [03:08<00:49,  1.17s/it, loss=1.28]
Epoch 6/100:  78%|███████▊  | 152/194 [03:11<00:49,  1.17s/it, loss=1.28]
Epoch 6/100:  78%|███████▊  | 152/194 [03:12<00:49,  1.17s/it, loss=1.32]
Epoch 6/100:  79%|███████▉  | 153/194 [03:12<01:15,  1.84s/it, loss=1.32]
Epoch 6/100:  79%|███████▉  | 153/194 [03:12<01:15,  1.84s/it, loss=1.32]
Epoch 6/100:  79%|███████▉  | 153/194 [03:12<01:15,  1.84s/it, loss=1.4] 
Epoch 6/100:  79%|███████▉  | 154/194 [03:12<00:53,  1.34s/it, loss=1.4]
Epoch 6/100:  79%|███████▉  | 154/194 [03:14<00:53,  1.34s/it, loss=1.4]
Epoch 6/100:  79%|███████▉  | 154/194 [03:14<00:53,  1.34s/it, loss=1.29]
Epoch 6/100:  80%|███████▉  | 155/194 [03:14<01:03,  1.62s/it, loss=1.29]
Epoch 6/100:  80%|███████▉  | 155/194 [03:14<01:03,  1.62s/it, loss=1.29]
Epoch 6/100:  80%|███████▉  | 155/194 [03:14<01:03,  1.62s/it, loss=1.34]
Epoch 6/100:  80%|████████  | 156/194 [03:14<00:45,  1.19s/it, loss=1.34]
Epoch 6/100:  80%|████████  | 156/194 [03:17<00:45,  1.19s/it, loss=1.34]
Epoch 6/100:  80%|████████  | 156/194 [03:17<00:45,  1.19s/it, loss=1.28]
Epoch 6/100:  81%|████████  | 157/194 [03:17<01:03,  1.71s/it, loss=1.28]
Epoch 6/100:  81%|████████  | 157/194 [03:17<01:03,  1.71s/it, loss=1.28]
Epoch 6/100:  81%|████████  | 157/194 [03:17<01:03,  1.71s/it, loss=1.29]
Epoch 6/100:  81%|████████▏ | 158/194 [03:17<00:45,  1.26s/it, loss=1.29]
Epoch 6/100:  81%|████████▏ | 158/194 [03:20<00:45,  1.26s/it, loss=1.29]
Epoch 6/100:  81%|████████▏ | 158/194 [03:20<00:45,  1.26s/it, loss=1.33]
Epoch 6/100:  82%|████████▏ | 159/194 [03:20<01:02,  1.78s/it, loss=1.33]
Epoch 6/100:  82%|████████▏ | 159/194 [03:20<01:02,  1.78s/it, loss=1.33]
Epoch 6/100:  82%|████████▏ | 159/194 [03:21<01:02,  1.78s/it, loss=1.23]
Epoch 6/100:  82%|████████▏ | 160/194 [03:21<00:44,  1.31s/it, loss=1.23]
Epoch 6/100:  82%|████████▏ | 160/194 [03:23<00:44,  1.31s/it, loss=1.23]
