wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 97/100:  54%|█████▎    | 104/194 [01:44<01:30,  1.01s/it, loss=0.271]
Epoch 97/100:  54%|█████▎    | 104/194 [01:44<01:30,  1.01s/it, loss=0.252]
Epoch 97/100:  54%|█████▍    | 105/194 [01:44<01:18,  1.13it/s, loss=0.252]
Epoch 97/100:  54%|█████▍    | 105/194 [01:45<01:18,  1.13it/s, loss=0.252]
Epoch 97/100:  54%|█████▍    | 105/194 [01:45<01:18,  1.13it/s, loss=0.251]
Epoch 97/100:  55%|█████▍    | 106/194 [01:45<01:27,  1.01it/s, loss=0.251]
Epoch 97/100:  55%|█████▍    | 106/194 [01:46<01:27,  1.01it/s, loss=0.251]
Epoch 97/100:  55%|█████▍    | 106/194 [01:46<01:27,  1.01it/s, loss=0.301]
Epoch 97/100:  55%|█████▌    | 107/194 [01:46<01:15,  1.15it/s, loss=0.301]
Epoch 97/100:  55%|█████▌    | 107/194 [01:47<01:15,  1.15it/s, loss=0.301]
Epoch 97/100:  55%|█████▌    | 107/194 [01:47<01:15,  1.15it/s, loss=0.3]  
Epoch 97/100:  56%|█████▌    | 108/194 [01:47<01:24,  1.02it/s, loss=0.3]
Epoch 97/100:  56%|█████▌    | 108/194 [01:48<01:24,  1.02it/s, loss=0.3]
Epoch 97/100:  56%|█████▌    | 108/194 [01:48<01:24,  1.02it/s, loss=0.253]
Epoch 97/100:  56%|█████▌    | 109/194 [01:48<01:15,  1.12it/s, loss=0.253]
Epoch 97/100:  56%|█████▌    | 109/194 [01:49<01:15,  1.12it/s, loss=0.253]
Epoch 97/100:  56%|█████▌    | 109/194 [01:49<01:15,  1.12it/s, loss=0.287]
Epoch 97/100:  57%|█████▋    | 110/194 [01:49<01:24,  1.01s/it, loss=0.287]
Epoch 97/100:  57%|█████▋    | 110/194 [01:50<01:24,  1.01s/it, loss=0.287]
Epoch 97/100:  57%|█████▋    | 110/194 [01:50<01:24,  1.01s/it, loss=0.267]
Epoch 97/100:  57%|█████▋    | 111/194 [01:50<01:17,  1.07it/s, loss=0.267]
Epoch 97/100:  57%|█████▋    | 111/194 [01:51<01:17,  1.07it/s, loss=0.267]
Epoch 97/100:  57%|█████▋    | 111/194 [01:51<01:17,  1.07it/s, loss=0.257]
Epoch 97/100:  58%|█████▊    | 112/194 [01:51<01:22,  1.01s/it, loss=0.257]
Epoch 97/100:  58%|█████▊    | 112/194 [01:52<01:22,  1.01s/it, loss=0.257]
Epoch 97/100:  58%|█████▊    | 112/194 [01:52<01:22,  1.01s/it, loss=0.259]
Epoch 97/100:  58%|█████▊    | 113/194 [01:52<01:18,  1.03it/s, loss=0.259]
Epoch 97/100:  58%|█████▊    | 113/194 [01:53<01:18,  1.03it/s, loss=0.259]
Epoch 97/100:  58%|█████▊    | 113/194 [01:53<01:18,  1.03it/s, loss=0.253]
Epoch 97/100:  59%|█████▉    | 114/194 [01:53<01:23,  1.05s/it, loss=0.253]
Epoch 97/100:  59%|█████▉    | 114/194 [01:54<01:23,  1.05s/it, loss=0.253]
Epoch 97/100:  59%|█████▉    | 114/194 [01:54<01:23,  1.05s/it, loss=0.257]
Epoch 97/100:  59%|█████▉    | 115/194 [01:54<01:23,  1.06s/it, loss=0.257]
Epoch 97/100:  59%|█████▉    | 115/194 [01:56<01:23,  1.06s/it, loss=0.257]
Epoch 97/100:  59%|█████▉    | 115/194 [01:56<01:23,  1.06s/it, loss=0.296]
Epoch 97/100:  60%|█████▉    | 116/194 [01:56<01:30,  1.15s/it, loss=0.296]
Epoch 97/100:  60%|█████▉    | 116/194 [01:56<01:30,  1.15s/it, loss=0.296]
Epoch 97/100:  60%|█████▉    | 116/194 [01:56<01:30,  1.15s/it, loss=0.26] 
Epoch 97/100:  60%|██████    | 117/194 [01:56<01:18,  1.02s/it, loss=0.26]
Epoch 97/100:  60%|██████    | 117/194 [01:57<01:18,  1.02s/it, loss=0.26]
Epoch 97/100:  60%|██████    | 117/194 [01:57<01:18,  1.02s/it, loss=0.232]
Epoch 97/100:  61%|██████    | 118/194 [01:57<01:20,  1.06s/it, loss=0.232]
Epoch 97/100:  61%|██████    | 118/194 [01:58<01:20,  1.06s/it, loss=0.232]
Epoch 97/100:  61%|██████    | 118/194 [01:58<01:20,  1.06s/it, loss=0.275]
Epoch 97/100:  61%|██████▏   | 119/194 [01:58<01:10,  1.07it/s, loss=0.275]
Epoch 97/100:  61%|██████▏   | 119/194 [02:00<01:10,  1.07it/s, loss=0.275]
Epoch 97/100:  61%|██████▏   | 119/194 [02:00<01:10,  1.07it/s, loss=0.253]
Epoch 97/100:  62%|██████▏   | 120/194 [02:00<01:24,  1.14s/it, loss=0.253]
Epoch 97/100:  62%|██████▏   | 120/194 [02:00<01:24,  1.14s/it, loss=0.253]
Epoch 97/100:  62%|██████▏   | 120/194 [02:00<01:24,  1.14s/it, loss=0.276]
Epoch 97/100:  62%|██████▏   | 121/194 [02:00<01:11,  1.03it/s, loss=0.276]
Epoch 97/100:  62%|██████▏   | 121/194 [02:02<01:11,  1.03it/s, loss=0.276]
Epoch 97/100:  62%|██████▏   | 121/194 [02:02<01:11,  1.03it/s, loss=0.235]
Epoch 97/100:  63%|██████▎   | 122/194 [02:02<01:19,  1.10s/it, loss=0.235]
Epoch 97/100:  63%|██████▎   | 122/194 [02:02<01:19,  1.10s/it, loss=0.235]
Epoch 97/100:  63%|██████▎   | 122/194 [02:02<01:19,  1.10s/it, loss=0.29] 
Epoch 97/100:  63%|██████▎   | 123/194 [02:02<01:06,  1.07it/s, loss=0.29]
Epoch 97/100:  63%|██████▎   | 123/194 [02:04<01:06,  1.07it/s, loss=0.29]
Epoch 97/100:  63%|██████▎   | 123/194 [02:04<01:06,  1.07it/s, loss=0.233]
Epoch 97/100:  64%|██████▍   | 124/194 [02:04<01:16,  1.09s/it, loss=0.233]
Epoch 97/100:  64%|██████▍   | 124/194 [02:04<01:16,  1.09s/it, loss=0.233]
Epoch 97/100:  64%|██████▍   | 124/194 [02:04<01:16,  1.09s/it, loss=0.297]
Epoch 97/100:  64%|██████▍   | 125/194 [02:04<00:59,  1.16it/s, loss=0.297]
Epoch 97/100:  64%|██████▍   | 125/194 [02:05<00:59,  1.16it/s, loss=0.297]
Epoch 97/100:  64%|██████▍   | 125/194 [02:05<00:59,  1.16it/s, loss=0.293]
Epoch 97/100:  65%|██████▍   | 126/194 [02:05<01:10,  1.03s/it, loss=0.293]
Epoch 97/100:  65%|██████▍   | 126/194 [02:06<01:10,  1.03s/it, loss=0.293]
Epoch 97/100:  65%|██████▍   | 126/194 [02:06<01:10,  1.03s/it, loss=0.311]
Epoch 97/100:  65%|██████▌   | 127/194 [02:06<01:05,  1.02it/s, loss=0.311]
Epoch 97/100:  65%|██████▌   | 127/194 [02:08<01:05,  1.02it/s, loss=0.311]
Epoch 97/100:  65%|██████▌   | 127/194 [02:08<01:05,  1.02it/s, loss=0.219]
Epoch 97/100:  66%|██████▌   | 128/194 [02:08<01:22,  1.24s/it, loss=0.219]
Epoch 97/100:  66%|██████▌   | 128/194 [02:08<01:22,  1.24s/it, loss=0.219]
Epoch 97/100:  66%|██████▌   | 128/194 [02:08<01:22,  1.24s/it, loss=0.285]
Epoch 97/100:  66%|██████▋   | 129/194 [02:08<01:01,  1.07it/s, loss=0.285]
Epoch 97/100:  66%|██████▋   | 129/194 [02:10<01:01,  1.07it/s, loss=0.285]
Epoch 97/100:  66%|██████▋   | 129/194 [02:10<01:01,  1.07it/s, loss=0.278]
Epoch 97/100:  67%|██████▋   | 130/194 [02:10<01:10,  1.10s/it, loss=0.278]
Epoch 97/100:  67%|██████▋   | 130/194 [02:10<01:10,  1.10s/it, loss=0.278]
Epoch 97/100:  67%|██████▋   | 130/194 [02:10<01:10,  1.10s/it, loss=0.276]
Epoch 97/100:  68%|██████▊   | 131/194 [02:10<00:55,  1.13it/s, loss=0.276]
Epoch 97/100:  68%|██████▊   | 131/194 [02:12<00:55,  1.13it/s, loss=0.276]
Epoch 97/100:  68%|██████▊   | 131/194 [02:12<00:55,  1.13it/s, loss=0.323]
Epoch 97/100:  68%|██████▊   | 132/194 [02:12<01:10,  1.13s/it, loss=0.323]
Epoch 97/100:  68%|██████▊   | 132/194 [02:12<01:10,  1.13s/it, loss=0.323]
Epoch 97/100:  68%|██████▊   | 132/194 [02:12<01:10,  1.13s/it, loss=0.251]
Epoch 97/100:  69%|██████▊   | 133/194 [02:12<00:52,  1.17it/s, loss=0.251]
Epoch 97/100:  69%|██████▊   | 133/194 [02:14<00:52,  1.17it/s, loss=0.251]
Epoch 97/100:  69%|██████▊   | 133/194 [02:14<00:52,  1.17it/s, loss=0.262]
Epoch 97/100:  69%|██████▉   | 134/194 [02:14<01:17,  1.29s/it, loss=0.262]
Epoch 97/100:  69%|██████▉   | 134/194 [02:15<01:17,  1.29s/it, loss=0.262]
Epoch 97/100:  69%|██████▉   | 134/194 [02:15<01:17,  1.29s/it, loss=0.295]
Epoch 97/100:  70%|██████▉   | 135/194 [02:15<00:57,  1.03it/s, loss=0.295]
Epoch 97/100:  70%|██████▉   | 135/194 [02:16<00:57,  1.03it/s, loss=0.295]
Epoch 97/100:  70%|██████▉   | 135/194 [02:16<00:57,  1.03it/s, loss=0.197]
Epoch 97/100:  70%|███████   | 136/194 [02:16<01:08,  1.18s/it, loss=0.197]
Epoch 97/100:  70%|███████   | 136/194 [02:17<01:08,  1.18s/it, loss=0.197]
Epoch 97/100:  70%|███████   | 136/194 [02:17<01:08,  1.18s/it, loss=0.253]
Epoch 97/100:  71%|███████   | 137/194 [02:17<00:51,  1.11it/s, loss=0.253]
Epoch 97/100:  71%|███████   | 137/194 [02:18<00:51,  1.11it/s, loss=0.253]
Epoch 97/100:  71%|███████   | 137/194 [02:18<00:51,  1.11it/s, loss=0.286]
Epoch 97/100:  71%|███████   | 138/194 [02:18<01:04,  1.15s/it, loss=0.286]
Epoch 97/100:  71%|███████   | 138/194 [02:19<01:04,  1.15s/it, loss=0.286]
Epoch 97/100:  71%|███████   | 138/194 [02:19<01:04,  1.15s/it, loss=0.289]
Epoch 97/100:  72%|███████▏  | 139/194 [02:19<00:54,  1.01it/s, loss=0.289]
Epoch 97/100:  72%|███████▏  | 139/194 [02:20<00:54,  1.01it/s, loss=0.289]
Epoch 97/100:  72%|███████▏  | 139/194 [02:20<00:54,  1.01it/s, loss=0.294]
Epoch 97/100:  72%|███████▏  | 140/194 [02:20<01:00,  1.12s/it, loss=0.294]
Epoch 97/100:  72%|███████▏  | 140/194 [02:21<01:00,  1.12s/it, loss=0.294]
Epoch 97/100:  72%|███████▏  | 140/194 [02:21<01:00,  1.12s/it, loss=0.263]
Epoch 97/100:  73%|███████▎  | 141/194 [02:21<00:53,  1.01s/it, loss=0.263]
Epoch 97/100:  73%|███████▎  | 141/194 [02:22<00:53,  1.01s/it, loss=0.263]
Epoch 97/100:  73%|███████▎  | 141/194 [02:22<00:53,  1.01s/it, loss=0.254]
Epoch 97/100:  73%|███████▎  | 142/194 [02:22<00:54,  1.06s/it, loss=0.254]
Epoch 97/100:  73%|███████▎  | 142/194 [02:24<00:54,  1.06s/it, loss=0.254]
Epoch 97/100:  73%|███████▎  | 142/194 [02:24<00:54,  1.06s/it, loss=0.251]
Epoch 97/100:  74%|███████▎  | 143/194 [02:24<00:58,  1.15s/it, loss=0.251]
Epoch 97/100:  74%|███████▎  | 143/194 [02:24<00:58,  1.15s/it, loss=0.251]
Epoch 97/100:  74%|███████▎  | 143/194 [02:24<00:58,  1.15s/it, loss=0.316]
Epoch 97/100:  74%|███████▍  | 144/194 [02:24<00:48,  1.03it/s, loss=0.316]
Epoch 97/100:  74%|███████▍  | 144/194 [02:25<00:48,  1.03it/s, loss=0.316]
Epoch 97/100:  74%|███████▍  | 144/194 [02:25<00:48,  1.03it/s, loss=0.225]
Epoch 97/100:  75%|███████▍  | 145/194 [02:25<00:50,  1.04s/it, loss=0.225]
Epoch 97/100:  75%|███████▍  | 145/194 [02:26<00:50,  1.04s/it, loss=0.225]
Epoch 97/100:  75%|███████▍  | 145/194 [02:26<00:50,  1.04s/it, loss=0.265]
Epoch 97/100:  75%|███████▌  | 146/194 [02:26<00:44,  1.07it/s, loss=0.265]
Epoch 97/100:  75%|███████▌  | 146/194 [02:27<00:44,  1.07it/s, loss=0.265]
Epoch 97/100:  75%|███████▌  | 146/194 [02:27<00:44,  1.07it/s, loss=0.3]  
Epoch 97/100:  76%|███████▌  | 147/194 [02:27<00:46,  1.02it/s, loss=0.3]
Epoch 97/100:  76%|███████▌  | 147/194 [02:28<00:46,  1.02it/s, loss=0.3]
Epoch 97/100:  76%|███████▌  | 147/194 [02:28<00:46,  1.02it/s, loss=0.254]
Epoch 97/100:  76%|███████▋  | 148/194 [02:28<00:43,  1.07it/s, loss=0.254]
Epoch 97/100:  76%|███████▋  | 148/194 [02:29<00:43,  1.07it/s, loss=0.254]
Epoch 97/100:  76%|███████▋  | 148/194 [02:29<00:43,  1.07it/s, loss=0.21] 
Epoch 97/100:  77%|███████▋  | 149/194 [02:29<00:41,  1.08it/s, loss=0.21]
Epoch 97/100:  77%|███████▋  | 149/194 [02:30<00:41,  1.08it/s, loss=0.21]
Epoch 97/100:  77%|███████▋  | 149/194 [02:30<00:41,  1.08it/s, loss=0.284]
Epoch 97/100:  77%|███████▋  | 150/194 [02:30<00:44,  1.01s/it, loss=0.284]
Epoch 97/100:  77%|███████▋  | 150/194 [02:31<00:44,  1.01s/it, loss=0.284]
Epoch 97/100:  77%|███████▋  | 150/194 [02:31<00:44,  1.01s/it, loss=0.227]
Epoch 97/100:  78%|███████▊  | 151/194 [02:31<00:38,  1.11it/s, loss=0.227]
Epoch 97/100:  78%|███████▊  | 151/194 [02:32<00:38,  1.11it/s, loss=0.227]
Epoch 97/100:  78%|███████▊  | 151/194 [02:32<00:38,  1.11it/s, loss=0.231]
Epoch 97/100:  78%|███████▊  | 152/194 [02:32<00:40,  1.04it/s, loss=0.231]
Epoch 97/100:  78%|███████▊  | 152/194 [02:33<00:40,  1.04it/s, loss=0.231]
Epoch 97/100:  78%|███████▊  | 152/194 [02:33<00:40,  1.04it/s, loss=0.233]
Epoch 97/100:  79%|███████▉  | 153/194 [02:33<00:36,  1.11it/s, loss=0.233]
Epoch 97/100:  79%|███████▉  | 153/194 [02:34<00:36,  1.11it/s, loss=0.233]
Epoch 97/100:  79%|███████▉  | 153/194 [02:34<00:36,  1.11it/s, loss=0.252]
Epoch 97/100:  79%|███████▉  | 154/194 [02:34<00:39,  1.01it/s, loss=0.252]
Epoch 97/100:  79%|███████▉  | 154/194 [02:34<00:39,  1.01it/s, loss=0.252]
Epoch 97/100:  79%|███████▉  | 154/194 [02:34<00:39,  1.01it/s, loss=0.287]
Epoch 97/100:  80%|███████▉  | 155/194 [02:34<00:34,  1.13it/s, loss=0.287]
Epoch 97/100:  80%|███████▉  | 155/194 [02:36<00:34,  1.13it/s, loss=0.287]
Epoch 97/100:  80%|███████▉  | 155/194 [02:36<00:34,  1.13it/s, loss=0.297]
Epoch 97/100:  80%|████████  | 156/194 [02:36<00:36,  1.03it/s, loss=0.297]
Epoch 97/100:  80%|████████  | 156/194 [02:37<00:36,  1.03it/s, loss=0.297]
Epoch 97/100:  80%|████████  | 156/194 [02:37<00:36,  1.03it/s, loss=0.308]
Epoch 97/100:  81%|████████  | 157/194 [02:37<00:35,  1.05it/s, loss=0.308]
Epoch 97/100:  81%|████████  | 157/194 [02:37<00:35,  1.05it/s, loss=0.308]
Epoch 97/100:  81%|████████  | 157/194 [02:37<00:35,  1.05it/s, loss=0.276]
Epoch 97/100:  81%|████████▏ | 158/194 [02:37<00:34,  1.06it/s, loss=0.276]
Epoch 97/100:  81%|████████▏ | 158/194 [02:38<00:34,  1.06it/s, loss=0.276]
Epoch 97/100:  81%|████████▏ | 158/194 [02:38<00:34,  1.06it/s, loss=0.255]
Epoch 97/100:  82%|████████▏ | 159/194 [02:38<00:33,  1.05it/s, loss=0.255]
Epoch 97/100:  82%|████████▏ | 159/194 [02:39<00:33,  1.05it/s, loss=0.255]
Epoch 97/100:  82%|████████▏ | 159/194 [02:39<00:33,  1.05it/s, loss=0.278]
Epoch 97/100:  82%|████████▏ | 160/194 [02:39<00:33,  1.01it/s, loss=0.278]
Epoch 97/100:  82%|████████▏ | 160/194 [02:40<00:33,  1.01it/s, loss=0.278]
Epoch 97/100:  82%|████████▏ | 160/194 [02:40<00:33,  1.01it/s, loss=0.265]
Epoch 97/100:  83%|████████▎ | 161/194 [02:40<00:32,  1.02it/s, loss=0.265]
Epoch 97/100:  83%|████████▎ | 161/194 [02:41<00:32,  1.02it/s, loss=0.265]
Epoch 97/100:  83%|████████▎ | 161/194 [02:41<00:32,  1.02it/s, loss=0.296]
Epoch 97/100:  84%|████████▎ | 162/194 [02:41<00:31,  1.02it/s, loss=0.296]
Epoch 97/100:  84%|████████▎ | 162/194 [02:42<00:31,  1.02it/s, loss=0.296]
Epoch 97/100:  84%|████████▎ | 162/194 [02:42<00:31,  1.02it/s, loss=0.232]
Epoch 97/100:  84%|████████▍ | 163/194 [02:42<00:28,  1.08it/s, loss=0.232]
Epoch 97/100:  84%|████████▍ | 163/194 [02:43<00:28,  1.08it/s, loss=0.232]
Epoch 97/100:  84%|████████▍ | 163/194 [02:43<00:28,  1.08it/s, loss=0.233]
Epoch 97/100:  85%|████████▍ | 164/194 [02:43<00:28,  1.05it/s, loss=0.233]
Epoch 97/100:  85%|████████▍ | 164/194 [02:44<00:28,  1.05it/s, loss=0.233]
Epoch 97/100:  85%|████████▍ | 164/194 [02:44<00:28,  1.05it/s, loss=0.265]
Epoch 97/100:  85%|████████▌ | 165/194 [02:44<00:26,  1.09it/s, loss=0.265]
Epoch 97/100:  85%|████████▌ | 165/194 [02:45<00:26,  1.09it/s, loss=0.265]
Epoch 97/100:  85%|████████▌ | 165/194 [02:45<00:26,  1.09it/s, loss=0.283]
Epoch 97/100:  86%|████████▌ | 166/194 [02:45<00:26,  1.05it/s, loss=0.283]
Epoch 97/100:  86%|████████▌ | 166/194 [02:46<00:26,  1.05it/s, loss=0.283]
Epoch 97/100:  86%|████████▌ | 166/194 [02:46<00:26,  1.05it/s, loss=0.238]
Epoch 97/100:  86%|████████▌ | 167/194 [02:46<00:25,  1.05it/s, loss=0.238]
Epoch 97/100:  86%|████████▌ | 167/194 [02:47<00:25,  1.05it/s, loss=0.238]
Epoch 97/100:  86%|████████▌ | 167/194 [02:47<00:25,  1.05it/s, loss=0.236]
Epoch 97/100:  87%|████████▋ | 168/194 [02:47<00:24,  1.04it/s, loss=0.236]
Epoch 97/100:  87%|████████▋ | 168/194 [02:48<00:24,  1.04it/s, loss=0.236]
Epoch 97/100:  87%|████████▋ | 168/194 [02:48<00:24,  1.04it/s, loss=0.248]
Epoch 97/100:  87%|████████▋ | 169/194 [02:48<00:23,  1.07it/s, loss=0.248]
Epoch 97/100:  87%|████████▋ | 169/194 [02:49<00:23,  1.07it/s, loss=0.248]
Epoch 97/100:  87%|████████▋ | 169/194 [02:49<00:23,  1.07it/s, loss=0.259]
Epoch 97/100:  88%|████████▊ | 170/194 [02:49<00:23,  1.01it/s, loss=0.259]
Epoch 97/100:  88%|████████▊ | 170/194 [02:50<00:23,  1.01it/s, loss=0.259]
Epoch 97/100:  88%|████████▊ | 170/194 [02:50<00:23,  1.01it/s, loss=0.26] 
Epoch 97/100:  88%|████████▊ | 171/194 [02:50<00:24,  1.08s/it, loss=0.26]
Epoch 97/100:  88%|████████▊ | 171/194 [02:51<00:24,  1.08s/it, loss=0.26]
Epoch 97/100:  88%|████████▊ | 171/194 [02:51<00:24,  1.08s/it, loss=0.286]
Epoch 97/100:  89%|████████▊ | 172/194 [02:51<00:21,  1.03it/s, loss=0.286]
Epoch 97/100:  89%|████████▊ | 172/194 [02:52<00:21,  1.03it/s, loss=0.286]
Epoch 97/100:  89%|████████▊ | 172/194 [02:52<00:21,  1.03it/s, loss=0.311]
Epoch 97/100:  89%|████████▉ | 173/194 [02:52<00:21,  1.05s/it, loss=0.311]
Epoch 97/100:  89%|████████▉ | 173/194 [02:53<00:21,  1.05s/it, loss=0.311]
Epoch 97/100:  89%|████████▉ | 173/194 [02:53<00:21,  1.05s/it, loss=0.251]
Epoch 97/100:  90%|████████▉ | 174/194 [02:53<00:19,  1.03it/s, loss=0.251]
Epoch 97/100:  90%|████████▉ | 174/194 [02:54<00:19,  1.03it/s, loss=0.251]
Epoch 97/100:  90%|████████▉ | 174/194 [02:54<00:19,  1.03it/s, loss=0.254]
Epoch 97/100:  90%|█████████ | 175/194 [02:54<00:18,  1.04it/s, loss=0.254]
Epoch 97/100:  90%|█████████ | 175/194 [02:55<00:18,  1.04it/s, loss=0.254]
Epoch 97/100:  90%|█████████ | 175/194 [02:55<00:18,  1.04it/s, loss=0.262]
Epoch 97/100:  91%|█████████ | 176/194 [02:55<00:16,  1.07it/s, loss=0.262]
Epoch 97/100:  91%|█████████ | 176/194 [02:56<00:16,  1.07it/s, loss=0.262]
Epoch 97/100:  91%|█████████ | 176/194 [02:56<00:16,  1.07it/s, loss=0.292]
Epoch 97/100:  91%|█████████ | 177/194 [02:56<00:16,  1.06it/s, loss=0.292]
Epoch 97/100:  91%|█████████ | 177/194 [02:57<00:16,  1.06it/s, loss=0.292]
Epoch 97/100:  91%|█████████ | 177/194 [02:57<00:16,  1.06it/s, loss=0.224]
Epoch 97/100:  92%|█████████▏| 178/194 [02:57<00:17,  1.08s/it, loss=0.224]
Epoch 97/100:  92%|█████████▏| 178/194 [02:58<00:17,  1.08s/it, loss=0.224]
Epoch 97/100:  92%|█████████▏| 178/194 [02:58<00:17,  1.08s/it, loss=0.243]
Epoch 97/100:  92%|█████████▏| 179/194 [02:58<00:13,  1.11it/s, loss=0.243]
Epoch 97/100:  92%|█████████▏| 179/194 [02:59<00:13,  1.11it/s, loss=0.243]
Epoch 97/100:  92%|█████████▏| 179/194 [02:59<00:13,  1.11it/s, loss=0.279]
Epoch 97/100:  93%|█████████▎| 180/194 [02:59<00:14,  1.02s/it, loss=0.279]
Epoch 97/100:  93%|█████████▎| 180/194 [03:00<00:14,  1.02s/it, loss=0.279]
Epoch 97/100:  93%|█████████▎| 180/194 [03:00<00:14,  1.02s/it, loss=0.274]
Epoch 97/100:  93%|█████████▎| 181/194 [03:00<00:12,  1.06it/s, loss=0.274]
Epoch 97/100:  93%|█████████▎| 181/194 [03:01<00:12,  1.06it/s, loss=0.274]
Epoch 97/100:  93%|█████████▎| 181/194 [03:01<00:12,  1.06it/s, loss=0.253]
Epoch 97/100:  94%|█████████▍| 182/194 [03:01<00:11,  1.01it/s, loss=0.253]
Epoch 97/100:  94%|█████████▍| 182/194 [03:02<00:11,  1.01it/s, loss=0.253]
Epoch 97/100:  94%|█████████▍| 182/194 [03:02<00:11,  1.01it/s, loss=0.29] 
Epoch 97/100:  94%|█████████▍| 183/194 [03:02<00:10,  1.05it/s, loss=0.29]
Epoch 97/100:  94%|█████████▍| 183/194 [03:03<00:10,  1.05it/s, loss=0.29]
Epoch 97/100:  94%|█████████▍| 183/194 [03:03<00:10,  1.05it/s, loss=0.236]
Epoch 97/100:  95%|█████████▍| 184/194 [03:03<00:09,  1.07it/s, loss=0.236]
Epoch 97/100:  95%|█████████▍| 184/194 [03:03<00:09,  1.07it/s, loss=0.236]
Epoch 97/100:  95%|█████████▍| 184/194 [03:03<00:09,  1.07it/s, loss=0.244]
Epoch 97/100:  95%|█████████▌| 185/194 [03:03<00:08,  1.10it/s, loss=0.244]
