          2.9870e-01,  5.3791e-01,  1.0858e-01, -2.5086e-01,  3.7479e-01],
        [ 4.0790e-01, -1.7412e-02, -8.7788e-02, -6.7730e-01,  5.0993e-01,
         -8.0551e-02,  3.5370e-01,  5.8146e-01,  3.2792e-01, -2.3877e-01],
        [ 5.2784e-01,  2.9903e-01,  4.4202e-01, -7.9848e-01,  5.3900e-01,
         -2.2604e-01,  2.2352e-01,  6.7845e-01,  1.6624e-01, -1.2369e-01],
        [ 2.2514e-01,  5.3094e-01,  2.8512e-01, -4.1523e-01,  6.0639e-01,
          1.1739e-01,  3.5522e-01,  3.0721e-01,  1.6451e-01,  6.8459e-02],
        [ 4.3524e-01,  3.7412e-01,  3.4119e-01, -5.2703e-01,  5.8281e-01,
         -1.6103e-01,  2.7446e-01,  5.4891e-01,  2.7688e-01,  3.6848e-02],
        [ 6.0538e-02,  7.9191e-01,  1.0597e-01, -7.1122e-01,  9.2509e-01,
          9.2062e-02,  4.0398e-01,  2.4428e-01, -6.7178e-02,  3.5826e-01],
        [ 5.0263e-01,  1.8058e+00,  4.1647e-01, -1.6960e+00,  1.3465e+00,
          5.8892e-01,  4.5251e-01,  3.1914e-01, -3.7476e-01,  9.3444e-01],
        [-1.2473e-01,  3.8237e-01,  2.2616e-01, -4.1707e-01,  4.3282e-01,
          1.5743e-01,  4.8738e-01,  9.4853e-02,  9.2918e-02,  1.5435e-01],
        [ 3.3624e-01,  7.8006e-02,  4.0758e-01, -4.6139e-01,  5.6402e-01,
         -9.9448e-02,  2.2822e-01,  3.7051e-01,  3.1756e-01, -4.9659e-02],
        [ 2.0857e-01,  7.5580e-01,  4.1858e-01, -5.5424e-01,  7.1708e-01,
         -9.6478e-02,  2.4965e-01,  3.7849e-01,  5.4703e-02,  5.3832e-02],
        [ 7.7480e-01,  8.3693e-01,  5.2109e-01, -9.9919e-01,  8.0792e-01,
         -2.7131e-01,  5.2831e-02,  7.2753e-01,  9.3376e-02,  2.8379e-01],
        [ 5.9823e-01,  9.8102e-01,  9.9719e-01, -7.8342e-01,  9.3962e-01,
         -4.2060e-01,  1.2161e-01,  7.0261e-01, -2.9388e-02,  3.3632e-01],
        [ 1.7070e-01,  6.3051e-01,  2.9104e-01, -5.2771e-01,  6.2567e-01,
          3.2170e-01,  3.9228e-01,  3.0038e-01, -5.0797e-02,  1.3307e-01],
        [ 5.2641e-01,  9.8598e-01,  9.7311e-02, -9.1869e-01,  7.4164e-01,
          8.3789e-02,  5.5363e-01,  4.4142e-01, -2.2221e-01,  2.9856e-01],
        [ 5.6126e-02,  1.9667e-01,  1.3575e-01, -3.6426e-01,  4.8064e-01,
         -3.0089e-02,  4.0928e-01,  1.1133e-01,  2.5077e-01,  7.1782e-02],
        [ 3.9738e-01,  1.9725e-01,  4.8733e-02, -4.7201e-01,  6.6701e-01,
         -3.5674e-01,  1.4844e-01,  5.1295e-01,  1.8422e-01, -3.5876e-02],
        [ 1.3784e-01,  4.7352e-01,  2.0518e-01, -4.2383e-01,  5.7170e-01,
          1.0645e-01,  2.4431e-01,  2.0535e-01, -6.4544e-02,  2.6042e-01],
        [ 3.4520e-01,  7.3961e-01,  4.6845e-01, -5.9163e-01,  7.0277e-01,
         -3.1895e-01,  2.0979e-01,  4.9889e-01,  4.9189e-02,  1.0492e-01],
        [ 9.1814e-02,  1.0580e-01, -5.8250e-02, -3.1490e-01,  3.1632e-01,
         -1.3419e-01,  4.7720e-01,  2.4737e-01,  2.0928e-01, -6.8951e-02],
        [ 2.1698e-01,  1.0634e+00,  3.7277e-01, -7.4417e-01,  8.5641e-01,
          3.2904e-01,  3.0409e-01,  3.4820e-01, -3.4062e-01,  5.2177e-01],
        [ 3.8333e-01,  3.5113e-01, -1.4100e-02, -7.8124e-01,  7.6243e-01,
         -3.3679e-01,  2.7967e-01,  6.8069e-01,  1.6490e-01, -1.3549e-01],
        [ 6.3715e-01,  5.6188e-01,  4.4199e-01, -7.7911e-01,  5.3156e-01,
         -1.1915e-01,  1.6488e-01,  9.3084e-01,  1.7798e-01,  6.1841e-02]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   6%|###7                                                        | 12/194 [00:15<03:13,  1.06s/it, loss=2.24]
y_pred = tensor([[ 1.2913e-01,  1.0020e+00,  4.2695e-01, -9.4156e-01,  6.5586e-01,
          1.9846e-01,  5.8580e-01,  1.2519e-01, -2.3619e-01,  4.4432e-01],
        [ 3.0526e-01,  8.0829e-01,  4.5875e-01, -1.0902e+00,  5.7123e-01,
          3.1426e-01,  7.8171e-01, -8.2216e-03, -5.9626e-03,  3.3464e-01],
        [ 4.0611e-01,  4.9559e-01,  5.4826e-01, -5.5378e-01,  4.6641e-01,
          9.4103e-02,  3.9215e-01,  2.0807e-01,  5.6836e-02,  3.3883e-02],
        [ 2.1992e-01,  7.9022e-01,  3.3553e-01, -8.6384e-01,  5.2357e-01,
          1.6478e-01,  5.3489e-01,  1.2275e-01,  1.5665e-01,  3.1649e-02],
        [ 4.8940e-01, -1.3473e-01,  1.7836e-01, -3.9592e-01,  2.3313e-01,
         -3.6535e-01,  4.1211e-01,  4.1698e-01,  5.5860e-01, -3.5481e-01],
        [ 4.6333e-01,  1.6128e-01,  4.2678e-01, -4.5504e-01,  6.2387e-02,
         -2.3256e-01,  3.1503e-01,  3.8249e-01,  2.7194e-01, -1.3511e-01],
        [ 3.5421e-01,  1.4374e-01,  1.2715e-01, -3.3098e-01,  3.0008e-01,
         -5.9710e-03,  2.6156e-01,  4.6290e-01,  2.9920e-01, -9.9742e-03],
        [ 1.2460e-01,  1.5605e-01,  2.9231e-01, -1.9830e-01,  2.8607e-01,
          9.8542e-02,  2.8773e-01,  3.6557e-01, -3.2818e-02,  1.0384e-02],
        [ 2.7963e-01, -2.0349e-01, -1.6054e-01, -1.4763e-01,  1.2693e-01,
         -2.6804e-01,  2.9460e-01,  4.6184e-01,  5.6716e-01, -2.5942e-01],
        [ 2.8907e-01, -1.0709e-01, -5.6680e-02, -4.2208e-01,  4.2063e-01,
         -2.7442e-01,  1.8887e-01,  4.4075e-01,  5.7031e-01, -1.1687e-01],
        [ 4.7039e-01,  7.4699e-02,  8.6272e-02, -5.6673e-01,  4.3162e-01,
         -1.6193e-01,  2.6473e-01,  4.6325e-01,  3.3233e-01, -2.4325e-01],
        [ 5.0149e-01, -1.2340e-01, -2.2758e-02, -2.8736e-01,  2.6925e-01,
         -3.7083e-01,  3.0648e-01,  7.1408e-01,  6.4270e-01, -4.3019e-01],
        [ 6.5713e-01,  1.2752e+00,  1.9465e-01, -1.3527e+00,  1.5252e+00,
          5.2386e-01,  3.1797e-01,  4.9963e-01,  1.5160e-01,  2.7059e-01],
        [-1.4460e-01,  1.3537e+00,  5.9370e-01, -6.9479e-01,  4.5691e-01,
          8.6413e-01,  8.0286e-01,  8.9845e-02, -4.2724e-01,  4.9628e-01],
        [ 2.0206e-01,  6.5029e-01,  4.2235e-01, -8.8947e-01,  6.5262e-01,
          3.0174e-02,  3.2401e-01,  4.4991e-01,  1.6407e-01, -2.8442e-02],
        [ 7.3003e-01,  2.5911e-01,  3.3197e-01, -6.7590e-01,  6.7023e-01,
         -6.2968e-01,  1.9781e-01,  6.6850e-01,  7.1642e-01, -2.3746e-01],
        [ 7.3248e-01,  5.3216e-01,  5.0471e-01, -7.5813e-01,  7.4249e-01,
         -2.6594e-01,  6.8423e-02,  5.7921e-01,  2.4387e-01,  6.2425e-03],
        [ 6.7612e-01,  8.9947e-02,  4.4216e-01, -5.5709e-01,  3.4076e-01,
         -1.9684e-01,  3.4032e-01,  5.0954e-01,  3.2089e-01,  8.8763e-02],
        [ 2.7047e-01,  6.4700e-02,  2.2034e-01, -2.2070e-01,  2.6346e-01,
         -2.2712e-01,  3.3553e-01,  4.8056e-01,  2.4174e-01, -1.2053e-01],
        [ 7.3076e-01,  4.7245e-01,  4.8887e-01, -6.4842e-01,  4.9430e-01,
          4.5030e-02,  3.5760e-01,  2.8843e-01,  6.4487e-02,  1.8504e-01],
        [ 7.6578e-01,  7.7632e-01,  5.1792e-01, -8.7308e-01,  8.2856e-01,
         -2.1152e-02,  1.3801e-01,  4.2397e-01,  3.5981e-01,  2.6838e-01],
        [ 4.0593e-01,  3.0255e-01,  4.8046e-01, -4.9871e-01,  3.0350e-01,
          1.7540e-01,  4.9065e-01,  2.2538e-01,  2.4684e-01,  1.4500e-01],
        [ 7.8161e-01,  1.1765e+00,  4.7194e-01, -9.9486e-01,  7.9594e-01,
         -2.5486e-01,  2.8899e-01,  5.2087e-01,  1.1071e-01,  2.4704e-01],
        [ 4.2000e-01,  5.9494e-01,  3.8135e-01, -5.0311e-01,  7.6314e-01,
         -6.3480e-02,  2.5722e-01,  2.2588e-01,  3.4348e-01,  2.0961e-01],
        [ 5.0331e-01,  2.0869e-01,  1.1264e-01, -5.6422e-01,  4.2794e-01,
          1.3906e-02,  3.9205e-01,  4.0551e-01,  4.3566e-01, -1.7998e-01],
        [ 4.6292e-01,  5.9024e-01,  6.6188e-01, -9.3654e-01,  8.3422e-01,
         -4.8483e-01,  3.0784e-01,  7.9735e-01,  6.5769e-02,  4.8800e-02],
        [ 7.5245e-01,  5.8576e-01,  6.7827e-01, -8.0184e-01,  5.5717e-01,
         -3.9512e-01,  8.1676e-02,  8.3926e-01,  3.2424e-01,  3.7329e-02],
        [ 1.3745e-01,  2.1480e-01,  2.5052e-01, -4.8756e-01,  2.8682e-01,
          8.8387e-03,  3.0244e-01,  2.5041e-01,  6.8389e-02,  8.1873e-02],
        [ 5.2397e-01, -4.0986e-01, -1.3796e-01, -1.0383e-01,  1.8846e-01,
         -2.6378e-01,  3.5187e-01,  4.8565e-01,  6.7721e-01, -4.2825e-01],
        [ 4.5947e-01, -1.2788e-01,  4.7486e-02, -2.5809e-01,  2.8892e-01,
         -1.4320e-01,  3.3242e-01,  3.7944e-01,  5.5260e-01, -1.9775e-01],
        [ 1.2049e-02,  8.3205e-01,  3.8898e-01, -3.0748e-01,  5.9115e-01,
          4.4894e-01,  6.8101e-01,  1.4128e-01, -2.3655e-01,  2.8965e-01],
        [ 9.4478e-01,  4.9307e-01,  5.0432e-01, -8.7477e-01,  8.8336e-01,
         -2.9309e-01,  8.6939e-02,  6.7630e-01,  3.4009e-01, -5.8544e-02],
        [ 6.0798e-01,  1.2206e+00,  7.0158e-01, -1.1497e+00,  8.3648e-01,
         -1.4301e-01,  3.6402e-01,  1.7389e-01, -9.5629e-02,  5.1012e-01],
        [ 3.6931e-01,  5.2936e-02,  1.4336e-01, -2.4137e-01,  2.8795e-01,
         -9.8135e-02,  3.2289e-01,  3.1153e-01,  2.0226e-01,  8.7092e-02],
        [ 1.2383e-01,  6.5631e-01,  6.8620e-01, -8.6134e-01,  8.1460e-01,
         -1.3412e-01,  4.9455e-01,  3.2953e-01,  4.1510e-01,  1.6616e-01],
        [ 4.0284e-01,  1.2176e-01,  2.1744e-01, -4.2452e-01,  4.2906e-01,
         -8.0518e-02,  2.4990e-01,  6.0019e-01,  6.5142e-02,  3.8461e-02],
        [ 6.3458e-01,  7.6559e-01,  7.6939e-01, -9.9051e-01,  4.6553e-01,
          1.7351e-01,  3.7143e-01,  1.5786e-01,  4.0197e-01,  3.3434e-02],
        [ 2.7207e-01,  1.0883e-01,  2.1597e-01, -3.2315e-01,  4.8371e-01,
         -9.0405e-02,  4.5774e-01,  2.8273e-01,  2.2219e-01, -1.4286e-01],
        [ 4.5193e-01,  1.0216e-01,  2.3821e-01, -4.8811e-01,  5.8441e-01,
         -2.1159e-01,  2.2888e-01,  3.1553e-01,  2.4796e-01,  2.9921e-03],
        [ 5.1382e-01, -7.3727e-02,  2.1949e-01, -3.5084e-01,  2.2144e-01,
         -3.2034e-01,  2.8728e-01,  6.1502e-01,  3.6715e-01, -1.9682e-01],
        [ 1.1505e-01,  7.2841e-01,  6.5976e-01, -8.2726e-01,  4.0635e-01,
          8.9309e-01,  5.6449e-01, -9.7730e-03, -3.7669e-01,  4.1777e-01],
        [ 4.4233e-01,  1.5334e+00,  5.4174e-01, -9.1421e-01,  1.1415e+00,
          1.2834e-01,  7.1697e-01,  3.3882e-01, -3.7300e-01,  6.4480e-01],
        [ 7.0208e-01,  1.3676e-01,  3.1860e-02, -4.4119e-01,  4.7847e-01,
         -4.0864e-02,  1.0600e-01,  5.8328e-01,  5.3534e-01, -1.6336e-01],
        [ 1.4483e-01,  3.2114e-01,  3.5625e-01, -4.2685e-01,  4.7865e-01,
          3.7951e-01,  4.9121e-01,  1.0780e-01, -5.0986e-02,  1.8122e-01],
        [ 4.1437e-01,  8.1854e-02,  3.6363e-01, -4.3044e-01,  2.0870e-01,
         -4.1897e-03,  3.6081e-01,  4.8532e-01,  4.3387e-01,  1.2980e-02],
        [-4.2519e-03,  5.4251e-01,  3.6488e-01, -3.7912e-01,  5.6477e-01,
         -1.2032e-01,  6.2552e-01,  2.5741e-01, -1.4863e-02,  3.3294e-01],
        [ 5.0487e-01,  1.5491e-01,  1.6540e-01, -5.9826e-01,  3.2357e-01,
         -3.4687e-01,  2.9734e-01,  5.9513e-01,  5.7424e-01, -2.0133e-01],
        [ 1.4215e-01,  3.1634e-01,  2.4655e-01, -4.3298e-01,  4.1324e-01,
          2.1541e-01,  4.9016e-01,  1.2291e-01,  4.5910e-02,  3.5064e-02],
        [ 1.2346e-01,  1.4180e-01,  4.2901e-02, -4.3591e-01,  3.1208e-01,
         -9.7759e-02,  2.7177e-01,  3.7321e-01,  3.5123e-01,  3.0282e-04],
        [ 5.0099e-01,  1.9394e+00,  4.9364e-01, -1.3897e+00,  1.2583e+00,
          6.4711e-01,  7.3598e-01,  1.1706e-01, -2.9844e-01,  6.6562e-01],
        [ 4.2619e-01, -2.9182e-01,  4.2977e-02, -4.2338e-01,  3.6749e-01,
         -2.0822e-01,  4.0344e-01,  4.5024e-01,  4.0019e-01, -1.5373e-01],
        [ 3.1879e-01,  3.9000e-01,  3.7319e-01, -4.3935e-01,  3.7945e-01,
         -1.8561e-01,  3.7871e-01,  5.0748e-01,  2.8376e-01, -1.5257e-01],
        [ 4.1345e-01,  1.1555e+00,  7.8185e-01, -9.2689e-01,  9.7232e-01,
          3.2012e-02,  5.8130e-01,  2.3385e-01,  3.2149e-02,  3.8938e-01],
        [-1.7499e-01,  6.0860e-01,  4.4250e-01, -4.5702e-01,  3.5337e-01,
          7.1835e-02,  6.3782e-01,  1.6797e-01, -2.3749e-01,  3.9447e-01],
        [ 7.2989e-01,  4.8034e-01,  1.0194e-01, -6.5360e-01,  4.2949e-01,
         -2.7498e-01,  2.5913e-01,  6.8721e-01,  3.1639e-01, -2.3094e-01],
        [ 3.1676e-01,  3.7038e-01,  2.0724e-01, -6.1069e-01,  6.8562e-01,
         -1.3556e-01,  2.8174e-01,  3.0406e-01,  2.3978e-01, -1.3204e-01],
        [ 9.1833e-01,  5.4541e-01,  7.6937e-01, -9.2561e-01,  8.3961e-01,
         -4.5184e-01,  1.0178e-01,  9.7327e-01, -1.0723e-01,  3.4213e-01],
        [ 3.6993e-01, -9.0609e-02, -2.4612e-01, -3.3304e-01,  4.0072e-01,
         -1.1727e-01,  2.9834e-01,  3.5805e-01,  6.5743e-01, -3.6537e-01],
        [ 7.7589e-02,  8.9843e-01,  7.7486e-01, -5.3338e-01,  3.4803e-01,
          8.0653e-01,  1.0282e+00,  7.8562e-02, -3.4740e-01,  3.7274e-01],
        [ 9.9409e-02,  4.9480e-01,  1.8602e-01, -5.3769e-01,  5.0581e-01,
          3.3717e-01,  6.0071e-01,  1.5551e-01,  1.4301e-02,  2.6413e-03],
        [ 3.4251e-01, -2.2714e-01,  6.8940e-02, -1.6468e-01,  2.5539e-01,
         -2.5181e-01,  3.7035e-01,  5.1146e-01,  5.0331e-01, -3.1688e-01],
        [ 4.6088e-01,  1.8719e-02,  1.1712e-01, -3.6583e-01,  2.5679e-01,
         -2.8767e-01,  1.5032e-01,  4.6934e-01,  4.8472e-01, -2.2512e-01],
        [ 3.9446e-01,  2.2442e-01,  3.5811e-02, -1.6806e-01,  5.3925e-01,
          2.8103e-01,  2.8884e-01,  4.2035e-01,  1.7292e-01,  5.3275e-04],
        [ 3.9254e-01,  2.7680e-01,  9.6221e-02, -5.8909e-01,  4.2864e-01,
         -1.3713e-01,  2.1565e-01,  3.1242e-01,  1.0127e-01,  2.6423e-02]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 130.73992919921875
y_pred = tensor([[ 2.1006e-01,  5.0953e-01,  4.7589e-01, -6.0551e-01,  3.1032e-01,
          4.0966e-01,  7.3381e-01,  1.3524e-01,  1.5144e-01, -1.4504e-01],
        [ 3.7571e-01,  6.1646e-02,  1.3479e-01, -4.4848e-01,  4.1720e-01,
         -1.1222e-01,  3.1956e-01,  1.8240e-01,  3.8891e-01, -2.0885e-01],
        [ 5.5771e-01, -3.2426e-01,  3.6947e-01, -5.2815e-01,  1.5827e-01,
         -5.9185e-02,  5.2094e-01,  2.8189e-01,  5.7144e-01, -1.5620e-01],
        [ 5.8936e-01,  1.4571e-01,  1.8790e-02, -4.3173e-01,  3.7998e-01,
         -1.7076e-01,  2.2135e-01,  4.9907e-01,  2.6382e-01, -2.1312e-01],
        [ 1.0231e+00,  6.2396e-01,  1.0349e+00, -1.2971e+00,  1.0002e+00,
          4.7771e-01,  6.4209e-01,  3.7560e-01,  5.0419e-02,  4.1744e-01],
        [ 4.7719e-02,  1.0656e+00,  3.8572e-01, -8.1145e-01,  9.8747e-01,
          6.0649e-01,  5.0544e-01,  3.2458e-01, -3.9447e-01,  2.4606e-01],
        [ 7.5894e-01,  7.9746e-03,  2.4277e-01, -6.9569e-01,  4.3072e-01,
         -1.1703e-01,  5.1507e-01,  7.9601e-01,  3.6806e-01, -2.1204e-01],
        [ 4.8364e-01,  4.8835e-02,  4.8899e-01, -7.6933e-01,  1.5234e-01,
         -3.0139e-01,  3.6018e-01,  6.9094e-01,  4.5292e-01, -2.6409e-01],
        [ 1.6778e-01,  2.8740e-01,  5.1651e-01, -5.0062e-01,  2.3195e-01,
          3.6055e-01,  8.1543e-01,  1.0976e-01,  2.0420e-02,  8.3046e-02],
        [ 4.7415e-01, -2.9567e-01,  4.5009e-02, -3.8185e-01,  1.6257e-01,
         -3.0442e-01,  4.5389e-01,  3.8492e-01,  7.1282e-01, -1.7146e-01],
        [ 3.8104e-01,  5.8306e-01,  1.2962e-01, -5.9048e-01,  5.5142e-01,
          9.6539e-02,  2.5400e-01,  5.7278e-01,  1.6406e-01,  1.5309e-01],
        [ 7.2561e-01,  5.3013e-01,  6.4445e-01, -9.0655e-01,  7.6921e-01,
          2.9692e-01,  7.4204e-01,  3.5791e-01,  6.2911e-02, -4.7456e-02],
        [ 7.7837e-02,  3.4088e-01,  3.6711e-01, -4.5913e-01,  4.3977e-01,
          3.6873e-01,  5.5079e-01, -3.0171e-02, -6.0383e-02,  1.3479e-01],
        [ 6.2840e-01, -3.5691e-01,  1.5660e-01, -5.1364e-01,  1.6744e-01,
         -2.2515e-01,  4.3808e-01,  4.7247e-01,  1.0055e+00, -4.2986e-01],
        [ 2.5204e-01, -1.5417e-01,  3.1200e-01, -4.4914e-01,  4.0056e-01,
          1.4465e-02,  4.5018e-01,  2.4481e-01,  4.2514e-01, -1.3162e-01],
        [ 8.2050e-01,  4.2729e-01,  4.8629e-01, -7.6175e-01,  5.9453e-01,
         -5.5610e-02,  4.2404e-01,  3.2443e-01,  3.1313e-01,  3.3705e-01],
        [ 3.3367e-01,  7.2063e-01,  3.0995e-01, -8.1538e-01,  5.4493e-01,
          4.2496e-01,  6.1139e-01,  2.7701e-02,  4.4617e-02,  2.7417e-02],
        [ 5.9577e-01,  8.6106e-01,  8.5040e-01, -9.5598e-01,  8.0946e-01,
          3.7731e-01,  2.7586e-01,  1.2996e-01,  4.4461e-02,  2.0642e-01],
        [ 4.3186e-01,  3.8123e-02, -2.1963e-02, -5.2729e-01,  3.7243e-01,
         -2.7223e-01,  3.2898e-01,  5.4618e-01,  3.3575e-01, -3.0762e-01],
        [ 2.3843e-01,  6.3384e-01,  1.2934e-01, -5.2316e-01,  3.5961e-01,
          9.3315e-02,  5.7369e-01,  2.3721e-01,  1.4269e-01, -5.9540e-02],
        [ 5.4564e-01, -7.7195e-02,  2.1438e-01, -4.5402e-01,  2.6029e-01,
         -4.3310e-02,  3.3677e-01,  5.7438e-01,  3.6182e-01, -2.7928e-01],
        [ 2.6430e-01, -1.0099e-01, -2.0870e-03, -1.6559e-01,  2.0764e-01,
          6.1958e-02,  4.0815e-01,  1.5242e-01,  2.0371e-01,  1.0206e-01],
        [ 1.4520e-01, -4.9485e-02,  1.2028e-01, -3.3431e-01,  2.3337e-01,
          5.9763e-02,  5.0181e-01,  9.1001e-02,  1.1947e-01, -8.2374e-05],
        [ 3.1468e-01,  7.5967e-01,  7.0638e-01, -9.2489e-01,  7.0571e-01,
          2.3346e-01,  6.5988e-01,  1.0785e-02, -2.3017e-02,  3.1725e-01],
        [ 7.9716e-01,  5.2525e-01,  5.2720e-01, -5.8809e-01,  4.4604e-01,
         -3.2787e-01,  3.6487e-01,  8.1204e-01,  1.2108e-01,  1.3063e-01],
        [ 5.3464e-01,  4.1859e-01,  6.7377e-01, -6.0867e-01,  3.0196e-01,
         -1.6148e-01,  2.8297e-01,  9.5498e-01,  3.3165e-01,  1.5141e-01],
        [ 4.4642e-01, -1.5186e-01,  9.7653e-02, -4.6218e-01,  2.4421e-01,
         -1.5934e-01,  3.2659e-01,  4.4138e-01,  5.7946e-01, -1.9108e-01],
        [ 4.4429e-01,  4.7257e-01,  5.3287e-01, -8.9562e-01,  4.4515e-01,
          2.0125e-01,  4.8004e-01,  5.9763e-01,  3.1779e-01,  1.0705e-01],
        [ 7.5112e-01,  1.4382e-01,  4.2727e-01, -5.3194e-01,  3.5175e-01,
         -2.7294e-01,  2.1504e-01,  5.9713e-01,  3.8447e-01, -5.5950e-02],
        [ 8.0764e-01,  2.2567e-02,  2.6568e-01, -4.0556e-01,  4.5833e-01,
         -3.7485e-01,  1.3410e-01,  6.6611e-01,  5.2388e-01, -2.2746e-01],
        [ 4.9129e-01,  1.7730e-01,  7.7133e-01, -7.4459e-01,  5.0434e-01,
         -3.9826e-01,  2.1966e-01,  5.3865e-01,  6.5759e-01, -7.1454e-02],
        [ 5.5510e-01,  4.7692e-01,  3.1433e-01, -6.3042e-01,  3.6368e-01,
          1.5166e-01,  3.8788e-01,  1.1847e-01,  2.3096e-01,  2.0882e-01],
        [ 6.3744e-01,  1.9508e-01,  1.4269e-01, -7.0146e-01,  7.9139e-01,
         -3.8107e-01,  1.7160e-01,  6.7104e-01,  4.9088e-01, -4.0730e-01],
        [ 3.0444e-01, -1.7387e-01, -3.7268e-02, -2.3064e-01,  1.8141e-01,
         -3.2260e-01,  2.9694e-01,  4.2077e-01,  5.9690e-01, -8.0051e-02],
        [ 3.5563e-01, -2.2533e-01,  1.8714e-01, -4.1914e-01,  2.7396e-01,
         -4.8163e-02,  4.1611e-01,  1.9182e-01,  3.7097e-01, -9.8080e-02],
        [ 4.6276e-01, -1.0610e-01, -3.0797e-02, -3.8272e-01,  2.8020e-01,
         -1.6557e-01,  3.3667e-01,  3.7916e-01,  5.5724e-01, -2.2216e-01],
        [ 5.9436e-01,  7.4756e-02,  6.0057e-02, -5.5797e-01,  2.8204e-01,
         -4.6112e-01,  4.4392e-01,  7.1248e-01,  7.2869e-01, -4.0583e-01],
        [ 4.7071e-01,  3.4505e-01,  5.7254e-01, -5.2866e-01,  3.2924e-01,
          1.5446e-01,  7.9221e-01,  2.2822e-01, -7.7958e-02, -3.8468e-02],
        [ 4.0286e-01, -1.9228e-01,  2.1114e-02, -3.0396e-01,  1.6273e-01,
         -1.8302e-01,  3.3392e-01,  6.9446e-01,  4.6853e-01, -1.9334e-01],
        [ 4.4482e-01,  6.8963e-01,  9.8441e-01, -1.0178e+00,  4.5001e-01,
          1.5050e-01,  5.2829e-01, -7.3969e-03,  9.1954e-02,  7.2713e-02],
        [ 7.2199e-01,  3.0816e-01,  8.3070e-01, -8.3294e-01,  6.3318e-01,
         -1.2405e-01,  3.5492e-01,  2.3389e-01,  4.8804e-01, -2.9402e-03],
        [ 4.1827e-01, -1.5556e-01,  2.1439e-02, -2.9728e-01,  1.6181e-01,
          9.3070e-02,  5.6743e-01,  3.0529e-01,  4.2972e-01, -2.4502e-01],
        [ 6.6373e-01,  8.6699e-01,  6.4527e-01, -1.0182e+00,  9.5871e-01,
         -4.0051e-01, -8.1991e-02,  8.2984e-01,  1.2877e-01,  1.5627e-01],
        [ 5.3538e-01,  3.3760e-01,  2.9980e-01, -8.1166e-01,  6.8355e-01,
         -1.5492e-03,  3.1314e-01,  3.5121e-01,  5.9859e-01,  4.3641e-02],
        [ 7.0162e-01,  3.4040e-01,  7.6473e-01, -8.5443e-01,  7.6235e-01,
         -4.1711e-02,  3.4935e-01,  5.6382e-01,  3.0623e-01,  3.5290e-01],
        [ 3.9818e-01,  4.6168e-02,  4.2247e-01, -6.9921e-01,  5.1364e-01,
          3.3414e-02,  4.6105e-01,  2.8079e-01,  9.2767e-02,  1.2128e-02],
        [ 3.3478e-01, -3.2371e-02,  2.3230e-01, -3.6322e-01,  1.9898e-01,
          1.2821e-02,  7.2405e-01,  2.5019e-01,  7.2752e-02,  8.4523e-02],
        [ 4.4993e-01,  3.5589e-01,  5.6190e-01, -5.1405e-01,  3.4644e-01,
          2.4995e-01,  5.6221e-01,  2.5495e-01,  8.8982e-02, -6.5697e-02],
        [ 4.0298e-01, -1.3995e-02,  3.9366e-01, -4.7048e-01,  5.1231e-01,
         -9.5806e-02,  4.1330e-01,  3.2984e-01,  5.6246e-01, -2.1222e-01],
        [ 1.6792e-01,  1.6077e-01,  1.9244e-01, -3.9274e-01,  2.6788e-01,
          1.0448e-01,  4.7088e-01,  2.4893e-01,  2.2071e-01,  1.0175e-01],
        [ 1.3661e-01,  2.4998e-01,  2.4844e-01, -5.8638e-01,  4.4842e-01,
          3.7730e-01,  4.3675e-01,  1.1908e-01,  1.4070e-01,  1.2001e-01],
        [ 1.5851e-01,  3.9269e-02,  2.0221e-01, -1.6357e-01,  3.6791e-01,
          4.4670e-02,  4.0717e-01,  3.1622e-01,  2.3646e-01,  1.5732e-01],
        [ 4.0914e-02,  2.6830e-01,  3.2239e-01, -1.7093e-01,  2.6654e-01,
          2.9447e-01,  7.8335e-01, -1.5051e-02, -5.3047e-02,  1.4551e-01],
        [ 4.7787e-01, -1.1131e-01, -7.3521e-02, -3.9681e-01,  2.4810e-01,
         -2.5844e-01,  2.8187e-01,  4.1455e-01,  5.6466e-01, -1.5732e-01],
        [ 2.4072e-01,  4.5236e-01,  5.1159e-01, -6.7710e-01,  5.7239e-01,
          3.3354e-01,  5.4688e-01,  9.1149e-02, -4.8717e-02,  3.0072e-01],
        [-1.2914e-01,  1.3022e+00,  9.0663e-01, -7.9013e-01,  3.8777e-01,
          8.5518e-01,  1.0714e+00, -2.6081e-01, -5.2146e-01,  7.5984e-01],
        [ 4.3694e-01,  1.2985e+00,  7.3144e-01, -1.1164e+00,  1.1882e+00,
          7.4027e-01,  6.4104e-01,  1.2280e-01, -4.6876e-02,  5.6068e-01],
        [ 5.1465e-01,  5.3420e-01,  4.8088e-01, -8.8693e-01,  3.5690e-01,
         -1.3488e-01,  3.4171e-01,  6.3324e-01,  3.6267e-01, -9.0690e-02],
        [ 2.9095e-01,  1.2767e-01,  3.7625e-01, -4.2421e-01,  2.3353e-01,
         -4.7604e-02,  7.0941e-01,  2.9431e-01,  3.2661e-01, -1.7269e-01],
